                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module yscc_player
    00000056 32 8F 98         [13]  574 	ld	(0x988F), a ; CH_ENABLE = 0
    00000059 3E 0F            [ 7]  575 	ld	a, #0x0F
    0000005B 32 8A 98         [13]  576 	ld	(0x988A), a ; vol ch1 = max
    0000005E 32 8B 98         [13]  577 	ld	(0x988B), a ; vol ch2 = max
    00000061 32 8C 98         [13]  578 	ld	(0x988C), a ; vol ch3 = max
    00000064 32 8D 98         [13]  579 	ld	(0x988D), a ; vol ch4 = max
    00000067 2Ar06r00         [16]  580 	ld	hl, (_g_YSCC_Period)
    0000006A 22 80 98         [16]  581 	ld	(0x9880), hl ; periodo ch1
    0000006D 22 82 98         [16]  582 	ld	(0x9882), hl ; periodo ch2
    00000070 22 84 98         [16]  583 	ld	(0x9884), hl ; periodo ch3
    00000073 22 86 98         [16]  584 	ld	(0x9886), hl ; periodo ch4
    00000076 21 00 00         [10]  585 	ld	hl, #0
    00000079 22 88 98         [16]  586 	ld	(0x9888), hl ; periodo ch5 = 0
    0000007C E1               [10]  587 	pop	hl
    0000007D F1               [10]  588 	pop	af
                                    589 ;./libs/yscc/yscc_player.c:71: }
    0000007E C9               [10]  590 	ret
                                    591 ;./libs/yscc/yscc_player.c:74: u16 YSCC_GetFirstSegmentOfCurrentPlaying(){
                                    592 ;	---------------------------------
                                    593 ; Function YSCC_GetFirstSegmentOfCurrentPlaying
                                    594 ; ---------------------------------
    0000007F                        595 _YSCC_GetFirstSegmentOfCurrentPlaying::
                                    596 ;./libs/yscc/yscc_player.c:75: return g_currentSCCPlayingSegment; 
    0000007F ED 5Br00r00      [20]  597 	ld	de, (_g_currentSCCPlayingSegment)
                                    598 ;./libs/yscc/yscc_player.c:76: }
    00000083 C9               [10]  599 	ret
                                    600 ;./libs/yscc/yscc_player.c:77: void YSCC_Stop() {
                                    601 ;	---------------------------------
                                    602 ; Function YSCC_Stop
                                    603 ; ---------------------------------
    00000084                        604 _YSCC_Stop::
                                    605 ;./libs/yscc/yscc_player.c:78: g_currentSCCPlayingSegment=0xFFFF;
    00000084 21 FF FF         [10]  606 	ld	hl, #0xffff
    00000087 22r00r00         [16]  607 	ld	(_g_currentSCCPlayingSegment), hl
                                    608 ;./libs/yscc/yscc_player.c:79: g_YSCC_NumBlocksToPlay = 0;
    0000008A 21 00 00         [10]  609 	ld	hl, #0x0000
    0000008D 22r04r00         [16]  610 	ld	(_g_YSCC_NumBlocksToPlay), hl
                                    611 ;./libs/yscc/yscc_player.c:80: s_YSCC_Paused = FALSE;
    00000090 FD 21r0Fr00      [14]  612 	ld	iy, #_s_YSCC_Paused
    00000094 FD 36 00 00      [19]  613 	ld	0 (iy), #0x00
                                    614 ;./libs/yscc/yscc_player.c:81: _YSCC_Silence();
                                    615 ;./libs/yscc/yscc_player.c:82: }
    00000098 C3r00r00         [10]  616 	jp	__YSCC_Silence
                                    617 ;./libs/yscc/yscc_player.c:85: void YSCC_Pause() {
                                    618 ;	---------------------------------
                                    619 ; Function YSCC_Pause
                                    620 ; ---------------------------------
    0000009B                        621 _YSCC_Pause::
                                    622 ;./libs/yscc/yscc_player.c:86: if (!s_YSCC_Paused && g_YSCC_NumBlocksToPlay > 0) {
    0000009B 3Ar0Fr00         [13]  623 	ld	a, (_s_YSCC_Paused+0)
    0000009E B7               [ 4]  624 	or	a, a
    0000009F C0               [11]  625 	ret	NZ
    000000A0 3Ar05r00         [13]  626 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    000000A3 FD 21r04r00      [14]  627 	ld	iy, #_g_YSCC_NumBlocksToPlay
    000000A7 FD B6 00         [19]  628 	or	a, 0 (iy)
    000000AA C8               [11]  629 	ret	Z
                                    630 ;./libs/yscc/yscc_player.c:87: s_YSCC_Paused = TRUE;
    000000AB FD 21r0Fr00      [14]  631 	ld	iy, #_s_YSCC_Paused
    000000AF FD 36 00 01      [19]  632 	ld	0 (iy), #0x01
                                    633 ;./libs/yscc/yscc_player.c:91: __endasm;
    000000B3 AF               [ 4]  634 	xor	a
    000000B4 32 8F 98         [13]  635 	ld	(0x988F), a ; CH_ENABLE = 0
                                    636 ;./libs/yscc/yscc_player.c:93: }
    000000B7 C9               [10]  637 	ret
                                    638 ;./libs/yscc/yscc_player.c:96: void YSCC_Resume() {
                                    639 ;	---------------------------------
                                    640 ; Function YSCC_Resume
                                    641 ; ---------------------------------
    000000B8                        642 _YSCC_Resume::
                                    643 ;./libs/yscc/yscc_player.c:97: s_YSCC_Paused = FALSE;
    000000B8 21r0Fr00         [10]  644 	ld	hl, #_s_YSCC_Paused
    000000BB 36 00            [10]  645 	ld	(hl), #0x00
                                    646 ;./libs/yscc/yscc_player.c:98: }
    000000BD C9               [10]  647 	ret
                                    648 ;./libs/yscc/yscc_player.c:101: bool YSCC_IsPlaying() {
                                    649 ;	---------------------------------
                                    650 ; Function YSCC_IsPlaying
                                    651 ; ---------------------------------
    000000BE                        652 _YSCC_IsPlaying::
                                    653 ;./libs/yscc/yscc_player.c:102: return (g_YSCC_NumBlocksToPlay > 0) && !s_YSCC_Paused;
    000000BE 3Ar05r00         [13]  654 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    000000C1 21r04r00         [10]  655 	ld	hl, #_g_YSCC_NumBlocksToPlay
    000000C4 B6               [ 7]  656 	or	a, (hl)
    000000C5 28 06            [12]  657 	jr	Z, 00103$
    000000C7 3Ar0Fr00         [13]  658 	ld	a, (_s_YSCC_Paused+0)
    000000CA B7               [ 4]  659 	or	a, a
    000000CB 28 02            [12]  660 	jr	Z, 00104$
    000000CD                        661 00103$:
    000000CD AF               [ 4]  662 	xor	a, a
    000000CE C9               [10]  663 	ret
    000000CF                        664 00104$:
    000000CF 3E 01            [ 7]  665 	ld	a, #0x01
                                    666 ;./libs/yscc/yscc_player.c:103: }
    000000D1 C9               [10]  667 	ret
                                    668 ;./libs/yscc/yscc_player.c:106: bool YSCC_IsPaused() {
                                    669 ;	---------------------------------
                                    670 ; Function YSCC_IsPaused
                                    671 ; ---------------------------------
    000000D2                        672 _YSCC_IsPaused::
                                    673 ;./libs/yscc/yscc_player.c:107: return s_YSCC_Paused;
    000000D2 3Ar0Fr00         [13]  674 	ld	a, (_s_YSCC_Paused+0)
                                    675 ;./libs/yscc/yscc_player.c:108: }
    000000D5 C9               [10]  676 	ret
                                    677 ;./libs/yscc/yscc_player.c:111: void YSCC_Play(u16 start_seg, u32 byte_size) {
                                    678 ;	---------------------------------
                                    679 ; Function YSCC_Play
                                    680 ; ---------------------------------
    000000D6                        681 _YSCC_Play::
    000000D6 DD E5            [15]  682 	push	ix
    000000D8 DD 21 00 00      [14]  683 	ld	ix,#0
    000000DC DD 39            [15]  684 	add	ix,sp
                                    685 ;./libs/yscc/yscc_player.c:112: YSCC_Stop();
    000000DE E5               [11]  686 	push	hl
    000000DF CDr84r00         [17]  687 	call	_YSCC_Stop
    000000E2 E1               [10]  688 	pop	hl
                                    689 ;./libs/yscc/yscc_player.c:113: g_currentSCCPlayingSegment=start_seg;
    000000E3 22r00r00         [16]  690 	ld	(_g_currentSCCPlayingSegment), hl
                                    691 ;./libs/yscc/yscc_player.c:114: s_YSCC_StartSeg    = start_seg;
    000000E6 22r0Ar00         [16]  692 	ld	(_s_YSCC_StartSeg), hl
                                    693 ;./libs/yscc/yscc_player.c:115: s_YSCC_TotalBlocks = (u16)((byte_size + 127) / 128);
    000000E9 DD 7E 04         [19]  694 	ld	a, 4 (ix)
    000000EC C6 7F            [ 7]  695 	add	a, #0x7f
    000000EE 4F               [ 4]  696 	ld	c, a
    000000EF DD 7E 05         [19]  697 	ld	a, 5 (ix)
    000000F2 CE 00            [ 7]  698 	adc	a, #0x00
    000000F4 47               [ 4]  699 	ld	b, a
    000000F5 DD 7E 06         [19]  700 	ld	a, 6 (ix)
    000000F8 CE 00            [ 7]  701 	adc	a, #0x00
    000000FA 5F               [ 4]  702 	ld	e, a
    000000FB DD 7E 07         [19]  703 	ld	a, 7 (ix)
    000000FE CE 00            [ 7]  704 	adc	a, #0x00
    00000100 57               [ 4]  705 	ld	d, a
    00000101 3E 07            [ 7]  706 	ld	a, #0x07
    00000103                        707 00103$:
    00000103 CB 3A            [ 8]  708 	srl	d
    00000105 CB 1B            [ 8]  709 	rr	e
    00000107 CB 18            [ 8]  710 	rr	b
    00000109 CB 19            [ 8]  711 	rr	c
    0000010B 3D               [ 4]  712 	dec	a
    0000010C 20 F5            [12]  713 	jr	NZ, 00103$
    0000010E ED 43r0Cr00      [20]  714 	ld	(_s_YSCC_TotalBlocks), bc
                                    715 ;./libs/yscc/yscc_player.c:116: s_YSCC_Loop        = FALSE;
    00000112 FD 21r0Er00      [14]  716 	ld	iy, #_s_YSCC_Loop
    00000116 FD 36 00 00      [19]  717 	ld	0 (iy), #0x00
                                    718 ;./libs/yscc/yscc_player.c:117: g_YSCC_SamplePage  = start_seg;
    0000011A 22r02r00         [16]  719 	ld	(_g_YSCC_SamplePage), hl
                                    720 ;./libs/yscc/yscc_player.c:118: g_YSCC_SamplePos   = 0;
    0000011D 21 00 00         [10]  721 	ld	hl, #0x0000
    00000120 22r00r00         [16]  722 	ld	(_g_YSCC_SamplePos), hl
                                    723 ;./libs/yscc/yscc_player.c:119: g_YSCC_NumBlocksToPlay = s_YSCC_TotalBlocks;
    00000123 2Ar0Cr00         [16]  724 	ld	hl, (_s_YSCC_TotalBlocks)
    00000126 22r04r00         [16]  725 	ld	(_g_YSCC_NumBlocksToPlay), hl
                                    726 ;./libs/yscc/yscc_player.c:120: }
    00000129 DD E1            [14]  727 	pop	ix
    0000012B E1               [10]  728 	pop	hl
    0000012C F1               [10]  729 	pop	af
    0000012D F1               [10]  730 	pop	af
    0000012E E9               [ 4]  731 	jp	(hl)
                                    732 ;./libs/yscc/yscc_player.c:123: void YSCC_PlayLoop(u16 start_seg, u32 byte_size) {
                                    733 ;	---------------------------------
                                    734 ; Function YSCC_PlayLoop
                                    735 ; ---------------------------------
    0000012F                        736 _YSCC_PlayLoop::
    0000012F EB               [ 4]  737 	ex	de, hl
                                    738 ;./libs/yscc/yscc_player.c:124: YSCC_Play(start_seg, byte_size);
    00000130 FD 21 02 00      [14]  739 	ld	iy, #2
    00000134 FD 39            [15]  740 	add	iy, sp
                                    741 ;	spillPairReg hl
                                    742 ;	spillPairReg hl
    00000136 FD 6E 02         [19]  743 	ld	l, 2 (iy)
    00000139 FD 66 03         [19]  744 	ld	h, 3 (iy)
                                    745 ;	spillPairReg hl
                                    746 ;	spillPairReg hl
    0000013C E5               [11]  747 	push	hl
                                    748 ;	spillPairReg hl
                                    749 ;	spillPairReg hl
    0000013D FD 6E 00         [19]  750 	ld	l, 0 (iy)
    00000140 FD 66 01         [19]  751 	ld	h, 1 (iy)
                                    752 ;	spillPairReg hl
                                    753 ;	spillPairReg hl
    00000143 EB               [ 4]  754 	ex	de, hl
    00000144 D5               [11]  755 	push	de
    00000145 CDrD6r00         [17]  756 	call	_YSCC_Play
                                    757 ;./libs/yscc/yscc_player.c:125: s_YSCC_Loop = TRUE;
    00000148 FD 21r0Er00      [14]  758 	ld	iy, #_s_YSCC_Loop
    0000014C FD 36 00 01      [19]  759 	ld	0 (iy), #0x01
                                    760 ;./libs/yscc/yscc_player.c:126: }
    00000150 E1               [10]  761 	pop	hl
    00000151 F1               [10]  762 	pop	af
    00000152 F1               [10]  763 	pop	af
    00000153 E9               [ 4]  764 	jp	(hl)
                                    765 ;./libs/yscc/yscc_player.c:130: bool YSCC_Decode() {
                                    766 ;	---------------------------------
                                    767 ; Function YSCC_Decode
                                    768 ; ---------------------------------
    00000154                        769 _YSCC_Decode::
                                    770 ;./libs/yscc/yscc_player.c:131: if (s_YSCC_Paused || g_YSCC_NumBlocksToPlay == 0)
    00000154 3Ar0Fr00         [13]  771 	ld	a, (_s_YSCC_Paused+0)
    00000157 B7               [ 4]  772 	or	a, a
    00000158 20 09            [12]  773 	jr	NZ, 00101$
    0000015A 3Ar05r00         [13]  774 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    0000015D 21r04r00         [10]  775 	ld	hl, #_g_YSCC_NumBlocksToPlay
    00000160 B6               [ 7]  776 	or	a, (hl)
    00000161 20 02            [12]  777 	jr	NZ, 00102$
    00000163                        778 00101$:
                                    779 ;./libs/yscc/yscc_player.c:132: return FALSE;
    00000163 AF               [ 4]  780 	xor	a, a
    00000164 C9               [10]  781 	ret
    00000165                        782 00102$:
                                    783 ;./libs/yscc/yscc_player.c:134: _YSCC_CopyPCMBlock();
    00000165 CDrBAr01         [17]  784 	call	__YSCC_CopyPCMBlock
                                    785 ;./libs/yscc/yscc_player.c:139: __endasm;
    00000168 3E 0F            [ 7]  786 	ld	a, #0x0F
    0000016A 32 8F 98         [13]  787 	ld	(0x988F), a ; abilita canali 1-4
                                    788 ;./libs/yscc/yscc_player.c:141: g_YSCC_NumBlocksToPlay--;
    0000016D ED 4Br04r00      [20]  789 	ld	bc, (_g_YSCC_NumBlocksToPlay)
    00000171 21r04r00         [10]  790 	ld	hl, #_g_YSCC_NumBlocksToPlay
    00000174 79               [ 4]  791 	ld	a, c
    00000175 C6 FF            [ 7]  792 	add	a, #0xff
    00000177 77               [ 7]  793 	ld	(hl), a
    00000178 23               [ 6]  794 	inc	hl
    00000179 78               [ 4]  795 	ld	a, b
    0000017A CE FF            [ 7]  796 	adc	a, #0xff
    0000017C 77               [ 7]  797 	ld	(hl), a
                                    798 ;./libs/yscc/yscc_player.c:143: if (g_YSCC_NumBlocksToPlay == 0) {
    0000017D 3Ar05r00         [13]  799 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    00000180 FD 21r04r00      [14]  800 	ld	iy, #_g_YSCC_NumBlocksToPlay
    00000184 FD B6 00         [19]  801 	or	a, 0 (iy)
    00000187 C2rB8r01         [10]  802 	jp	NZ, 00110$
                                    803 ;./libs/yscc/yscc_player.c:144: if (s_YSCC_Loop) {
    0000018A 3Ar0Er00         [13]  804 	ld	a, (_s_YSCC_Loop+0)
    0000018D B7               [ 4]  805 	or	a, a
    0000018E 28 15            [12]  806 	jr	Z, 00107$
                                    807 ;./libs/yscc/yscc_player.c:146: g_YSCC_SamplePage      = s_YSCC_StartSeg;
    00000190 2Ar0Ar00         [16]  808 	ld	hl, (_s_YSCC_StartSeg)
    00000193 22r02r00         [16]  809 	ld	(_g_YSCC_SamplePage), hl
                                    810 ;./libs/yscc/yscc_player.c:147: g_YSCC_SamplePos       = 0;
    00000196 21 00 00         [10]  811 	ld	hl, #0x0000
    00000199 22r00r00         [16]  812 	ld	(_g_YSCC_SamplePos), hl
                                    813 ;./libs/yscc/yscc_player.c:148: g_YSCC_NumBlocksToPlay = s_YSCC_TotalBlocks;
    0000019C 2Ar0Cr00         [16]  814 	ld	hl, (_s_YSCC_TotalBlocks)
    0000019F 22r04r00         [16]  815 	ld	(_g_YSCC_NumBlocksToPlay), hl
    000001A2 C3rB5r01         [10]  816 	jp	00108$
    000001A5                        817 00107$:
                                    818 ;./libs/yscc/yscc_player.c:150: if(!s_YSCC_Loop){
    000001A5 3Ar0Er00         [13]  819 	ld	a, (_s_YSCC_Loop+0)
    000001A8 B7               [ 4]  820 	or	a, a
    000001A9 20 06            [12]  821 	jr	NZ, 00105$
                                    822 ;./libs/yscc/yscc_player.c:151: g_currentSCCPlayingSegment=0xFFFF;
    000001AB 21 FF FF         [10]  823 	ld	hl, #0xffff
    000001AE 22r00r00         [16]  824 	ld	(_g_currentSCCPlayingSegment), hl
    000001B1                        825 00105$:
                                    826 ;./libs/yscc/yscc_player.c:160: __endasm;
    000001B1 AF               [ 4]  827 	xor	a
    000001B2 32 8F 98         [13]  828 	ld	(0x988F), a ; CH_ENABLE = 0 (tutti i canali off)
    000001B5                        829 00108$:
                                    830 ;./libs/yscc/yscc_player.c:162: return TRUE;            // segnala fine ciclo al chiamante
    000001B5 3E 01            [ 7]  831 	ld	a, #0x01
    000001B7 C9               [10]  832 	ret
    000001B8                        833 00110$:
                                    834 ;./libs/yscc/yscc_player.c:164: return FALSE;
    000001B8 AF               [ 4]  835 	xor	a, a
                                    836 ;./libs/yscc/yscc_player.c:165: }
    000001B9 C9               [10]  837 	ret
                                    838 ;./libs/yscc/yscc_player.c:168: void _YSCC_CopyPCMBlock() {
                                    839 ;	---------------------------------
                                    840 ; Function _YSCC_CopyPCMBlock
                                    841 ; ---------------------------------
    000001BA                        842 __YSCC_CopyPCMBlock::
                                    843 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:212: inline u16 GET_BANK_SEGMENT(u8 b) { return g_Bank0Segment[b]; }
    000001BA 21r06r00         [10]  844 	ld	hl, #(_g_Bank0Segment + 6)
    000001BD 7E               [ 7]  845 	ld	a, (hl)
    000001BE 23               [ 6]  846 	inc	hl
    000001BF 32r08r00         [13]  847 	ld	(_s_YSCC_SavedSeg3+0), a
    000001C2 7E               [ 7]  848 	ld	a, (hl)
    000001C3 32r09r00         [13]  849 	ld	(_s_YSCC_SavedSeg3+1), a
                                    850 ;./libs/yscc/yscc_player.c:181: __endasm;
    000001C6 3Ar02r00         [13]  851 	ld	a, (_g_YSCC_SamplePage)
    000001C9 32r06r00         [13]  852 	ld	((_g_Bank0Segment + 6)), a ; cache LOW = audio seg
    000001CC AF               [ 4]  853 	xor	a
    000001CD 32r07r00         [13]  854 	ld	((_g_Bank0Segment + 7)), a ; cache HIGH = 0
    000001D0 3Ar02r00         [13]  855 	ld	a, (_g_YSCC_SamplePage)
    000001D3 32 00 B0         [13]  856 	ld	(#0xB000), a ; hardware bank3 (no OFFR write)
                                    857 ;./libs/yscc/yscc_player.c:253: __endasm;
                                    858 ;	HL = 0xA000 + g_YSCC_SamplePos (sorgente diretta in Bank3)
    000001D6 2Ar00r00         [16]  859 	ld	hl, (_g_YSCC_SamplePos)
    000001D9 01 00 A0         [10]  860 	ld	bc, #0xA000
    000001DC 09               [11]  861 	add	hl, bc
                                    862 ;	--- CH1 PASS1: 21 byte HL → 0x9800 ---
    000001DD 11 00 98         [10]  863 	ld	de, #0x9800
    000001E0 01 15 00         [10]  864 	ld	bc, #0x0015
    000001E3 ED B0            [21]  865 	ldir	; HL = base+21
    000001E5 E5               [11]  866 	push	hl ; salva per CH1 PASS2
    000001E6 3Ar07r00         [13]  867 	ld	a, (_g_YSCC_Period + 1)
    000001E9 32 81 98         [13]  868 	ld	(0x9881), a ; phase reset CH1
                                    869 ;	salta 11 byte a CH2 (base+32)
    000001EC 01 0B 00         [10]  870 	ld	bc, #0x000B
    000001EF 09               [11]  871 	add	hl, bc
                                    872 ;	--- CH2 PASS1: 21 byte HL → 0x9820 ---
    000001F0 11 20 98         [10]  873 	ld	de, #0x9820
    000001F3 01 15 00         [10]  874 	ld	bc, #0x0015
    000001F6 ED B0            [21]  875 	ldir	; HL = base+53
    000001F8 E5               [11]  876 	push	hl ; salva per CH2 PASS2
    000001F9 32 83 98         [13]  877 	ld	(0x9883), a ; phase reset CH2 (A ancora valido)
                                    878 ;	salta 11 byte a CH3 (base+64)
    000001FC 01 0B 00         [10]  879 	ld	bc, #0x000B
    000001FF 09               [11]  880 	add	hl, bc
                                    881 ;	--- CH3 PASS1: 21 byte HL → 0x9840 ---
    00000200 11 40 98         [10]  882 	ld	de, #0x9840
    00000203 01 15 00         [10]  883 	ld	bc, #0x0015
    00000206 ED B0            [21]  884 	ldir	; HL = base+85
    00000208 E5               [11]  885 	push	hl ; salva per CH3 PASS2
    00000209 32 85 98         [13]  886 	ld	(0x9885), a ; phase reset CH3
                                    887 ;	salta 11 byte a CH4 (base+96)
    0000020C 01 0B 00         [10]  888 	ld	bc, #0x000B
    0000020F 09               [11]  889 	add	hl, bc
                                    890 ;	--- CH4 PASS1: 21 byte HL → 0x9860 ---
    00000210 11 60 98         [10]  891 	ld	de, #0x9860
    00000213 01 15 00         [10]  892 	ld	bc, #0x0015
    00000216 ED B0            [21]  893 	ldir	; HL = base+117
    00000218 32 87 98         [13]  894 	ld	(0x9887), a ; phase reset CH4
                                    895 ;	--- PASS2: ultimi 11 byte per canale (stack in ordine inverso) ---
                                    896 ;	CH4 PASS2 (HL = base+117)
    0000021B 11 75 98         [10]  897 	ld	de, #0x9875
    0000021E 01 0B 00         [10]  898 	ld	bc, #0x000B
    00000221 ED B0            [21]  899 	ldir
                                    900 ;	CH3 PASS2
    00000223 E1               [10]  901 	pop	hl ; HL = base+85
    00000224 11 55 98         [10]  902 	ld	de, #0x9855
    00000227 01 0B 00         [10]  903 	ld	bc, #0x000B
    0000022A ED B0            [21]  904 	ldir
                                    905 ;	CH2 PASS2
    0000022C E1               [10]  906 	pop	hl ; HL = base+53
    0000022D 11 35 98         [10]  907 	ld	de, #0x9835
    00000230 01 0B 00         [10]  908 	ld	bc, #0x000B
    00000233 ED B0            [21]  909 	ldir
                                    910 ;	CH1 PASS2
    00000235 E1               [10]  911 	pop	hl ; HL = base+21
    00000236 11 15 98         [10]  912 	ld	de, #0x9815
    00000239 01 0B 00         [10]  913 	ld	bc, #0x000B
    0000023C ED B0            [21]  914 	ldir
                                    915 ;./libs/yscc/yscc_player.c:261: __endasm;
    0000023E ED 5Br08r00      [20]  916 	ld	de, (_s_YSCC_SavedSeg3)
    00000242 ED 53r06r00      [20]  917 	ld	((_g_Bank0Segment + 6)), de ; restore full u16 cache
    00000246 7B               [ 4]  918 	ld	a, e ; low byte of saved segment
    00000247 32 00 B0         [13]  919 	ld	(#0xB000), a ; hardware bank3 (no OFFR write)
                                    920 ;./libs/yscc/yscc_player.c:263: g_YSCC_SamplePos += 128;
    0000024A 2Ar00r00         [16]  921 	ld	hl, (_g_YSCC_SamplePos)
    0000024D 01 80 00         [10]  922 	ld	bc, #0x0080
    00000250 09               [11]  923 	add	hl, bc
    00000251 22r00r00         [16]  924 	ld	(_g_YSCC_SamplePos), hl
                                    925 ;./libs/yscc/yscc_player.c:264: if (g_YSCC_SamplePos >= (u16)0x2000) {
    00000254 3Ar01r00         [13]  926 	ld	a, (_g_YSCC_SamplePos+1)
    00000257 D6 20            [ 7]  927 	sub	a, #0x20
    00000259 D8               [11]  928 	ret	C
                                    929 ;./libs/yscc/yscc_player.c:265: g_YSCC_SamplePage++;
    0000025A 2Ar02r00         [16]  930 	ld	hl, (_g_YSCC_SamplePage)
    0000025D 23               [ 6]  931 	inc	hl
    0000025E 22r02r00         [16]  932 	ld	(_g_YSCC_SamplePage), hl
                                    933 ;./libs/yscc/yscc_player.c:266: g_YSCC_SamplePos = 0;
    00000261 21 00 00         [10]  934 	ld	hl, #0x0000
    00000264 22r00r00         [16]  935 	ld	(_g_YSCC_SamplePos), hl
                                    936 ;./libs/yscc/yscc_player.c:268: }
    00000267 C9               [10]  937 	ret
                                    938 ;./libs/yscc/yscc_player.c:271: void YSCC_SaveState(YSCC_State* out) {
                                    939 ;	---------------------------------
                                    940 ; Function YSCC_SaveState
                                    941 ; ---------------------------------
    00000268                        942 _YSCC_SaveState::
                                    943 ;./libs/yscc/yscc_player.c:272: out->SamplePos       = g_YSCC_SamplePos;
    00000268 5D               [ 4]  944 	ld	e, l
    00000269 54               [ 4]  945 	ld	d, h
    0000026A 3Ar00r00         [13]  946 	ld	a, (_g_YSCC_SamplePos+0)
    0000026D 77               [ 7]  947 	ld	(hl), a
    0000026E 23               [ 6]  948 	inc	hl
    0000026F 3Ar01r00         [13]  949 	ld	a, (_g_YSCC_SamplePos+1)
    00000272 77               [ 7]  950 	ld	(hl), a
                                    951 ;./libs/yscc/yscc_player.c:273: out->SamplePage      = g_YSCC_SamplePage;
    00000273 4B               [ 4]  952 	ld	c, e
    00000274 42               [ 4]  953 	ld	b, d
    00000275 03               [ 6]  954 	inc	bc
    00000276 03               [ 6]  955 	inc	bc
    00000277 3Ar02r00         [13]  956 	ld	a, (_g_YSCC_SamplePage+0)
    0000027A 02               [ 7]  957 	ld	(bc), a
    0000027B 03               [ 6]  958 	inc	bc
    0000027C 3Ar03r00         [13]  959 	ld	a, (_g_YSCC_SamplePage+1)
    0000027F 02               [ 7]  960 	ld	(bc), a
                                    961 ;./libs/yscc/yscc_player.c:274: out->NumBlocksToPlay = g_YSCC_NumBlocksToPlay;
    00000280 21 04 00         [10]  962 	ld	hl, #0x0004
    00000283 19               [11]  963 	add	hl, de
    00000284 3Ar04r00         [13]  964 	ld	a, (_g_YSCC_NumBlocksToPlay+0)
    00000287 77               [ 7]  965 	ld	(hl), a
    00000288 23               [ 6]  966 	inc	hl
    00000289 3Ar05r00         [13]  967 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    0000028C 77               [ 7]  968 	ld	(hl), a
                                    969 ;./libs/yscc/yscc_player.c:275: out->CurrentSegment  = g_currentSCCPlayingSegment;
    0000028D 21 06 00         [10]  970 	ld	hl, #0x0006
    00000290 19               [11]  971 	add	hl, de
    00000291 3Ar00r00         [13]  972 	ld	a, (_g_currentSCCPlayingSegment+0)
    00000294 77               [ 7]  973 	ld	(hl), a
    00000295 23               [ 6]  974 	inc	hl
    00000296 3Ar01r00         [13]  975 	ld	a, (_g_currentSCCPlayingSegment+1)
    00000299 77               [ 7]  976 	ld	(hl), a
                                    977 ;./libs/yscc/yscc_player.c:276: out->StartSeg        = s_YSCC_StartSeg;
    0000029A 21 08 00         [10]  978 	ld	hl, #0x0008
    0000029D 19               [11]  979 	add	hl, de
    0000029E 3Ar0Ar00         [13]  980 	ld	a, (_s_YSCC_StartSeg+0)
    000002A1 77               [ 7]  981 	ld	(hl), a
    000002A2 23               [ 6]  982 	inc	hl
    000002A3 3Ar0Br00         [13]  983 	ld	a, (_s_YSCC_StartSeg+1)
    000002A6 77               [ 7]  984 	ld	(hl), a
                                    985 ;./libs/yscc/yscc_player.c:277: out->TotalBlocks     = s_YSCC_TotalBlocks;
    000002A7 21 0A 00         [10]  986 	ld	hl, #0x000a
    000002AA 19               [11]  987 	add	hl, de
    000002AB 3Ar0Cr00         [13]  988 	ld	a, (_s_YSCC_TotalBlocks+0)
    000002AE 77               [ 7]  989 	ld	(hl), a
    000002AF 23               [ 6]  990 	inc	hl
    000002B0 3Ar0Dr00         [13]  991 	ld	a, (_s_YSCC_TotalBlocks+1)
    000002B3 77               [ 7]  992 	ld	(hl), a
                                    993 ;./libs/yscc/yscc_player.c:278: out->Loop            = s_YSCC_Loop;
    000002B4 21 0C 00         [10]  994 	ld	hl, #0x000c
    000002B7 19               [11]  995 	add	hl, de
    000002B8 3Ar0Er00         [13]  996 	ld	a, (_s_YSCC_Loop+0)
    000002BB 77               [ 7]  997 	ld	(hl), a
                                    998 ;./libs/yscc/yscc_player.c:279: }
    000002BC C9               [10]  999 	ret
                                   1000 ;./libs/yscc/yscc_player.c:284: void YSCC_LoadState(const YSCC_State* in) {
                                   1001 ;	---------------------------------
                                   1002 ; Function YSCC_LoadState
                                   1003 ; ---------------------------------
    000002BD                       1004 _YSCC_LoadState::
    000002BD EB               [ 4] 1005 	ex	de, hl
                                   1006 ;./libs/yscc/yscc_player.c:288: __endasm;
    000002BE AF               [ 4] 1007 	xor	a
    000002BF 32 8F 98         [13] 1008 	ld	(0x988F), a ; CH_ENABLE = 0 (silence during state switch)
                                   1009 ;./libs/yscc/yscc_player.c:289: g_YSCC_SamplePos           = in->SamplePos;
    000002C2 6B               [ 4] 1010 	ld	l, e
    000002C3 62               [ 4] 1011 	ld	h, d
    000002C4 7E               [ 7] 1012 	ld	a, (hl)
    000002C5 23               [ 6] 1013 	inc	hl
    000002C6 32r00r00         [13] 1014 	ld	(_g_YSCC_SamplePos+0), a
