                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module yscc_player
    00000048                        586 _YSCC_Init::
                                    587 ;./libs/yscc/yscc_player.c:85: if (_YSCC_GetVdpFrequency() == 0) {
    00000048 CDrA2r03         [17]  588 	call	__YSCC_GetVdpFrequency
    0000004B B7               [ 4]  589 	or	a, a
    0000004C 20 09            [12]  590 	jr	NZ, 00102$
                                    591 ;./libs/yscc/yscc_player.c:86: g_YSCC_Period = 0x0749;  // 60Hz (NTSC): 3,580,000 / (32 × 1866) ≈ 60 Hz
    0000004E 21 49 07         [10]  592 	ld	hl, #0x0749
    00000051 22r06r00         [16]  593 	ld	(_g_YSCC_Period), hl
    00000054 C3r5Dr00         [10]  594 	jp	00103$
    00000057                        595 00102$:
                                    596 ;./libs/yscc/yscc_player.c:88: g_YSCC_Period = 0x08BD;  // 50Hz (PAL):  3,580,000 / (32 × 2238) ≈ 50 Hz
    00000057 21 BD 08         [10]  597 	ld	hl, #0x08bd
    0000005A 22r06r00         [16]  598 	ld	(_g_YSCC_Period), hl
    0000005D                        599 00103$:
                                    600 ;./libs/yscc/yscc_player.c:90: s_YSCC_Loop    = FALSE;
    0000005D 21r0Fr00         [10]  601 	ld	hl, #_s_YSCC_Loop
    00000060 36 00            [10]  602 	ld	(hl), #0x00
                                    603 ;./libs/yscc/yscc_player.c:91: s_YSCC_Paused  = FALSE;
    00000062 FD 21r10r00      [14]  604 	ld	iy, #_s_YSCC_Paused
    00000066 FD 36 00 00      [19]  605 	ld	0 (iy), #0x00
                                    606 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:192: g_Bank0Segment[b] = s;
    0000006A 21 3F 00         [10]  607 	ld	hl, #0x003f
    0000006D 22r04r00         [16]  608 	ld	((_g_Bank0Segment + 4)), hl
                                    609 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:193: YAMANOOTO_SET_OFFR((s >> 2) & 0xC0);
    00000070 3E 0F            [ 7]  610 	ld	a, #0x0f
    00000072 E6 C0            [ 7]  611 	and	a, #0xc0
                                    612 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000074 32 FE 7F         [13]  613 	ld	(#0x7ffe),a
                                    614 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:196: else if (b == 2)	Poke(ADDR_BANK_2, s & 0xFF);
    00000077 3E 3F            [ 7]  615 	ld	a, #0x3f
                                    616 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000079 21 00 90         [10]  617 	ld	hl, #0x9000
    0000007C 77               [ 7]  618 	ld	(hl), a
                                    619 ;./libs/yscc/yscc_player.c:120: __endasm;
    0000007D 21 00 90         [10]  620 	ld	hl, #0x9000
    00000080 36 3F            [10]  621 	ld	(hl), #0x3F ; attiva SCC
    00000082 F5               [11]  622 	push	af
    00000083 E5               [11]  623 	push	hl
    00000084 3E 20            [ 7]  624 	ld	a, #0x20
    00000086 32 E0 98         [13]  625 	ld	(0x98E0), a ; deformation register
    00000089 32 C0 98         [13]  626 	ld	(0x98C0), a ; SCC+ compat
    0000008C AF               [ 4]  627 	xor	a
    0000008D 32 8E 98         [13]  628 	ld	(0x988E), a ; vol ch5 = 0
    00000090 32 8F 98         [13]  629 	ld	(0x988F), a ; CH_ENABLE = 0
    00000093 3E 0F            [ 7]  630 	ld	a, #0x0F
    00000095 32 8A 98         [13]  631 	ld	(0x988A), a ; vol ch1 = max
    00000098 32 8B 98         [13]  632 	ld	(0x988B), a ; vol ch2 = max
    0000009B 32 8C 98         [13]  633 	ld	(0x988C), a ; vol ch3 = max
    0000009E 32 8D 98         [13]  634 	ld	(0x988D), a ; vol ch4 = max
    000000A1 2Ar06r00         [16]  635 	ld	hl, (_g_YSCC_Period)
    000000A4 22 80 98         [16]  636 	ld	(0x9880), hl ; periodo ch1
    000000A7 22 82 98         [16]  637 	ld	(0x9882), hl ; periodo ch2
    000000AA 22 84 98         [16]  638 	ld	(0x9884), hl ; periodo ch3
    000000AD 22 86 98         [16]  639 	ld	(0x9886), hl ; periodo ch4
    000000B0 21 00 00         [10]  640 	ld	hl, #0
    000000B3 22 88 98         [16]  641 	ld	(0x9888), hl ; periodo ch5 = 0
    000000B6 E1               [10]  642 	pop	hl
    000000B7 F1               [10]  643 	pop	af
                                    644 ;./libs/yscc/yscc_player.c:121: }
    000000B8 C9               [10]  645 	ret
                                    646 ;./libs/yscc/yscc_player.c:124: u16 YSCC_GetFirstSegmentOfCurrentPlaying(){
                                    647 ;	---------------------------------
                                    648 ; Function YSCC_GetFirstSegmentOfCurrentPlaying
                                    649 ; ---------------------------------
    000000B9                        650 _YSCC_GetFirstSegmentOfCurrentPlaying::
                                    651 ;./libs/yscc/yscc_player.c:125: return g_currentSCCPlayingSegment; 
    000000B9 ED 5Br02r00      [20]  652 	ld	de, (_g_currentSCCPlayingSegment)
                                    653 ;./libs/yscc/yscc_player.c:126: }
    000000BD C9               [10]  654 	ret
                                    655 ;./libs/yscc/yscc_player.c:127: void YSCC_Stop() {
                                    656 ;	---------------------------------
                                    657 ; Function YSCC_Stop
                                    658 ; ---------------------------------
    000000BE                        659 _YSCC_Stop::
                                    660 ;./libs/yscc/yscc_player.c:128: g_currentSCCPlayingSegment=0xFFFF;
    000000BE 21 FF FF         [10]  661 	ld	hl, #0xffff
    000000C1 22r02r00         [16]  662 	ld	(_g_currentSCCPlayingSegment), hl
                                    663 ;./libs/yscc/yscc_player.c:129: g_YSCC_NumBlocksToPlay = 0;
    000000C4 21 00 00         [10]  664 	ld	hl, #0x0000
    000000C7 22r04r00         [16]  665 	ld	(_g_YSCC_NumBlocksToPlay), hl
                                    666 ;./libs/yscc/yscc_player.c:130: s_YSCC_Paused = FALSE;
    000000CA FD 21r10r00      [14]  667 	ld	iy, #_s_YSCC_Paused
    000000CE FD 36 00 00      [19]  668 	ld	0 (iy), #0x00
                                    669 ;./libs/yscc/yscc_player.c:131: _YSCC_Silence();
                                    670 ;./libs/yscc/yscc_player.c:132: }
    000000D2 C3r00r00         [10]  671 	jp	__YSCC_Silence
                                    672 ;./libs/yscc/yscc_player.c:135: void YSCC_Pause() {
                                    673 ;	---------------------------------
                                    674 ; Function YSCC_Pause
                                    675 ; ---------------------------------
    000000D5                        676 _YSCC_Pause::
                                    677 ;./libs/yscc/yscc_player.c:136: if (!s_YSCC_Paused && g_YSCC_NumBlocksToPlay > 0) {
    000000D5 3Ar10r00         [13]  678 	ld	a, (_s_YSCC_Paused+0)
    000000D8 B7               [ 4]  679 	or	a, a
    000000D9 C0               [11]  680 	ret	NZ
    000000DA 3Ar05r00         [13]  681 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    000000DD FD 21r04r00      [14]  682 	ld	iy, #_g_YSCC_NumBlocksToPlay
    000000E1 FD B6 00         [19]  683 	or	a, 0 (iy)
    000000E4 C8               [11]  684 	ret	Z
                                    685 ;./libs/yscc/yscc_player.c:137: s_YSCC_Paused = TRUE;
    000000E5 FD 21r10r00      [14]  686 	ld	iy, #_s_YSCC_Paused
    000000E9 FD 36 00 01      [19]  687 	ld	0 (iy), #0x01
                                    688 ;./libs/yscc/yscc_player.c:141: __endasm;
    000000ED AF               [ 4]  689 	xor	a
    000000EE 32 8F 98         [13]  690 	ld	(0x988F), a ; CH_ENABLE = 0
                                    691 ;./libs/yscc/yscc_player.c:143: }
    000000F1 C9               [10]  692 	ret
                                    693 ;./libs/yscc/yscc_player.c:146: void YSCC_Resume() {
                                    694 ;	---------------------------------
                                    695 ; Function YSCC_Resume
                                    696 ; ---------------------------------
    000000F2                        697 _YSCC_Resume::
                                    698 ;./libs/yscc/yscc_player.c:147: s_YSCC_Paused = FALSE;
    000000F2 21r10r00         [10]  699 	ld	hl, #_s_YSCC_Paused
    000000F5 36 00            [10]  700 	ld	(hl), #0x00
                                    701 ;./libs/yscc/yscc_player.c:148: }
    000000F7 C9               [10]  702 	ret
                                    703 ;./libs/yscc/yscc_player.c:151: bool YSCC_IsPlaying() {
                                    704 ;	---------------------------------
                                    705 ; Function YSCC_IsPlaying
                                    706 ; ---------------------------------
    000000F8                        707 _YSCC_IsPlaying::
                                    708 ;./libs/yscc/yscc_player.c:152: return (g_YSCC_NumBlocksToPlay > 0) && !s_YSCC_Paused;
    000000F8 3Ar05r00         [13]  709 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    000000FB 21r04r00         [10]  710 	ld	hl, #_g_YSCC_NumBlocksToPlay
    000000FE B6               [ 7]  711 	or	a, (hl)
    000000FF 28 06            [12]  712 	jr	Z, 00103$
    00000101 3Ar10r00         [13]  713 	ld	a, (_s_YSCC_Paused+0)
    00000104 B7               [ 4]  714 	or	a, a
    00000105 28 02            [12]  715 	jr	Z, 00104$
    00000107                        716 00103$:
    00000107 AF               [ 4]  717 	xor	a, a
    00000108 C9               [10]  718 	ret
    00000109                        719 00104$:
    00000109 3E 01            [ 7]  720 	ld	a, #0x01
                                    721 ;./libs/yscc/yscc_player.c:153: }
    0000010B C9               [10]  722 	ret
                                    723 ;./libs/yscc/yscc_player.c:156: bool YSCC_IsPaused() {
                                    724 ;	---------------------------------
                                    725 ; Function YSCC_IsPaused
                                    726 ; ---------------------------------
    0000010C                        727 _YSCC_IsPaused::
                                    728 ;./libs/yscc/yscc_player.c:157: return s_YSCC_Paused;
    0000010C 3Ar10r00         [13]  729 	ld	a, (_s_YSCC_Paused+0)
                                    730 ;./libs/yscc/yscc_player.c:158: }
    0000010F C9               [10]  731 	ret
                                    732 ;./libs/yscc/yscc_player.c:161: void YSCC_Play(u16 start_seg, u32 byte_size) {
                                    733 ;	---------------------------------
                                    734 ; Function YSCC_Play
                                    735 ; ---------------------------------
    00000110                        736 _YSCC_Play::
    00000110 DD E5            [15]  737 	push	ix
    00000112 DD 21 00 00      [14]  738 	ld	ix,#0
    00000116 DD 39            [15]  739 	add	ix,sp
                                    740 ;./libs/yscc/yscc_player.c:162: YSCC_Stop();
    00000118 E5               [11]  741 	push	hl
    00000119 CDrBEr00         [17]  742 	call	_YSCC_Stop
    0000011C E1               [10]  743 	pop	hl
                                    744 ;./libs/yscc/yscc_player.c:163: g_currentSCCPlayingSegment=start_seg;
    0000011D 22r02r00         [16]  745 	ld	(_g_currentSCCPlayingSegment), hl
                                    746 ;./libs/yscc/yscc_player.c:164: s_YSCC_StartSeg    = start_seg;
    00000120 22r0Br00         [16]  747 	ld	(_s_YSCC_StartSeg), hl
                                    748 ;./libs/yscc/yscc_player.c:165: s_YSCC_TotalBlocks = (u16)((byte_size + 127) / 128);
    00000123 DD 7E 04         [19]  749 	ld	a, 4 (ix)
    00000126 C6 7F            [ 7]  750 	add	a, #0x7f
    00000128 4F               [ 4]  751 	ld	c, a
    00000129 DD 7E 05         [19]  752 	ld	a, 5 (ix)
    0000012C CE 00            [ 7]  753 	adc	a, #0x00
    0000012E 47               [ 4]  754 	ld	b, a
    0000012F DD 7E 06         [19]  755 	ld	a, 6 (ix)
    00000132 CE 00            [ 7]  756 	adc	a, #0x00
    00000134 5F               [ 4]  757 	ld	e, a
    00000135 DD 7E 07         [19]  758 	ld	a, 7 (ix)
    00000138 CE 00            [ 7]  759 	adc	a, #0x00
    0000013A 57               [ 4]  760 	ld	d, a
    0000013B 3E 07            [ 7]  761 	ld	a, #0x07
    0000013D                        762 00103$:
    0000013D CB 3A            [ 8]  763 	srl	d
    0000013F CB 1B            [ 8]  764 	rr	e
    00000141 CB 18            [ 8]  765 	rr	b
    00000143 CB 19            [ 8]  766 	rr	c
    00000145 3D               [ 4]  767 	dec	a
    00000146 20 F5            [12]  768 	jr	NZ, 00103$
    00000148 ED 43r0Dr00      [20]  769 	ld	(_s_YSCC_TotalBlocks), bc
                                    770 ;./libs/yscc/yscc_player.c:166: s_YSCC_Loop        = FALSE;
    0000014C FD 21r0Fr00      [14]  771 	ld	iy, #_s_YSCC_Loop
    00000150 FD 36 00 00      [19]  772 	ld	0 (iy), #0x00
                                    773 ;./libs/yscc/yscc_player.c:167: g_YSCC_SamplePage  = start_seg;
    00000154 22r02r00         [16]  774 	ld	(_g_YSCC_SamplePage), hl
                                    775 ;./libs/yscc/yscc_player.c:168: g_YSCC_SamplePos   = 0;
    00000157 21 00 00         [10]  776 	ld	hl, #0x0000
    0000015A 22r00r00         [16]  777 	ld	(_g_YSCC_SamplePos), hl
                                    778 ;./libs/yscc/yscc_player.c:169: g_YSCC_NumBlocksToPlay = s_YSCC_TotalBlocks;
    0000015D 2Ar0Dr00         [16]  779 	ld	hl, (_s_YSCC_TotalBlocks)
    00000160 22r04r00         [16]  780 	ld	(_g_YSCC_NumBlocksToPlay), hl
                                    781 ;./libs/yscc/yscc_player.c:170: }
    00000163 DD E1            [14]  782 	pop	ix
    00000165 E1               [10]  783 	pop	hl
    00000166 F1               [10]  784 	pop	af
    00000167 F1               [10]  785 	pop	af
    00000168 E9               [ 4]  786 	jp	(hl)
                                    787 ;./libs/yscc/yscc_player.c:173: void YSCC_PlayLoop(u16 start_seg, u32 byte_size) {
                                    788 ;	---------------------------------
                                    789 ; Function YSCC_PlayLoop
                                    790 ; ---------------------------------
    00000169                        791 _YSCC_PlayLoop::
    00000169 EB               [ 4]  792 	ex	de, hl
                                    793 ;./libs/yscc/yscc_player.c:174: YSCC_Play(start_seg, byte_size);
    0000016A FD 21 02 00      [14]  794 	ld	iy, #2
    0000016E FD 39            [15]  795 	add	iy, sp
                                    796 ;	spillPairReg hl
                                    797 ;	spillPairReg hl
    00000170 FD 6E 02         [19]  798 	ld	l, 2 (iy)
    00000173 FD 66 03         [19]  799 	ld	h, 3 (iy)
                                    800 ;	spillPairReg hl
                                    801 ;	spillPairReg hl
    00000176 E5               [11]  802 	push	hl
                                    803 ;	spillPairReg hl
                                    804 ;	spillPairReg hl
    00000177 FD 6E 00         [19]  805 	ld	l, 0 (iy)
    0000017A FD 66 01         [19]  806 	ld	h, 1 (iy)
                                    807 ;	spillPairReg hl
                                    808 ;	spillPairReg hl
    0000017D EB               [ 4]  809 	ex	de, hl
    0000017E D5               [11]  810 	push	de
    0000017F CDr10r01         [17]  811 	call	_YSCC_Play
                                    812 ;./libs/yscc/yscc_player.c:175: s_YSCC_Loop = TRUE;
    00000182 FD 21r0Fr00      [14]  813 	ld	iy, #_s_YSCC_Loop
    00000186 FD 36 00 01      [19]  814 	ld	0 (iy), #0x01
                                    815 ;./libs/yscc/yscc_player.c:176: }
    0000018A E1               [10]  816 	pop	hl
    0000018B F1               [10]  817 	pop	af
    0000018C F1               [10]  818 	pop	af
    0000018D E9               [ 4]  819 	jp	(hl)
                                    820 ;./libs/yscc/yscc_player.c:180: bool YSCC_Decode() {
                                    821 ;	---------------------------------
                                    822 ; Function YSCC_Decode
                                    823 ; ---------------------------------
    0000018E                        824 _YSCC_Decode::
                                    825 ;./libs/yscc/yscc_player.c:181: if (s_YSCC_Paused || g_YSCC_NumBlocksToPlay == 0)
    0000018E 3Ar10r00         [13]  826 	ld	a, (_s_YSCC_Paused+0)
    00000191 B7               [ 4]  827 	or	a, a
    00000192 20 09            [12]  828 	jr	NZ, 00101$
    00000194 3Ar05r00         [13]  829 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    00000197 21r04r00         [10]  830 	ld	hl, #_g_YSCC_NumBlocksToPlay
    0000019A B6               [ 7]  831 	or	a, (hl)
    0000019B 20 02            [12]  832 	jr	NZ, 00102$
    0000019D                        833 00101$:
                                    834 ;./libs/yscc/yscc_player.c:182: return FALSE;
    0000019D AF               [ 4]  835 	xor	a, a
    0000019E C9               [10]  836 	ret
    0000019F                        837 00102$:
                                    838 ;./libs/yscc/yscc_player.c:184: _YSCC_CopyPCMBlock();
    0000019F CDrF4r01         [17]  839 	call	__YSCC_CopyPCMBlock
                                    840 ;./libs/yscc/yscc_player.c:189: __endasm;
    000001A2 3E 0F            [ 7]  841 	ld	a, #0x0F
    000001A4 32 8F 98         [13]  842 	ld	(0x988F), a ; abilita canali 1-4
                                    843 ;./libs/yscc/yscc_player.c:191: g_YSCC_NumBlocksToPlay--;
    000001A7 ED 4Br04r00      [20]  844 	ld	bc, (_g_YSCC_NumBlocksToPlay)
    000001AB 21r04r00         [10]  845 	ld	hl, #_g_YSCC_NumBlocksToPlay
    000001AE 79               [ 4]  846 	ld	a, c
    000001AF C6 FF            [ 7]  847 	add	a, #0xff
    000001B1 77               [ 7]  848 	ld	(hl), a
    000001B2 23               [ 6]  849 	inc	hl
    000001B3 78               [ 4]  850 	ld	a, b
    000001B4 CE FF            [ 7]  851 	adc	a, #0xff
    000001B6 77               [ 7]  852 	ld	(hl), a
                                    853 ;./libs/yscc/yscc_player.c:193: if (g_YSCC_NumBlocksToPlay == 0) {
    000001B7 3Ar05r00         [13]  854 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    000001BA FD 21r04r00      [14]  855 	ld	iy, #_g_YSCC_NumBlocksToPlay
    000001BE FD B6 00         [19]  856 	or	a, 0 (iy)
    000001C1 C2rF2r01         [10]  857 	jp	NZ, 00110$
                                    858 ;./libs/yscc/yscc_player.c:194: if (s_YSCC_Loop) {
    000001C4 3Ar0Fr00         [13]  859 	ld	a, (_s_YSCC_Loop+0)
    000001C7 B7               [ 4]  860 	or	a, a
    000001C8 28 15            [12]  861 	jr	Z, 00107$
                                    862 ;./libs/yscc/yscc_player.c:196: g_YSCC_SamplePage      = s_YSCC_StartSeg;
    000001CA 2Ar0Br00         [16]  863 	ld	hl, (_s_YSCC_StartSeg)
    000001CD 22r02r00         [16]  864 	ld	(_g_YSCC_SamplePage), hl
                                    865 ;./libs/yscc/yscc_player.c:197: g_YSCC_SamplePos       = 0;
    000001D0 21 00 00         [10]  866 	ld	hl, #0x0000
    000001D3 22r00r00         [16]  867 	ld	(_g_YSCC_SamplePos), hl
                                    868 ;./libs/yscc/yscc_player.c:198: g_YSCC_NumBlocksToPlay = s_YSCC_TotalBlocks;
    000001D6 2Ar0Dr00         [16]  869 	ld	hl, (_s_YSCC_TotalBlocks)
    000001D9 22r04r00         [16]  870 	ld	(_g_YSCC_NumBlocksToPlay), hl
    000001DC C3rEFr01         [10]  871 	jp	00108$
    000001DF                        872 00107$:
                                    873 ;./libs/yscc/yscc_player.c:200: if(!s_YSCC_Loop){
    000001DF 3Ar0Fr00         [13]  874 	ld	a, (_s_YSCC_Loop+0)
    000001E2 B7               [ 4]  875 	or	a, a
    000001E3 20 06            [12]  876 	jr	NZ, 00105$
                                    877 ;./libs/yscc/yscc_player.c:201: g_currentSCCPlayingSegment=0xFFFF;
    000001E5 21 FF FF         [10]  878 	ld	hl, #0xffff
    000001E8 22r02r00         [16]  879 	ld	(_g_currentSCCPlayingSegment), hl
    000001EB                        880 00105$:
                                    881 ;./libs/yscc/yscc_player.c:210: __endasm;
    000001EB AF               [ 4]  882 	xor	a
    000001EC 32 8F 98         [13]  883 	ld	(0x988F), a ; CH_ENABLE = 0 (tutti i canali off)
    000001EF                        884 00108$:
                                    885 ;./libs/yscc/yscc_player.c:212: return TRUE;            // segnala fine ciclo al chiamante
    000001EF 3E 01            [ 7]  886 	ld	a, #0x01
    000001F1 C9               [10]  887 	ret
    000001F2                        888 00110$:
                                    889 ;./libs/yscc/yscc_player.c:214: return FALSE;
    000001F2 AF               [ 4]  890 	xor	a, a
                                    891 ;./libs/yscc/yscc_player.c:215: }
    000001F3 C9               [10]  892 	ret
                                    893 ;./libs/yscc/yscc_player.c:218: void _YSCC_CopyPCMBlock() {
                                    894 ;	---------------------------------
                                    895 ; Function _YSCC_CopyPCMBlock
                                    896 ; ---------------------------------
    000001F4                        897 __YSCC_CopyPCMBlock::
                                    898 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:214: inline u16 GET_BANK_SEGMENT(u8 b) { return g_Bank0Segment[b]; }
    000001F4 21r06r00         [10]  899 	ld	hl, #(_g_Bank0Segment + 6)
    000001F7 7E               [ 7]  900 	ld	a, (hl)
    000001F8 23               [ 6]  901 	inc	hl
    000001F9 32r08r00         [13]  902 	ld	(_s_YSCC_SavedSeg3+0), a
    000001FC 7E               [ 7]  903 	ld	a, (hl)
    000001FD 32r09r00         [13]  904 	ld	(_s_YSCC_SavedSeg3+1), a
                                    905 ;./libs/yscc/yscc_player.c:262: __endasm;
                                    906 ;	Save current OFFR (set to 0xC0 by CallSpriteFrame when sprites draw)
    00000200 3Ar00r00         [13]  907 	ld	a, (_g_YSCC_CurrentOFFR)
    00000203 32r0Ar00         [13]  908 	ld	(_s_YSCC_SavedOFFR), a ; will be restored at end if changed
                                    909 ;	Compute audio OFFR from SamplePage (0 for segs < 256)
    00000206 3Ar03r00         [13]  910 	ld	a, (_g_YSCC_SamplePage + 1) ; HIGH byte of SamplePage
    00000209 0F               [ 4]  911 	rrca
    0000020A 0F               [ 4]  912 	rrca
    0000020B E6 C0            [ 7]  913 	and	#0xC0 ; A = audio OFFR (0 for segs < 256)
    0000020D 47               [ 4]  914 	ld	b, a ; B = audio OFFR
                                    915 ;	Write OFFR hardware only if audio OFFR differs from saved OFFR
    0000020E 3Ar0Ar00         [13]  916 	ld	a, (_s_YSCC_SavedOFFR)
    00000211 B8               [ 4]  917 	cp	b ; saved OFFR == audio OFFR?
    00000212 28 14            [12]  918 	jr	z, _CopyPCM_no_offr_write ; same — no write needed
    00000214 3E 01            [ 7]  919 	ld	a, #1
    00000216 32 FF 7F         [13]  920 	ld	(#0x7FFF), a ; ENAR: REGEN=1
    00000219 78               [ 4]  921 	ld	a, b
    0000021A 32 FE 7F         [13]  922 	ld	(#0x7FFE), a ; write audio OFFR
    0000021D AF               [ 4]  923 	xor	a
    0000021E 32 FF 7F         [13]  924 	ld	(#0x7FFF), a ; ENAR: REGEN=0
    00000221 3E 01            [ 7]  925 	ld	a, #1
    00000223 32r01r00         [13]  926 	ld	(_s_YSCC_OFFRSet), a ; mark changed (restored at end)
    00000226 18 04            [12]  927 	jr	_CopyPCM_setbank
    00000228                        928 	    _CopyPCM_no_offr_write:
    00000228 AF               [ 4]  929 	xor	a
    00000229 32r01r00         [13]  930 	ld	(_s_YSCC_OFFRSet), a ; no change
    0000022C                        931 	    _CopyPCM_setbank:
    0000022C 3Ar02r00         [13]  932 	ld	a, (_g_YSCC_SamplePage)
    0000022F 32r06r00         [13]  933 	ld	((_g_Bank0Segment + 6)), a ; cache LOW = audio seg
    00000232 AF               [ 4]  934 	xor	a
    00000233 32r07r00         [13]  935 	ld	((_g_Bank0Segment + 7)), a ; cache HIGH = 0
    00000236 3Ar02r00         [13]  936 	ld	a, (_g_YSCC_SamplePage)
    00000239 32 00 B0         [13]  937 	ld	(#0xB000), a ; hardware bank3
                                    938 ;./libs/yscc/yscc_player.c:334: __endasm;
                                    939 ;	HL = 0xA000 + g_YSCC_SamplePos (sorgente diretta in Bank3)
    0000023C 2Ar00r00         [16]  940 	ld	hl, (_g_YSCC_SamplePos)
    0000023F 01 00 A0         [10]  941 	ld	bc, #0xA000
    00000242 09               [11]  942 	add	hl, bc
                                    943 ;	--- CH1 PASS1: 21 byte HL → 0x9800 ---
    00000243 11 00 98         [10]  944 	ld	de, #0x9800
    00000246 01 15 00         [10]  945 	ld	bc, #0x0015
    00000249 ED B0            [21]  946 	ldir	; HL = base+21
    0000024B E5               [11]  947 	push	hl ; salva per CH1 PASS2
    0000024C 3Ar07r00         [13]  948 	ld	a, (_g_YSCC_Period + 1)
    0000024F 32 81 98         [13]  949 	ld	(0x9881), a ; phase reset CH1
                                    950 ;	salta 11 byte a CH2 (base+32)
    00000252 01 0B 00         [10]  951 	ld	bc, #0x000B
    00000255 09               [11]  952 	add	hl, bc
                                    953 ;	--- CH2 PASS1: 21 byte HL → 0x9820 ---
    00000256 11 20 98         [10]  954 	ld	de, #0x9820
    00000259 01 15 00         [10]  955 	ld	bc, #0x0015
    0000025C ED B0            [21]  956 	ldir	; HL = base+53
    0000025E E5               [11]  957 	push	hl ; salva per CH2 PASS2
    0000025F 32 83 98         [13]  958 	ld	(0x9883), a ; phase reset CH2 (A ancora valido)
                                    959 ;	salta 11 byte a CH3 (base+64)
    00000262 01 0B 00         [10]  960 	ld	bc, #0x000B
    00000265 09               [11]  961 	add	hl, bc
                                    962 ;	--- CH3 PASS1: 21 byte HL → 0x9840 ---
    00000266 11 40 98         [10]  963 	ld	de, #0x9840
    00000269 01 15 00         [10]  964 	ld	bc, #0x0015
    0000026C ED B0            [21]  965 	ldir	; HL = base+85
    0000026E E5               [11]  966 	push	hl ; salva per CH3 PASS2
    0000026F 32 85 98         [13]  967 	ld	(0x9885), a ; phase reset CH3
                                    968 ;	salta 11 byte a CH4 (base+96)
    00000272 01 0B 00         [10]  969 	ld	bc, #0x000B
    00000275 09               [11]  970 	add	hl, bc
                                    971 ;	--- CH4 PASS1: 21 byte HL → 0x9860 ---
    00000276 11 60 98         [10]  972 	ld	de, #0x9860
    00000279 01 15 00         [10]  973 	ld	bc, #0x0015
    0000027C ED B0            [21]  974 	ldir	; HL = base+117
    0000027E 32 87 98         [13]  975 	ld	(0x9887), a ; phase reset CH4
                                    976 ;	--- PASS2: ultimi 11 byte per canale (stack in ordine inverso) ---
                                    977 ;	CH4 PASS2 (HL = base+117)
    00000281 11 75 98         [10]  978 	ld	de, #0x9875
    00000284 01 0B 00         [10]  979 	ld	bc, #0x000B
    00000287 ED B0            [21]  980 	ldir
                                    981 ;	CH3 PASS2
    00000289 E1               [10]  982 	pop	hl ; HL = base+85
    0000028A 11 55 98         [10]  983 	ld	de, #0x9855
    0000028D 01 0B 00         [10]  984 	ld	bc, #0x000B
    00000290 ED B0            [21]  985 	ldir
                                    986 ;	CH2 PASS2
    00000292 E1               [10]  987 	pop	hl ; HL = base+53
    00000293 11 35 98         [10]  988 	ld	de, #0x9835
    00000296 01 0B 00         [10]  989 	ld	bc, #0x000B
    00000299 ED B0            [21]  990 	ldir
                                    991 ;	CH1 PASS2
    0000029B E1               [10]  992 	pop	hl ; HL = base+21
    0000029C 11 15 98         [10]  993 	ld	de, #0x9815
    0000029F 01 0B 00         [10]  994 	ld	bc, #0x000B
    000002A2 ED B0            [21]  995 	ldir
                                    996 ;./libs/yscc/yscc_player.c:355: __endasm;
    000002A4 ED 5Br08r00      [20]  997 	ld	de, (_s_YSCC_SavedSeg3)
    000002A8 ED 53r06r00      [20]  998 	ld	((_g_Bank0Segment + 6)), de ; restore full u16 cache
                                    999 ;	Restore OFFR BEFORE bank3 hardware: bank3's effective segment depends on
                                   1000 ;	the current OFFR value (e.g. 0xC0 → adds 768 to the segment LOW byte).
    000002AC 3Ar01r00         [13] 1001 	ld	a, (_s_YSCC_OFFRSet)
    000002AF B7               [ 4] 1002 	or	a
    000002B0 28 12            [12] 1003 	jr	z, _CopyPCM_done ; no OFFR change was made, skip restore
    000002B2 3E 01            [ 7] 1004 	ld	a, #1
    000002B4 32 FF 7F         [13] 1005 	ld	(#0x7FFF), a ; ENAR: REGEN=1
    000002B7 3Ar0Ar00         [13] 1006 	ld	a, (_s_YSCC_SavedOFFR) ; original OFFR before this call (0 or 0xC0)
    000002BA 32 FE 7F         [13] 1007 	ld	(#0x7FFE), a ; restore it
    000002BD AF               [ 4] 1008 	xor	a
