                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module yscc_player
    00000044                        586 00102$:
                                    587 ;./libs/yscc/yscc_player.c:79: g_YSCC_Period = 0x08BD;  // 50Hz (PAL):  3,580,000 / (32 × 2238) ≈ 50 Hz
    00000044 21 BD 08         [10]  588 	ld	hl, #0x08bd
    00000047 22r06r00         [16]  589 	ld	(_g_YSCC_Period), hl
    0000004A                        590 00103$:
                                    591 ;./libs/yscc/yscc_player.c:81: s_YSCC_Loop    = FALSE;
    0000004A 21r0Fr00         [10]  592 	ld	hl, #_s_YSCC_Loop
    0000004D 36 00            [10]  593 	ld	(hl), #0x00
                                    594 ;./libs/yscc/yscc_player.c:82: s_YSCC_Paused  = FALSE;
    0000004F FD 21r10r00      [14]  595 	ld	iy, #_s_YSCC_Paused
    00000053 FD 36 00 00      [19]  596 	ld	0 (iy), #0x00
                                    597 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000057 21 3F 00         [10]  598 	ld	hl, #0x003f
    0000005A 22r04r00         [16]  599 	ld	((_g_Bank0Segment + 4)), hl
                                    600 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000005D 3E 0F            [ 7]  601 	ld	a, #0x0f
    0000005F E6 C0            [ 7]  602 	and	a, #0xc0
                                    603 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000061 32 FE 7F         [13]  604 	ld	(#0x7ffe),a
                                    605 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:194: else if (b == 2)	Poke(ADDR_BANK_2, s & 0xFF);
    00000064 3E 3F            [ 7]  606 	ld	a, #0x3f
                                    607 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000066 21 00 90         [10]  608 	ld	hl, #0x9000
    00000069 77               [ 7]  609 	ld	(hl), a
                                    610 ;./libs/yscc/yscc_player.c:111: __endasm;
    0000006A 21 00 90         [10]  611 	ld	hl, #0x9000
    0000006D 36 3F            [10]  612 	ld	(hl), #0x3F ; attiva SCC
    0000006F F5               [11]  613 	push	af
    00000070 E5               [11]  614 	push	hl
    00000071 3E 20            [ 7]  615 	ld	a, #0x20
    00000073 32 E0 98         [13]  616 	ld	(0x98E0), a ; deformation register
    00000076 32 C0 98         [13]  617 	ld	(0x98C0), a ; SCC+ compat
    00000079 AF               [ 4]  618 	xor	a
    0000007A 32 8E 98         [13]  619 	ld	(0x988E), a ; vol ch5 = 0
    0000007D 32 8F 98         [13]  620 	ld	(0x988F), a ; CH_ENABLE = 0
    00000080 3E 0F            [ 7]  621 	ld	a, #0x0F
    00000082 32 8A 98         [13]  622 	ld	(0x988A), a ; vol ch1 = max
    00000085 32 8B 98         [13]  623 	ld	(0x988B), a ; vol ch2 = max
    00000088 32 8C 98         [13]  624 	ld	(0x988C), a ; vol ch3 = max
    0000008B 32 8D 98         [13]  625 	ld	(0x988D), a ; vol ch4 = max
    0000008E 2Ar06r00         [16]  626 	ld	hl, (_g_YSCC_Period)
    00000091 22 80 98         [16]  627 	ld	(0x9880), hl ; periodo ch1
    00000094 22 82 98         [16]  628 	ld	(0x9882), hl ; periodo ch2
    00000097 22 84 98         [16]  629 	ld	(0x9884), hl ; periodo ch3
    0000009A 22 86 98         [16]  630 	ld	(0x9886), hl ; periodo ch4
    0000009D 21 00 00         [10]  631 	ld	hl, #0
    000000A0 22 88 98         [16]  632 	ld	(0x9888), hl ; periodo ch5 = 0
    000000A3 E1               [10]  633 	pop	hl
    000000A4 F1               [10]  634 	pop	af
                                    635 ;./libs/yscc/yscc_player.c:112: }
    000000A5 C9               [10]  636 	ret
                                    637 ;./libs/yscc/yscc_player.c:115: u16 YSCC_GetFirstSegmentOfCurrentPlaying(){
                                    638 ;	---------------------------------
                                    639 ; Function YSCC_GetFirstSegmentOfCurrentPlaying
                                    640 ; ---------------------------------
    000000A6                        641 _YSCC_GetFirstSegmentOfCurrentPlaying::
                                    642 ;./libs/yscc/yscc_player.c:116: return g_currentSCCPlayingSegment; 
    000000A6 ED 5Br02r00      [20]  643 	ld	de, (_g_currentSCCPlayingSegment)
                                    644 ;./libs/yscc/yscc_player.c:117: }
    000000AA C9               [10]  645 	ret
                                    646 ;./libs/yscc/yscc_player.c:118: void YSCC_Stop() {
                                    647 ;	---------------------------------
                                    648 ; Function YSCC_Stop
                                    649 ; ---------------------------------
    000000AB                        650 _YSCC_Stop::
                                    651 ;./libs/yscc/yscc_player.c:119: g_currentSCCPlayingSegment=0xFFFF;
    000000AB 21 FF FF         [10]  652 	ld	hl, #0xffff
    000000AE 22r02r00         [16]  653 	ld	(_g_currentSCCPlayingSegment), hl
                                    654 ;./libs/yscc/yscc_player.c:120: g_YSCC_NumBlocksToPlay = 0;
    000000B1 21 00 00         [10]  655 	ld	hl, #0x0000
    000000B4 22r04r00         [16]  656 	ld	(_g_YSCC_NumBlocksToPlay), hl
                                    657 ;./libs/yscc/yscc_player.c:121: s_YSCC_Paused = FALSE;
    000000B7 FD 21r10r00      [14]  658 	ld	iy, #_s_YSCC_Paused
    000000BB FD 36 00 00      [19]  659 	ld	0 (iy), #0x00
                                    660 ;./libs/yscc/yscc_player.c:122: _YSCC_Silence();
                                    661 ;./libs/yscc/yscc_player.c:123: }
    000000BF C3r00r00         [10]  662 	jp	__YSCC_Silence
                                    663 ;./libs/yscc/yscc_player.c:126: void YSCC_Pause() {
                                    664 ;	---------------------------------
                                    665 ; Function YSCC_Pause
                                    666 ; ---------------------------------
    000000C2                        667 _YSCC_Pause::
                                    668 ;./libs/yscc/yscc_player.c:127: if (!s_YSCC_Paused && g_YSCC_NumBlocksToPlay > 0) {
    000000C2 3Ar10r00         [13]  669 	ld	a, (_s_YSCC_Paused+0)
    000000C5 B7               [ 4]  670 	or	a, a
    000000C6 C0               [11]  671 	ret	NZ
    000000C7 3Ar05r00         [13]  672 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    000000CA FD 21r04r00      [14]  673 	ld	iy, #_g_YSCC_NumBlocksToPlay
    000000CE FD B6 00         [19]  674 	or	a, 0 (iy)
    000000D1 C8               [11]  675 	ret	Z
                                    676 ;./libs/yscc/yscc_player.c:128: s_YSCC_Paused = TRUE;
    000000D2 FD 21r10r00      [14]  677 	ld	iy, #_s_YSCC_Paused
    000000D6 FD 36 00 01      [19]  678 	ld	0 (iy), #0x01
                                    679 ;./libs/yscc/yscc_player.c:132: __endasm;
    000000DA AF               [ 4]  680 	xor	a
    000000DB 32 8F 98         [13]  681 	ld	(0x988F), a ; CH_ENABLE = 0
                                    682 ;./libs/yscc/yscc_player.c:134: }
    000000DE C9               [10]  683 	ret
                                    684 ;./libs/yscc/yscc_player.c:137: void YSCC_Resume() {
                                    685 ;	---------------------------------
                                    686 ; Function YSCC_Resume
                                    687 ; ---------------------------------
    000000DF                        688 _YSCC_Resume::
                                    689 ;./libs/yscc/yscc_player.c:138: s_YSCC_Paused = FALSE;
    000000DF 21r10r00         [10]  690 	ld	hl, #_s_YSCC_Paused
    000000E2 36 00            [10]  691 	ld	(hl), #0x00
                                    692 ;./libs/yscc/yscc_player.c:139: }
    000000E4 C9               [10]  693 	ret
                                    694 ;./libs/yscc/yscc_player.c:142: bool YSCC_IsPlaying() {
                                    695 ;	---------------------------------
                                    696 ; Function YSCC_IsPlaying
                                    697 ; ---------------------------------
    000000E5                        698 _YSCC_IsPlaying::
                                    699 ;./libs/yscc/yscc_player.c:143: return (g_YSCC_NumBlocksToPlay > 0) && !s_YSCC_Paused;
    000000E5 3Ar05r00         [13]  700 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    000000E8 21r04r00         [10]  701 	ld	hl, #_g_YSCC_NumBlocksToPlay
    000000EB B6               [ 7]  702 	or	a, (hl)
    000000EC 28 06            [12]  703 	jr	Z, 00103$
    000000EE 3Ar10r00         [13]  704 	ld	a, (_s_YSCC_Paused+0)
    000000F1 B7               [ 4]  705 	or	a, a
    000000F2 28 02            [12]  706 	jr	Z, 00104$
    000000F4                        707 00103$:
    000000F4 AF               [ 4]  708 	xor	a, a
    000000F5 C9               [10]  709 	ret
    000000F6                        710 00104$:
    000000F6 3E 01            [ 7]  711 	ld	a, #0x01
                                    712 ;./libs/yscc/yscc_player.c:144: }
    000000F8 C9               [10]  713 	ret
                                    714 ;./libs/yscc/yscc_player.c:147: bool YSCC_IsPaused() {
                                    715 ;	---------------------------------
                                    716 ; Function YSCC_IsPaused
                                    717 ; ---------------------------------
    000000F9                        718 _YSCC_IsPaused::
                                    719 ;./libs/yscc/yscc_player.c:148: return s_YSCC_Paused;
    000000F9 3Ar10r00         [13]  720 	ld	a, (_s_YSCC_Paused+0)
                                    721 ;./libs/yscc/yscc_player.c:149: }
    000000FC C9               [10]  722 	ret
                                    723 ;./libs/yscc/yscc_player.c:152: void YSCC_Play(u16 start_seg, u32 byte_size) {
                                    724 ;	---------------------------------
                                    725 ; Function YSCC_Play
                                    726 ; ---------------------------------
    000000FD                        727 _YSCC_Play::
    000000FD DD E5            [15]  728 	push	ix
    000000FF DD 21 00 00      [14]  729 	ld	ix,#0
    00000103 DD 39            [15]  730 	add	ix,sp
                                    731 ;./libs/yscc/yscc_player.c:153: YSCC_Stop();
    00000105 E5               [11]  732 	push	hl
    00000106 CDrABr00         [17]  733 	call	_YSCC_Stop
    00000109 E1               [10]  734 	pop	hl
                                    735 ;./libs/yscc/yscc_player.c:154: g_currentSCCPlayingSegment=start_seg;
    0000010A 22r02r00         [16]  736 	ld	(_g_currentSCCPlayingSegment), hl
                                    737 ;./libs/yscc/yscc_player.c:155: s_YSCC_StartSeg    = start_seg;
    0000010D 22r0Br00         [16]  738 	ld	(_s_YSCC_StartSeg), hl
                                    739 ;./libs/yscc/yscc_player.c:156: s_YSCC_TotalBlocks = (u16)((byte_size + 127) / 128);
    00000110 DD 7E 04         [19]  740 	ld	a, 4 (ix)
    00000113 C6 7F            [ 7]  741 	add	a, #0x7f
    00000115 4F               [ 4]  742 	ld	c, a
    00000116 DD 7E 05         [19]  743 	ld	a, 5 (ix)
    00000119 CE 00            [ 7]  744 	adc	a, #0x00
    0000011B 47               [ 4]  745 	ld	b, a
    0000011C DD 7E 06         [19]  746 	ld	a, 6 (ix)
    0000011F CE 00            [ 7]  747 	adc	a, #0x00
    00000121 5F               [ 4]  748 	ld	e, a
    00000122 DD 7E 07         [19]  749 	ld	a, 7 (ix)
    00000125 CE 00            [ 7]  750 	adc	a, #0x00
    00000127 57               [ 4]  751 	ld	d, a
    00000128 3E 07            [ 7]  752 	ld	a, #0x07
    0000012A                        753 00103$:
    0000012A CB 3A            [ 8]  754 	srl	d
    0000012C CB 1B            [ 8]  755 	rr	e
    0000012E CB 18            [ 8]  756 	rr	b
    00000130 CB 19            [ 8]  757 	rr	c
    00000132 3D               [ 4]  758 	dec	a
    00000133 20 F5            [12]  759 	jr	NZ, 00103$
    00000135 ED 43r0Dr00      [20]  760 	ld	(_s_YSCC_TotalBlocks), bc
                                    761 ;./libs/yscc/yscc_player.c:157: s_YSCC_Loop        = FALSE;
    00000139 FD 21r0Fr00      [14]  762 	ld	iy, #_s_YSCC_Loop
    0000013D FD 36 00 00      [19]  763 	ld	0 (iy), #0x00
                                    764 ;./libs/yscc/yscc_player.c:158: g_YSCC_SamplePage  = start_seg;
    00000141 22r02r00         [16]  765 	ld	(_g_YSCC_SamplePage), hl
                                    766 ;./libs/yscc/yscc_player.c:159: g_YSCC_SamplePos   = 0;
    00000144 21 00 00         [10]  767 	ld	hl, #0x0000
    00000147 22r00r00         [16]  768 	ld	(_g_YSCC_SamplePos), hl
                                    769 ;./libs/yscc/yscc_player.c:160: g_YSCC_NumBlocksToPlay = s_YSCC_TotalBlocks;
    0000014A 2Ar0Dr00         [16]  770 	ld	hl, (_s_YSCC_TotalBlocks)
    0000014D 22r04r00         [16]  771 	ld	(_g_YSCC_NumBlocksToPlay), hl
                                    772 ;./libs/yscc/yscc_player.c:161: }
    00000150 DD E1            [14]  773 	pop	ix
    00000152 E1               [10]  774 	pop	hl
    00000153 F1               [10]  775 	pop	af
    00000154 F1               [10]  776 	pop	af
    00000155 E9               [ 4]  777 	jp	(hl)
                                    778 ;./libs/yscc/yscc_player.c:164: void YSCC_PlayLoop(u16 start_seg, u32 byte_size) {
                                    779 ;	---------------------------------
                                    780 ; Function YSCC_PlayLoop
                                    781 ; ---------------------------------
    00000156                        782 _YSCC_PlayLoop::
    00000156 EB               [ 4]  783 	ex	de, hl
                                    784 ;./libs/yscc/yscc_player.c:165: YSCC_Play(start_seg, byte_size);
    00000157 FD 21 02 00      [14]  785 	ld	iy, #2
    0000015B FD 39            [15]  786 	add	iy, sp
                                    787 ;	spillPairReg hl
                                    788 ;	spillPairReg hl
    0000015D FD 6E 02         [19]  789 	ld	l, 2 (iy)
    00000160 FD 66 03         [19]  790 	ld	h, 3 (iy)
                                    791 ;	spillPairReg hl
                                    792 ;	spillPairReg hl
    00000163 E5               [11]  793 	push	hl
                                    794 ;	spillPairReg hl
                                    795 ;	spillPairReg hl
    00000164 FD 6E 00         [19]  796 	ld	l, 0 (iy)
    00000167 FD 66 01         [19]  797 	ld	h, 1 (iy)
                                    798 ;	spillPairReg hl
                                    799 ;	spillPairReg hl
    0000016A EB               [ 4]  800 	ex	de, hl
    0000016B D5               [11]  801 	push	de
    0000016C CDrFDr00         [17]  802 	call	_YSCC_Play
                                    803 ;./libs/yscc/yscc_player.c:166: s_YSCC_Loop = TRUE;
    0000016F FD 21r0Fr00      [14]  804 	ld	iy, #_s_YSCC_Loop
    00000173 FD 36 00 01      [19]  805 	ld	0 (iy), #0x01
                                    806 ;./libs/yscc/yscc_player.c:167: }
    00000177 E1               [10]  807 	pop	hl
    00000178 F1               [10]  808 	pop	af
    00000179 F1               [10]  809 	pop	af
    0000017A E9               [ 4]  810 	jp	(hl)
                                    811 ;./libs/yscc/yscc_player.c:171: bool YSCC_Decode() {
                                    812 ;	---------------------------------
                                    813 ; Function YSCC_Decode
                                    814 ; ---------------------------------
    0000017B                        815 _YSCC_Decode::
                                    816 ;./libs/yscc/yscc_player.c:172: if (s_YSCC_Paused || g_YSCC_NumBlocksToPlay == 0)
    0000017B 3Ar10r00         [13]  817 	ld	a, (_s_YSCC_Paused+0)
    0000017E B7               [ 4]  818 	or	a, a
    0000017F 20 09            [12]  819 	jr	NZ, 00101$
    00000181 3Ar05r00         [13]  820 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    00000184 21r04r00         [10]  821 	ld	hl, #_g_YSCC_NumBlocksToPlay
    00000187 B6               [ 7]  822 	or	a, (hl)
    00000188 20 02            [12]  823 	jr	NZ, 00102$
    0000018A                        824 00101$:
                                    825 ;./libs/yscc/yscc_player.c:173: return FALSE;
    0000018A AF               [ 4]  826 	xor	a, a
    0000018B C9               [10]  827 	ret
    0000018C                        828 00102$:
                                    829 ;./libs/yscc/yscc_player.c:175: _YSCC_CopyPCMBlock();
    0000018C CDrE1r01         [17]  830 	call	__YSCC_CopyPCMBlock
                                    831 ;./libs/yscc/yscc_player.c:180: __endasm;
    0000018F 3E 0F            [ 7]  832 	ld	a, #0x0F
    00000191 32 8F 98         [13]  833 	ld	(0x988F), a ; abilita canali 1-4
                                    834 ;./libs/yscc/yscc_player.c:182: g_YSCC_NumBlocksToPlay--;
    00000194 ED 4Br04r00      [20]  835 	ld	bc, (_g_YSCC_NumBlocksToPlay)
    00000198 21r04r00         [10]  836 	ld	hl, #_g_YSCC_NumBlocksToPlay
    0000019B 79               [ 4]  837 	ld	a, c
    0000019C C6 FF            [ 7]  838 	add	a, #0xff
    0000019E 77               [ 7]  839 	ld	(hl), a
    0000019F 23               [ 6]  840 	inc	hl
    000001A0 78               [ 4]  841 	ld	a, b
    000001A1 CE FF            [ 7]  842 	adc	a, #0xff
    000001A3 77               [ 7]  843 	ld	(hl), a
                                    844 ;./libs/yscc/yscc_player.c:184: if (g_YSCC_NumBlocksToPlay == 0) {
    000001A4 3Ar05r00         [13]  845 	ld	a, (_g_YSCC_NumBlocksToPlay+1)
    000001A7 FD 21r04r00      [14]  846 	ld	iy, #_g_YSCC_NumBlocksToPlay
    000001AB FD B6 00         [19]  847 	or	a, 0 (iy)
    000001AE C2rDFr01         [10]  848 	jp	NZ, 00110$
                                    849 ;./libs/yscc/yscc_player.c:185: if (s_YSCC_Loop) {
    000001B1 3Ar0Fr00         [13]  850 	ld	a, (_s_YSCC_Loop+0)
    000001B4 B7               [ 4]  851 	or	a, a
    000001B5 28 15            [12]  852 	jr	Z, 00107$
                                    853 ;./libs/yscc/yscc_player.c:187: g_YSCC_SamplePage      = s_YSCC_StartSeg;
    000001B7 2Ar0Br00         [16]  854 	ld	hl, (_s_YSCC_StartSeg)
    000001BA 22r02r00         [16]  855 	ld	(_g_YSCC_SamplePage), hl
                                    856 ;./libs/yscc/yscc_player.c:188: g_YSCC_SamplePos       = 0;
    000001BD 21 00 00         [10]  857 	ld	hl, #0x0000
    000001C0 22r00r00         [16]  858 	ld	(_g_YSCC_SamplePos), hl
                                    859 ;./libs/yscc/yscc_player.c:189: g_YSCC_NumBlocksToPlay = s_YSCC_TotalBlocks;
    000001C3 2Ar0Dr00         [16]  860 	ld	hl, (_s_YSCC_TotalBlocks)
    000001C6 22r04r00         [16]  861 	ld	(_g_YSCC_NumBlocksToPlay), hl
    000001C9 C3rDCr01         [10]  862 	jp	00108$
    000001CC                        863 00107$:
                                    864 ;./libs/yscc/yscc_player.c:191: if(!s_YSCC_Loop){
    000001CC 3Ar0Fr00         [13]  865 	ld	a, (_s_YSCC_Loop+0)
    000001CF B7               [ 4]  866 	or	a, a
    000001D0 20 06            [12]  867 	jr	NZ, 00105$
                                    868 ;./libs/yscc/yscc_player.c:192: g_currentSCCPlayingSegment=0xFFFF;
    000001D2 21 FF FF         [10]  869 	ld	hl, #0xffff
    000001D5 22r02r00         [16]  870 	ld	(_g_currentSCCPlayingSegment), hl
    000001D8                        871 00105$:
                                    872 ;./libs/yscc/yscc_player.c:201: __endasm;
    000001D8 AF               [ 4]  873 	xor	a
    000001D9 32 8F 98         [13]  874 	ld	(0x988F), a ; CH_ENABLE = 0 (tutti i canali off)
    000001DC                        875 00108$:
                                    876 ;./libs/yscc/yscc_player.c:203: return TRUE;            // segnala fine ciclo al chiamante
    000001DC 3E 01            [ 7]  877 	ld	a, #0x01
    000001DE C9               [10]  878 	ret
    000001DF                        879 00110$:
                                    880 ;./libs/yscc/yscc_player.c:205: return FALSE;
    000001DF AF               [ 4]  881 	xor	a, a
                                    882 ;./libs/yscc/yscc_player.c:206: }
    000001E0 C9               [10]  883 	ret
                                    884 ;./libs/yscc/yscc_player.c:209: void _YSCC_CopyPCMBlock() {
                                    885 ;	---------------------------------
                                    886 ; Function _YSCC_CopyPCMBlock
                                    887 ; ---------------------------------
    000001E1                        888 __YSCC_CopyPCMBlock::
                                    889 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:212: inline u16 GET_BANK_SEGMENT(u8 b) { return g_Bank0Segment[b]; }
    000001E1 21r06r00         [10]  890 	ld	hl, #(_g_Bank0Segment + 6)
    000001E4 7E               [ 7]  891 	ld	a, (hl)
    000001E5 23               [ 6]  892 	inc	hl
    000001E6 32r08r00         [13]  893 	ld	(_s_YSCC_SavedSeg3+0), a
    000001E9 7E               [ 7]  894 	ld	a, (hl)
    000001EA 32r09r00         [13]  895 	ld	(_s_YSCC_SavedSeg3+1), a
                                    896 ;./libs/yscc/yscc_player.c:249: __endasm;
                                    897 ;	Save current OFFR (set to 0xC0 by CallSpriteFrame when sprites draw)
    000001ED 3Ar00r00         [13]  898 	ld	a, (_g_YSCC_CurrentOFFR)
    000001F0 32r0Ar00         [13]  899 	ld	(_s_YSCC_SavedOFFR), a ; will be restored at end if changed
                                    900 ;	Compute audio OFFR from SamplePage (0 for segs < 256)
    000001F3 3Ar03r00         [13]  901 	ld	a, (_g_YSCC_SamplePage + 1) ; HIGH byte of SamplePage
    000001F6 0F               [ 4]  902 	rrca
    000001F7 0F               [ 4]  903 	rrca
    000001F8 E6 C0            [ 7]  904 	and	#0xC0 ; A = audio OFFR (0 for segs < 256)
    000001FA 47               [ 4]  905 	ld	b, a ; B = audio OFFR
                                    906 ;	Write OFFR hardware only if audio OFFR differs from saved OFFR
    000001FB 3Ar0Ar00         [13]  907 	ld	a, (_s_YSCC_SavedOFFR)
    000001FE B8               [ 4]  908 	cp	b ; saved OFFR == audio OFFR?
    000001FF 28 0B            [12]  909 	jr	z, _CopyPCM_no_offr_write ; same — no write needed
    00000201 78               [ 4]  910 	ld	a, b
    00000202 32 FE 7F         [13]  911 	ld	(#0x7FFE), a ; write audio OFFR (clears sprite OFFR if needed)
    00000205 3E 01            [ 7]  912 	ld	a, #1
    00000207 32r01r00         [13]  913 	ld	(_s_YSCC_OFFRSet), a ; mark changed (restored at end)
    0000020A 18 04            [12]  914 	jr	_CopyPCM_setbank
    0000020C                        915 	    _CopyPCM_no_offr_write:
    0000020C AF               [ 4]  916 	xor	a
    0000020D 32r01r00         [13]  917 	ld	(_s_YSCC_OFFRSet), a ; no change
    00000210                        918 	    _CopyPCM_setbank:
    00000210 3Ar02r00         [13]  919 	ld	a, (_g_YSCC_SamplePage)
    00000213 32r06r00         [13]  920 	ld	((_g_Bank0Segment + 6)), a ; cache LOW = audio seg
    00000216 AF               [ 4]  921 	xor	a
    00000217 32r07r00         [13]  922 	ld	((_g_Bank0Segment + 7)), a ; cache HIGH = 0
    0000021A 3Ar02r00         [13]  923 	ld	a, (_g_YSCC_SamplePage)
    0000021D 32 00 B0         [13]  924 	ld	(#0xB000), a ; hardware bank3
                                    925 ;./libs/yscc/yscc_player.c:321: __endasm;
                                    926 ;	HL = 0xA000 + g_YSCC_SamplePos (sorgente diretta in Bank3)
    00000220 2Ar00r00         [16]  927 	ld	hl, (_g_YSCC_SamplePos)
    00000223 01 00 A0         [10]  928 	ld	bc, #0xA000
    00000226 09               [11]  929 	add	hl, bc
                                    930 ;	--- CH1 PASS1: 21 byte HL → 0x9800 ---
    00000227 11 00 98         [10]  931 	ld	de, #0x9800
    0000022A 01 15 00         [10]  932 	ld	bc, #0x0015
    0000022D ED B0            [21]  933 	ldir	; HL = base+21
    0000022F E5               [11]  934 	push	hl ; salva per CH1 PASS2
    00000230 3Ar07r00         [13]  935 	ld	a, (_g_YSCC_Period + 1)
    00000233 32 81 98         [13]  936 	ld	(0x9881), a ; phase reset CH1
                                    937 ;	salta 11 byte a CH2 (base+32)
    00000236 01 0B 00         [10]  938 	ld	bc, #0x000B
    00000239 09               [11]  939 	add	hl, bc
                                    940 ;	--- CH2 PASS1: 21 byte HL → 0x9820 ---
    0000023A 11 20 98         [10]  941 	ld	de, #0x9820
    0000023D 01 15 00         [10]  942 	ld	bc, #0x0015
    00000240 ED B0            [21]  943 	ldir	; HL = base+53
    00000242 E5               [11]  944 	push	hl ; salva per CH2 PASS2
    00000243 32 83 98         [13]  945 	ld	(0x9883), a ; phase reset CH2 (A ancora valido)
                                    946 ;	salta 11 byte a CH3 (base+64)
    00000246 01 0B 00         [10]  947 	ld	bc, #0x000B
    00000249 09               [11]  948 	add	hl, bc
                                    949 ;	--- CH3 PASS1: 21 byte HL → 0x9840 ---
    0000024A 11 40 98         [10]  950 	ld	de, #0x9840
    0000024D 01 15 00         [10]  951 	ld	bc, #0x0015
    00000250 ED B0            [21]  952 	ldir	; HL = base+85
    00000252 E5               [11]  953 	push	hl ; salva per CH3 PASS2
    00000253 32 85 98         [13]  954 	ld	(0x9885), a ; phase reset CH3
                                    955 ;	salta 11 byte a CH4 (base+96)
    00000256 01 0B 00         [10]  956 	ld	bc, #0x000B
    00000259 09               [11]  957 	add	hl, bc
                                    958 ;	--- CH4 PASS1: 21 byte HL → 0x9860 ---
    0000025A 11 60 98         [10]  959 	ld	de, #0x9860
    0000025D 01 15 00         [10]  960 	ld	bc, #0x0015
    00000260 ED B0            [21]  961 	ldir	; HL = base+117
    00000262 32 87 98         [13]  962 	ld	(0x9887), a ; phase reset CH4
                                    963 ;	--- PASS2: ultimi 11 byte per canale (stack in ordine inverso) ---
                                    964 ;	CH4 PASS2 (HL = base+117)
    00000265 11 75 98         [10]  965 	ld	de, #0x9875
    00000268 01 0B 00         [10]  966 	ld	bc, #0x000B
    0000026B ED B0            [21]  967 	ldir
                                    968 ;	CH3 PASS2
    0000026D E1               [10]  969 	pop	hl ; HL = base+85
    0000026E 11 55 98         [10]  970 	ld	de, #0x9855
    00000271 01 0B 00         [10]  971 	ld	bc, #0x000B
    00000274 ED B0            [21]  972 	ldir
                                    973 ;	CH2 PASS2
    00000276 E1               [10]  974 	pop	hl ; HL = base+53
    00000277 11 35 98         [10]  975 	ld	de, #0x9835
    0000027A 01 0B 00         [10]  976 	ld	bc, #0x000B
    0000027D ED B0            [21]  977 	ldir
                                    978 ;	CH1 PASS2
    0000027F E1               [10]  979 	pop	hl ; HL = base+21
    00000280 11 15 98         [10]  980 	ld	de, #0x9815
    00000283 01 0B 00         [10]  981 	ld	bc, #0x000B
    00000286 ED B0            [21]  982 	ldir
                                    983 ;./libs/yscc/yscc_player.c:339: __endasm;
    00000288 ED 5Br08r00      [20]  984 	ld	de, (_s_YSCC_SavedSeg3)
    0000028C ED 53r06r00      [20]  985 	ld	((_g_Bank0Segment + 6)), de ; restore full u16 cache
                                    986 ;	Restore OFFR BEFORE bank3 hardware: bank3's effective segment depends on
                                    987 ;	the current OFFR value (e.g. 0xC0 → adds 768 to the segment LOW byte).
    00000290 3Ar01r00         [13]  988 	ld	a, (_s_YSCC_OFFRSet)
    00000293 B7               [ 4]  989 	or	a
    00000294 28 0A            [12]  990 	jr	z, _CopyPCM_done ; no OFFR change was made, skip restore
    00000296 3Ar0Ar00         [13]  991 	ld	a, (_s_YSCC_SavedOFFR) ; original OFFR before this call (0 or 0xC0)
    00000299 32 FE 7F         [13]  992 	ld	(#0x7FFE), a ; restore it
    0000029C AF               [ 4]  993 	xor	a
    0000029D 32r01r00         [13]  994 	ld	(_s_YSCC_OFFRSet), a ; clear flag
    000002A0                        995 	    _CopyPCM_done:
    000002A0 7B               [ 4]  996 	ld	a, e ; low byte of saved segment
    000002A1 32 00 B0         [13]  997 	ld	(#0xB000), a ; restore hardware bank3 (OFFR already correct)
                                    998 ;./libs/yscc/yscc_player.c:341: g_YSCC_SamplePos += 128;
    000002A4 2Ar00r00         [16]  999 	ld	hl, (_g_YSCC_SamplePos)
    000002A7 01 80 00         [10] 1000 	ld	bc, #0x0080
    000002AA 09               [11] 1001 	add	hl, bc
    000002AB 22r00r00         [16] 1002 	ld	(_g_YSCC_SamplePos), hl
                                   1003 ;./libs/yscc/yscc_player.c:342: if (g_YSCC_SamplePos >= (u16)0x2000) {
    000002AE 3Ar01r00         [13] 1004 	ld	a, (_g_YSCC_SamplePos+1)
    000002B1 D6 20            [ 7] 1005 	sub	a, #0x20
    000002B3 D8               [11] 1006 	ret	C
                                   1007 ;./libs/yscc/yscc_player.c:343: g_YSCC_SamplePage++;
    000002B4 2Ar02r00         [16] 1008 	ld	hl, (_g_YSCC_SamplePage)
