                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                    556 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:179: g_PrintData.ScreenWidth = 32;
    00000072 21 20 00         [10]  557 	ld	hl, #0x0020
    00000075 22r1Br00         [16]  558 	ld	((_g_PrintData + 27)), hl
                                    559 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:180: break;
    00000078 C3rAEr00         [10]  560 	jp	00108$
                                    561 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:183: case VDP_MODE_GRAPHIC2:		// 256 x 192, the colour is specififed for each 8 dots
    0000007B                        562 00104$:
                                    563 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:258: inline void Print_SetTabSize(u8 size) { g_PrintData.TabSize = size; }
    0000007B 21r04r00         [10]  564 	ld	hl, #(_g_PrintData + 4)
    0000007E 36 03            [10]  565 	ld	(hl), #0x03
                                    566 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:185: g_PrintData.ScreenWidth = 32;
    00000080 21 20 00         [10]  567 	ld	hl, #0x0020
    00000083 22r1Br00         [16]  568 	ld	((_g_PrintData + 27)), hl
                                    569 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:186: break;
    00000086 C3rAEr00         [10]  570 	jp	00108$
                                    571 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:206: case VDP_MODE_GRAPHIC4:		// 256 x 212; 16 colours are available for each dot
    00000089                        572 00105$:
                                    573 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:258: inline void Print_SetTabSize(u8 size) { g_PrintData.TabSize = size; }
    00000089 21r04r00         [10]  574 	ld	hl, #(_g_PrintData + 4)
    0000008C 36 18            [10]  575 	ld	(hl), #0x18
                                    576 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:208: g_PrintData.ScreenWidth = 256;
    0000008E 21 00 01         [10]  577 	ld	hl, #0x0100
    00000091 22r1Br00         [16]  578 	ld	((_g_PrintData + 27)), hl
                                    579 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:209: break;
    00000094 C3rAEr00         [10]  580 	jp	00108$
                                    581 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:225: case VDP_MODE_GRAPHIC7:		// 256 x 212; 256 colours are available for each dot
    00000097                        582 00106$:
                                    583 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:258: inline void Print_SetTabSize(u8 size) { g_PrintData.TabSize = size; }
    00000097 21r04r00         [10]  584 	ld	hl, #(_g_PrintData + 4)
    0000009A 36 18            [10]  585 	ld	(hl), #0x18
                                    586 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:227: Print_SetColor(0xFF, 0x0);
    0000009C 2E 00            [ 7]  587 	ld	l, #0x00
                                    588 ;	spillPairReg hl
                                    589 ;	spillPairReg hl
    0000009E 3E FF            [ 7]  590 	ld	a, #0xff
    000000A0 CDr10r02         [17]  591 	call	_Print_SetColor
                                    592 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:228: g_PrintData.ScreenWidth = 256;
    000000A3 21 00 01         [10]  593 	ld	hl, #0x0100
    000000A6 22r1Br00         [16]  594 	ld	((_g_PrintData + 27)), hl
                                    595 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:229: break;
    000000A9 C3rAEr00         [10]  596 	jp	00108$
                                    597 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:231: default:
    000000AC                        598 00107$:
                                    599 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:233: return FALSE;
    000000AC AF               [ 4]  600 	xor	a, a
    000000AD C9               [10]  601 	ret
                                    602 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:234: }
    000000AE                        603 00108$:
                                    604 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:238: return TRUE;
    000000AE 3E 01            [ 7]  605 	ld	a, #0x01
                                    606 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:239: }
    000000B0 C9               [10]  607 	ret
                                    608 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:243: void Print_SetMode(u8 mode)
                                    609 ;	---------------------------------
                                    610 ; Function Print_SetMode
                                    611 ; ---------------------------------
    000000B1                        612 _Print_SetMode::
    000000B1 4F               [ 4]  613 	ld	c, a
                                    614 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:245: g_PrintData.SourceMode = mode;
    000000B2 21r1Ar00         [10]  615 	ld	hl, #_g_PrintData + 26
    000000B5 ED 67            [18]  616 	rrd
    000000B7 79               [ 4]  617 	ld	a, c
    000000B8 ED 6F            [18]  618 	rld
                                    619 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:247: switch (g_PrintData.SourceMode)
    000000BA 7E               [ 7]  620 	ld	a, (hl)
    000000BB E6 0F            [ 7]  621 	and	a,#0x0f
    000000BD 28 04            [12]  622 	jr	Z, 00101$
    000000BF 3D               [ 4]  623 	dec	a
    000000C0 28 1F            [12]  624 	jr	Z, 00106$
    000000C2 C9               [10]  625 	ret
                                    626 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:250: case PRINT_MODE_BITMAP:
    000000C3                        627 00101$:
                                    628 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    000000C3 3Ar00r00         [13]  629 	ld	a, (#_g_VDP_Data + 0)
                                    630 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:252: switch (VDP_GetMode()) // Screen mode specific initialization
    000000C6 FE 06            [ 7]  631 	cp	a, #0x06
    000000C8 28 09            [12]  632 	jr	Z, 00103$
    000000CA FE 08            [ 7]  633 	cp	a, #0x08
    000000CC 28 05            [12]  634 	jr	Z, 00103$
    000000CE D6 09            [ 7]  635 	sub	a, #0x09
    000000D0 28 08            [12]  636 	jr	Z, 00104$
    000000D2 C9               [10]  637 	ret
                                    638 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:261: case VDP_MODE_GRAPHIC6:
    000000D3                        639 00103$:
                                    640 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:262: g_PrintData.DrawChar = DrawChar_4B;
    000000D3 21rABr03         [10]  641 	ld	hl, #_DrawChar_4B
    000000D6 22r18r00         [16]  642 	ld	((_g_PrintData + 24)), hl
                                    643 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:263: break;
    000000D9 C9               [10]  644 	ret
                                    645 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:266: case VDP_MODE_GRAPHIC7:
    000000DA                        646 00104$:
                                    647 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:267: g_PrintData.DrawChar = DrawChar_8B; 
    000000DA 21r7Cr02         [10]  648 	ld	hl, #_DrawChar_8B
    000000DD 22r18r00         [16]  649 	ld	((_g_PrintData + 24)), hl
                                    650 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:271: break;
    000000E0 C9               [10]  651 	ret
                                    652 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:274: case PRINT_MODE_BITMAP_TRANS:
    000000E1                        653 00106$:
                                    654 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:276: g_PrintData.DrawChar = DrawChar_Trans;
    000000E1 21rB7r04         [10]  655 	ld	hl, #_DrawChar_Trans
    000000E4 22r18r00         [16]  656 	ld	((_g_PrintData + 24)), hl
                                    657 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:316: };
                                    658 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:317: }
    000000E7 C9               [10]  659 	ret
                                    660 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:322: void Print_SetFont(const u8* font)
                                    661 ;	---------------------------------
                                    662 ; Function Print_SetFont
                                    663 ; ---------------------------------
    000000E8                        664 _Print_SetFont::
    000000E8 DD E5            [15]  665 	push	ix
    000000EA DD 21 00 00      [14]  666 	ld	ix,#0
    000000EE DD 39            [15]  667 	add	ix,sp
    000000F0 F5               [11]  668 	push	af
    000000F1 F5               [11]  669 	push	af
    000000F2 EB               [ 4]  670 	ex	de, hl
                                    671 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:324: if (font == NULL) // Use Bios font (if any)
    000000F3 7A               [ 4]  672 	ld	a, d
    000000F4 B3               [ 4]  673 	or	a, e
    000000F5 20 42            [12]  674 	jr	NZ, 00102$
                                    675 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:325: Print_SetFontEx(8, 8, 6, 8, 1, 255, (const u8*)g_CGTABL + 8);
    000000F7 ED 4B 04 00      [20]  676 	ld	bc, (_g_CGTABL)
    000000FB 21 08 00         [10]  677 	ld	hl, #0x0008
    000000FE 09               [11]  678 	add	hl, bc
    000000FF EB               [ 4]  679 	ex	de, hl
                                    680 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:197: g_PrintData.PatternX     = patternX;
    00000100 21r00r00         [10]  681 	ld	hl, #_g_PrintData
    00000103 36 08            [10]  682 	ld	(hl), #0x08
                                    683 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:198: g_PrintData.PatternY     = patternY;
    00000105 01r01r00         [10]  684 	ld	bc, #_g_PrintData + 1
    00000108 3E 08            [ 7]  685 	ld	a, #0x08
    0000010A 02               [ 7]  686 	ld	(bc), a
                                    687 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:199: g_PrintData.UnitX        = sizeX;
    0000010B 21r02r00         [10]  688 	ld	hl, #(_g_PrintData + 2)
    0000010E 36 06            [10]  689 	ld	(hl), #0x06
                                    690 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:200: g_PrintData.UnitY        = sizeY;
    00000110 21r03r00         [10]  691 	ld	hl, #(_g_PrintData + 3)
    00000113 36 08            [10]  692 	ld	(hl), #0x08
                                    693 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:201: g_PrintData.CharFirst    = firstChr;
    00000115 21r15r00         [10]  694 	ld	hl, #(_g_PrintData + 21)
    00000118 36 01            [10]  695 	ld	(hl), #0x01
                                    696 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:202: g_PrintData.CharLast     = lastChr;
    0000011A 21r16r00         [10]  697 	ld	hl, #(_g_PrintData + 22)
    0000011D 36 FF            [10]  698 	ld	(hl), #0xff
                                    699 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:203: g_PrintData.CharCount    = lastChr - firstChr + 1;
    0000011F 21r17r00         [10]  700 	ld	hl, #(_g_PrintData + 23)
    00000122 36 FF            [10]  701 	ld	(hl), #0xff
                                    702 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:204: g_PrintData.FontPatterns = patterns;
    00000124 ED 53r1Dr00      [20]  703 	ld	((_g_PrintData + 29)), de
                                    704 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:205: g_PrintData.FontAddr     = g_PrintData.FontPatterns - (firstChr * g_PrintData.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
    00000128 0A               [ 7]  705 	ld	a, (bc)
    00000129 4F               [ 4]  706 	ld	c, a
    0000012A 06 00            [ 7]  707 	ld	b, #0x00
    0000012C 7B               [ 4]  708 	ld	a, e
    0000012D 91               [ 4]  709 	sub	a, c
    0000012E 4F               [ 4]  710 	ld	c, a
    0000012F 7A               [ 4]  711 	ld	a, d
    00000130 98               [ 4]  712 	sbc	a, b
    00000131 47               [ 4]  713 	ld	b, a
    00000132 ED 43r1Fr00      [20]  714 	ld	((_g_PrintData + 31)), bc
                                    715 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:325: Print_SetFontEx(8, 8, 6, 8, 1, 255, (const u8*)g_CGTABL + 8);
    00000136 C3rBDr01         [10]  716 	jp	00106$
    00000139                        717 00102$:
                                    718 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:327: Print_SetFontEx(font[0] >> 4, font[0] & 0x0F, font[1] >> 4, font[1] & 0x0F, font[2], font[3], font+4);
    00000139 21 04 00         [10]  719 	ld	hl, #0x0004
    0000013C 19               [11]  720 	add	hl, de
    0000013D 4D               [ 4]  721 	ld	c, l
    0000013E 44               [ 4]  722 	ld	b, h
    0000013F 6B               [ 4]  723 	ld	l, e
                                    724 ;	spillPairReg hl
                                    725 ;	spillPairReg hl
    00000140 62               [ 4]  726 	ld	h, d
                                    727 ;	spillPairReg hl
                                    728 ;	spillPairReg hl
    00000141 23               [ 6]  729 	inc	hl
    00000142 23               [ 6]  730 	inc	hl
    00000143 23               [ 6]  731 	inc	hl
    00000144 7E               [ 7]  732 	ld	a, (hl)
    00000145 DD 77 FC         [19]  733 	ld	-4 (ix), a
    00000148 6B               [ 4]  734 	ld	l, e
                                    735 ;	spillPairReg hl
                                    736 ;	spillPairReg hl
    00000149 62               [ 4]  737 	ld	h, d
                                    738 ;	spillPairReg hl
                                    739 ;	spillPairReg hl
    0000014A 23               [ 6]  740 	inc	hl
    0000014B 23               [ 6]  741 	inc	hl
    0000014C 7E               [ 7]  742 	ld	a, (hl)
    0000014D DD 77 FD         [19]  743 	ld	-3 (ix), a
    00000150 6B               [ 4]  744 	ld	l, e
                                    745 ;	spillPairReg hl
                                    746 ;	spillPairReg hl
    00000151 62               [ 4]  747 	ld	h, d
                                    748 ;	spillPairReg hl
                                    749 ;	spillPairReg hl
    00000152 23               [ 6]  750 	inc	hl
    00000153 7E               [ 7]  751 	ld	a, (hl)
    00000154 F5               [11]  752 	push	af
    00000155 E6 0F            [ 7]  753 	and	a, #0x0f
    00000157 DD 77 FE         [19]  754 	ld	-2 (ix), a
    0000015A F1               [10]  755 	pop	af
    0000015B 07               [ 4]  756 	rlca
    0000015C 07               [ 4]  757 	rlca
    0000015D 07               [ 4]  758 	rlca
    0000015E 07               [ 4]  759 	rlca
    0000015F E6 0F            [ 7]  760 	and	a, #0x0f
    00000161 DD 77 FF         [19]  761 	ld	-1 (ix), a
    00000164 1A               [ 7]  762 	ld	a, (de)
    00000165 F5               [11]  763 	push	af
    00000166 E6 0F            [ 7]  764 	and	a, #0x0f
    00000168 5F               [ 4]  765 	ld	e, a
    00000169 F1               [10]  766 	pop	af
    0000016A 07               [ 4]  767 	rlca
    0000016B 07               [ 4]  768 	rlca
    0000016C 07               [ 4]  769 	rlca
    0000016D 07               [ 4]  770 	rlca
    0000016E E6 0F            [ 7]  771 	and	a, #0x0f
    00000170 57               [ 4]  772 	ld	d, a
                                    773 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:197: g_PrintData.PatternX     = patternX;
    00000171 21r00r00         [10]  774 	ld	hl, #_g_PrintData
    00000174 72               [ 7]  775 	ld	(hl), d
                                    776 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:198: g_PrintData.PatternY     = patternY;
    00000175 21r01r00         [10]  777 	ld	hl, #(_g_PrintData + 1)
    00000178 73               [ 7]  778 	ld	(hl), e
                                    779 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:199: g_PrintData.UnitX        = sizeX;
    00000179 21r02r00         [10]  780 	ld	hl, #(_g_PrintData + 2)
    0000017C DD 7E FF         [19]  781 	ld	a, -1 (ix)
    0000017F 77               [ 7]  782 	ld	(hl), a
                                    783 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:200: g_PrintData.UnitY        = sizeY;
    00000180 21r03r00         [10]  784 	ld	hl, #(_g_PrintData + 3)
    00000183 DD 7E FE         [19]  785 	ld	a, -2 (ix)
    00000186 77               [ 7]  786 	ld	(hl), a
                                    787 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:201: g_PrintData.CharFirst    = firstChr;
    00000187 21r15r00         [10]  788 	ld	hl, #(_g_PrintData + 21)
    0000018A DD 7E FD         [19]  789 	ld	a, -3 (ix)
    0000018D 77               [ 7]  790 	ld	(hl), a
                                    791 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:202: g_PrintData.CharLast     = lastChr;
    0000018E 21r16r00         [10]  792 	ld	hl, #(_g_PrintData + 22)
    00000191 DD 7E FC         [19]  793 	ld	a, -4 (ix)
    00000194 77               [ 7]  794 	ld	(hl), a
                                    795 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:203: g_PrintData.CharCount    = lastChr - firstChr + 1;
    00000195 DD 7E FC         [19]  796 	ld	a, -4 (ix)
    00000198 DD 96 FD         [19]  797 	sub	a, -3 (ix)
    0000019B 3C               [ 4]  798 	inc	a
    0000019C 32r17r00         [13]  799 	ld	(#(_g_PrintData + 23)),a
                                    800 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:204: g_PrintData.FontPatterns = patterns;
    0000019F ED 43r1Dr00      [20]  801 	ld	((_g_PrintData + 29)), bc
                                    802 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:205: g_PrintData.FontAddr     = g_PrintData.FontPatterns - (firstChr * g_PrintData.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
    000001A3 C5               [11]  803 	push	bc
    000001A4 DD 66 FD         [19]  804 	ld	h, -3 (ix)
                                    805 ;	spillPairReg hl
                                    806 ;	spillPairReg hl
    000001A7 2E 00            [ 7]  807 	ld	l, #0x00
    000001A9 55               [ 4]  808 	ld	d, l
    000001AA 06 08            [ 7]  809 	ld	b, #0x08
    000001AC                        810 00113$:
    000001AC 29               [11]  811 	add	hl, hl
    000001AD 30 01            [12]  812 	jr	NC, 00114$
    000001AF 19               [11]  813 	add	hl, de
    000001B0                        814 00114$:
    000001B0 10 FA            [13]  815 	djnz	00113$
    000001B2 C1               [10]  816 	pop	bc
    000001B3 79               [ 4]  817 	ld	a, c
    000001B4 95               [ 4]  818 	sub	a, l
    000001B5 4F               [ 4]  819 	ld	c, a
    000001B6 78               [ 4]  820 	ld	a, b
    000001B7 9C               [ 4]  821 	sbc	a, h
    000001B8 47               [ 4]  822 	ld	b, a
    000001B9 ED 43r1Fr00      [20]  823 	ld	((_g_PrintData + 31)), bc
                                    824 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:327: Print_SetFontEx(font[0] >> 4, font[0] & 0x0F, font[1] >> 4, font[1] & 0x0F, font[2], font[3], font+4);
    000001BD                        825 00106$:
                                    826 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:328: }
    000001BD DD F9            [10]  827 	ld	sp, ix
    000001BF DD E1            [14]  828 	pop	ix
    000001C1 C9               [10]  829 	ret
                                    830 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:333: void Print_InitColorBuffer(u8 t, u8 b)
                                    831 ;	---------------------------------
                                    832 ; Function Print_InitColorBuffer
                                    833 ; ---------------------------------
    000001C2                        834 _Print_InitColorBuffer::
    000001C2 4F               [ 4]  835 	ld	c, a
    000001C3 45               [ 4]  836 	ld	b, l
                                    837 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    000001C4 3Ar00r00         [13]  838 	ld	a, (#_g_VDP_Data + 0)
                                    839 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:336: switch (VDP_GetMode())
    000001C7 FE 06            [ 7]  840 	cp	a, #0x06
    000001C9 28 05            [12]  841 	jr	Z, 00101$
    000001CB D6 09            [ 7]  842 	sub	a, #0x09
    000001CD 28 20            [12]  843 	jr	Z, 00102$
    000001CF C9               [10]  844 	ret
                                    845 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:339: case VDP_MODE_GRAPHIC4:
    000001D0                        846 00101$:
                                    847 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:345: g_PrintData.Buffer[0] = (b << 4) | b;	// [ 0, 0 ]
    000001D0 78               [ 4]  848 	ld	a, b
    000001D1 87               [ 4]  849 	add	a, a
    000001D2 87               [ 4]  850 	add	a, a
    000001D3 87               [ 4]  851 	add	a, a
    000001D4 87               [ 4]  852 	add	a, a
    000001D5 5F               [ 4]  853 	ld	e, a
    000001D6 B0               [ 4]  854 	or	a, b
    000001D7 32r21r00         [13]  855 	ld	(#(_g_PrintData + 33)),a
                                    856 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:346: g_PrintData.Buffer[1] = (b << 4) | t;	// [ 0, 1 ]
    000001DA 7B               [ 4]  857 	ld	a, e
    000001DB B1               [ 4]  858 	or	a, c
    000001DC 32r22r00         [13]  859 	ld	(#(_g_PrintData + 34)),a
                                    860 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:347: g_PrintData.Buffer[2] = (t << 4) | b;	// [ 1, 0 ]
    000001DF 79               [ 4]  861 	ld	a, c
    000001E0 87               [ 4]  862 	add	a, a
    000001E1 87               [ 4]  863 	add	a, a
    000001E2 87               [ 4]  864 	add	a, a
    000001E3 87               [ 4]  865 	add	a, a
    000001E4 5F               [ 4]  866 	ld	e, a
    000001E5 B0               [ 4]  867 	or	a, b
    000001E6 32r23r00         [13]  868 	ld	(#(_g_PrintData + 35)),a
                                    869 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:348: g_PrintData.Buffer[3] = (t << 4) | t;	// [ 1, 1 ]
    000001E9 7B               [ 4]  870 	ld	a, e
    000001EA B1               [ 4]  871 	or	a, c
    000001EB 32r24r00         [13]  872 	ld	(#(_g_PrintData + 36)),a
                                    873 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:349: break;
    000001EE C9               [10]  874 	ret
                                    875 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:372: case VDP_MODE_GRAPHIC7:
    000001EF                        876 00102$:
                                    877 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:373: g_PrintData.Buffer[0] = b;	// [ 0, 0 ]
    000001EF 21r21r00         [10]  878 	ld	hl, #(_g_PrintData + 33)
    000001F2 70               [ 7]  879 	ld	(hl), b
                                    880 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:374: g_PrintData.Buffer[1] = b;
    000001F3 21r22r00         [10]  881 	ld	hl, #(_g_PrintData + 34)
    000001F6 70               [ 7]  882 	ld	(hl), b
                                    883 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:375: g_PrintData.Buffer[2] = b;	// [ 0, 1 ]
    000001F7 21r23r00         [10]  884 	ld	hl, #(_g_PrintData + 35)
    000001FA 70               [ 7]  885 	ld	(hl), b
                                    886 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:376: g_PrintData.Buffer[3] = t;
    000001FB 21r24r00         [10]  887 	ld	hl, #(_g_PrintData + 36)
    000001FE 71               [ 7]  888 	ld	(hl), c
                                    889 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:377: g_PrintData.Buffer[4] = t;	// [ 1, 0 ]
    000001FF 21r25r00         [10]  890 	ld	hl, #(_g_PrintData + 37)
    00000202 71               [ 7]  891 	ld	(hl), c
                                    892 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:378: g_PrintData.Buffer[5] = b;
    00000203 21r26r00         [10]  893 	ld	hl, #(_g_PrintData + 38)
    00000206 70               [ 7]  894 	ld	(hl), b
                                    895 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:379: g_PrintData.Buffer[6] = t;	// [ 1, 1 ]
    00000207 21r27r00         [10]  896 	ld	hl, #(_g_PrintData + 39)
    0000020A 71               [ 7]  897 	ld	(hl), c
                                    898 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:380: g_PrintData.Buffer[7] = t;
    0000020B 21r28r00         [10]  899 	ld	hl, #(_g_PrintData + 40)
    0000020E 71               [ 7]  900 	ld	(hl), c
                                    901 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:383: }	
                                    902 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:384: }
    0000020F C9               [10]  903 	ret
                                    904 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:391: void Print_SetColor(u8 text, u8 bg)
                                    905 ;	---------------------------------
                                    906 ; Function Print_SetColor
                                    907 ; ---------------------------------
    00000210                        908 _Print_SetColor::
    00000210 DD E5            [15]  909 	push	ix
    00000212 DD 21 00 00      [14]  910 	ld	ix,#0
    00000216 DD 39            [15]  911 	add	ix,sp
    00000218 3B               [ 6]  912 	dec	sp
    00000219 4F               [ 4]  913 	ld	c, a
    0000021A DD 75 FF         [19]  914 	ld	-1 (ix), l
