                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    00000142 7B               [ 4]  729 	ld	a, e
    00000143 91               [ 4]  730 	sub	a, c
    00000144 4F               [ 4]  731 	ld	c, a
    00000145 7A               [ 4]  732 	ld	a, d
    00000146 98               [ 4]  733 	sbc	a, b
    00000147 47               [ 4]  734 	ld	b, a
    00000148 ED 43r1Fr00      [20]  735 	ld	((_g_PrintData + 31)), bc
                                    736 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:325: Print_SetFontEx(8, 8, 6, 8, 1, 255, (const u8*)g_CGTABL + 8);
    0000014C C3rD3r01         [10]  737 	jp	00106$
    0000014F                        738 00102$:
                                    739 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:327: Print_SetFontEx(font[0] >> 4, font[0] & 0x0F, font[1] >> 4, font[1] & 0x0F, font[2], font[3], font+4);
    0000014F 21 04 00         [10]  740 	ld	hl, #0x0004
    00000152 19               [11]  741 	add	hl, de
    00000153 4D               [ 4]  742 	ld	c, l
    00000154 44               [ 4]  743 	ld	b, h
    00000155 6B               [ 4]  744 	ld	l, e
                                    745 ;	spillPairReg hl
                                    746 ;	spillPairReg hl
    00000156 62               [ 4]  747 	ld	h, d
                                    748 ;	spillPairReg hl
                                    749 ;	spillPairReg hl
    00000157 23               [ 6]  750 	inc	hl
    00000158 23               [ 6]  751 	inc	hl
    00000159 23               [ 6]  752 	inc	hl
    0000015A 7E               [ 7]  753 	ld	a, (hl)
    0000015B DD 77 FC         [19]  754 	ld	-4 (ix), a
    0000015E 6B               [ 4]  755 	ld	l, e
                                    756 ;	spillPairReg hl
                                    757 ;	spillPairReg hl
    0000015F 62               [ 4]  758 	ld	h, d
                                    759 ;	spillPairReg hl
                                    760 ;	spillPairReg hl
    00000160 23               [ 6]  761 	inc	hl
    00000161 23               [ 6]  762 	inc	hl
    00000162 7E               [ 7]  763 	ld	a, (hl)
    00000163 DD 77 FD         [19]  764 	ld	-3 (ix), a
    00000166 6B               [ 4]  765 	ld	l, e
                                    766 ;	spillPairReg hl
                                    767 ;	spillPairReg hl
    00000167 62               [ 4]  768 	ld	h, d
                                    769 ;	spillPairReg hl
                                    770 ;	spillPairReg hl
    00000168 23               [ 6]  771 	inc	hl
    00000169 7E               [ 7]  772 	ld	a, (hl)
    0000016A F5               [11]  773 	push	af
    0000016B E6 0F            [ 7]  774 	and	a, #0x0f
    0000016D DD 77 FE         [19]  775 	ld	-2 (ix), a
    00000170 F1               [10]  776 	pop	af
    00000171 07               [ 4]  777 	rlca
    00000172 07               [ 4]  778 	rlca
    00000173 07               [ 4]  779 	rlca
    00000174 07               [ 4]  780 	rlca
    00000175 E6 0F            [ 7]  781 	and	a, #0x0f
    00000177 DD 77 FF         [19]  782 	ld	-1 (ix), a
    0000017A 1A               [ 7]  783 	ld	a, (de)
    0000017B F5               [11]  784 	push	af
    0000017C E6 0F            [ 7]  785 	and	a, #0x0f
    0000017E 5F               [ 4]  786 	ld	e, a
    0000017F F1               [10]  787 	pop	af
    00000180 07               [ 4]  788 	rlca
    00000181 07               [ 4]  789 	rlca
    00000182 07               [ 4]  790 	rlca
    00000183 07               [ 4]  791 	rlca
    00000184 E6 0F            [ 7]  792 	and	a, #0x0f
    00000186 57               [ 4]  793 	ld	d, a
                                    794 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:197: g_PrintData.PatternX     = patternX;
    00000187 21r00r00         [10]  795 	ld	hl, #_g_PrintData
    0000018A 72               [ 7]  796 	ld	(hl), d
                                    797 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:198: g_PrintData.PatternY     = patternY;
    0000018B 21r01r00         [10]  798 	ld	hl, #(_g_PrintData + 1)
    0000018E 73               [ 7]  799 	ld	(hl), e
                                    800 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:199: g_PrintData.UnitX        = sizeX;
    0000018F 21r02r00         [10]  801 	ld	hl, #(_g_PrintData + 2)
    00000192 DD 7E FF         [19]  802 	ld	a, -1 (ix)
    00000195 77               [ 7]  803 	ld	(hl), a
                                    804 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:200: g_PrintData.UnitY        = sizeY;
    00000196 21r03r00         [10]  805 	ld	hl, #(_g_PrintData + 3)
    00000199 DD 7E FE         [19]  806 	ld	a, -2 (ix)
    0000019C 77               [ 7]  807 	ld	(hl), a
                                    808 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:201: g_PrintData.CharFirst    = firstChr;
    0000019D 21r15r00         [10]  809 	ld	hl, #(_g_PrintData + 21)
    000001A0 DD 7E FD         [19]  810 	ld	a, -3 (ix)
    000001A3 77               [ 7]  811 	ld	(hl), a
                                    812 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:202: g_PrintData.CharLast     = lastChr;
    000001A4 21r16r00         [10]  813 	ld	hl, #(_g_PrintData + 22)
    000001A7 DD 7E FC         [19]  814 	ld	a, -4 (ix)
    000001AA 77               [ 7]  815 	ld	(hl), a
                                    816 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:203: g_PrintData.CharCount    = lastChr - firstChr + 1;
    000001AB DD 7E FC         [19]  817 	ld	a, -4 (ix)
    000001AE DD 96 FD         [19]  818 	sub	a, -3 (ix)
    000001B1 3C               [ 4]  819 	inc	a
    000001B2 32r17r00         [13]  820 	ld	(#(_g_PrintData + 23)),a
                                    821 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:204: g_PrintData.FontPatterns = patterns;
    000001B5 ED 43r1Dr00      [20]  822 	ld	((_g_PrintData + 29)), bc
                                    823 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:205: g_PrintData.FontAddr     = g_PrintData.FontPatterns - (firstChr * g_PrintData.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
    000001B9 C5               [11]  824 	push	bc
    000001BA DD 66 FD         [19]  825 	ld	h, -3 (ix)
                                    826 ;	spillPairReg hl
                                    827 ;	spillPairReg hl
    000001BD 2E 00            [ 7]  828 	ld	l, #0x00
    000001BF 55               [ 4]  829 	ld	d, l
    000001C0 06 08            [ 7]  830 	ld	b, #0x08
    000001C2                        831 00113$:
    000001C2 29               [11]  832 	add	hl, hl
    000001C3 30 01            [12]  833 	jr	NC, 00114$
    000001C5 19               [11]  834 	add	hl, de
    000001C6                        835 00114$:
    000001C6 10 FA            [13]  836 	djnz	00113$
    000001C8 C1               [10]  837 	pop	bc
    000001C9 79               [ 4]  838 	ld	a, c
    000001CA 95               [ 4]  839 	sub	a, l
    000001CB 4F               [ 4]  840 	ld	c, a
    000001CC 78               [ 4]  841 	ld	a, b
    000001CD 9C               [ 4]  842 	sbc	a, h
    000001CE 47               [ 4]  843 	ld	b, a
    000001CF ED 43r1Fr00      [20]  844 	ld	((_g_PrintData + 31)), bc
                                    845 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:327: Print_SetFontEx(font[0] >> 4, font[0] & 0x0F, font[1] >> 4, font[1] & 0x0F, font[2], font[3], font+4);
    000001D3                        846 00106$:
                                    847 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:328: }
    000001D3 DD F9            [10]  848 	ld	sp, ix
    000001D5 DD E1            [14]  849 	pop	ix
    000001D7 C9               [10]  850 	ret
                                    851 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:333: void Print_InitColorBuffer(u8 t, u8 b)
                                    852 ;	---------------------------------
                                    853 ; Function Print_InitColorBuffer
                                    854 ; ---------------------------------
    000001D8                        855 _Print_InitColorBuffer::
    000001D8 4F               [ 4]  856 	ld	c, a
    000001D9 45               [ 4]  857 	ld	b, l
                                    858 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    000001DA 3Ar00r00         [13]  859 	ld	a, (#_g_VDP_Data + 0)
                                    860 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:336: switch (VDP_GetMode())
    000001DD FE 06            [ 7]  861 	cp	a, #0x06
    000001DF 28 05            [12]  862 	jr	Z, 00101$
    000001E1 D6 09            [ 7]  863 	sub	a, #0x09
    000001E3 28 20            [12]  864 	jr	Z, 00102$
    000001E5 C9               [10]  865 	ret
                                    866 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:339: case VDP_MODE_GRAPHIC4:
    000001E6                        867 00101$:
                                    868 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:345: g_PrintData.Buffer[0] = (b << 4) | b;	// [ 0, 0 ]
    000001E6 78               [ 4]  869 	ld	a, b
    000001E7 87               [ 4]  870 	add	a, a
    000001E8 87               [ 4]  871 	add	a, a
    000001E9 87               [ 4]  872 	add	a, a
    000001EA 87               [ 4]  873 	add	a, a
    000001EB 5F               [ 4]  874 	ld	e, a
    000001EC B0               [ 4]  875 	or	a, b
    000001ED 32r24r00         [13]  876 	ld	(#(_g_PrintData + 36)),a
                                    877 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:346: g_PrintData.Buffer[1] = (b << 4) | t;	// [ 0, 1 ]
    000001F0 7B               [ 4]  878 	ld	a, e
    000001F1 B1               [ 4]  879 	or	a, c
    000001F2 32r25r00         [13]  880 	ld	(#(_g_PrintData + 37)),a
                                    881 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:347: g_PrintData.Buffer[2] = (t << 4) | b;	// [ 1, 0 ]
    000001F5 79               [ 4]  882 	ld	a, c
    000001F6 87               [ 4]  883 	add	a, a
    000001F7 87               [ 4]  884 	add	a, a
    000001F8 87               [ 4]  885 	add	a, a
    000001F9 87               [ 4]  886 	add	a, a
    000001FA 5F               [ 4]  887 	ld	e, a
    000001FB B0               [ 4]  888 	or	a, b
    000001FC 32r26r00         [13]  889 	ld	(#(_g_PrintData + 38)),a
                                    890 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:348: g_PrintData.Buffer[3] = (t << 4) | t;	// [ 1, 1 ]
    000001FF 7B               [ 4]  891 	ld	a, e
    00000200 B1               [ 4]  892 	or	a, c
    00000201 32r27r00         [13]  893 	ld	(#(_g_PrintData + 39)),a
                                    894 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:349: break;
    00000204 C9               [10]  895 	ret
                                    896 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:372: case VDP_MODE_GRAPHIC7:
    00000205                        897 00102$:
                                    898 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:373: g_PrintData.Buffer[0] = b;	// [ 0, 0 ]
    00000205 21r24r00         [10]  899 	ld	hl, #(_g_PrintData + 36)
    00000208 70               [ 7]  900 	ld	(hl), b
                                    901 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:374: g_PrintData.Buffer[1] = b;
    00000209 21r25r00         [10]  902 	ld	hl, #(_g_PrintData + 37)
    0000020C 70               [ 7]  903 	ld	(hl), b
                                    904 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:375: g_PrintData.Buffer[2] = b;	// [ 0, 1 ]
    0000020D 21r26r00         [10]  905 	ld	hl, #(_g_PrintData + 38)
    00000210 70               [ 7]  906 	ld	(hl), b
                                    907 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:376: g_PrintData.Buffer[3] = t;
    00000211 21r27r00         [10]  908 	ld	hl, #(_g_PrintData + 39)
    00000214 71               [ 7]  909 	ld	(hl), c
                                    910 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:377: g_PrintData.Buffer[4] = t;	// [ 1, 0 ]
    00000215 21r28r00         [10]  911 	ld	hl, #(_g_PrintData + 40)
    00000218 71               [ 7]  912 	ld	(hl), c
                                    913 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:378: g_PrintData.Buffer[5] = b;
    00000219 21r29r00         [10]  914 	ld	hl, #(_g_PrintData + 41)
    0000021C 70               [ 7]  915 	ld	(hl), b
                                    916 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:379: g_PrintData.Buffer[6] = t;	// [ 1, 1 ]
    0000021D 21r2Ar00         [10]  917 	ld	hl, #(_g_PrintData + 42)
    00000220 71               [ 7]  918 	ld	(hl), c
                                    919 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:380: g_PrintData.Buffer[7] = t;
    00000221 21r2Br00         [10]  920 	ld	hl, #(_g_PrintData + 43)
    00000224 71               [ 7]  921 	ld	(hl), c
                                    922 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:383: }	
                                    923 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:384: }
    00000225 C9               [10]  924 	ret
                                    925 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:391: void Print_SetColor(u8 text, u8 bg)
                                    926 ;	---------------------------------
                                    927 ; Function Print_SetColor
                                    928 ; ---------------------------------
    00000226                        929 _Print_SetColor::
    00000226 DD E5            [15]  930 	push	ix
    00000228 DD 21 00 00      [14]  931 	ld	ix,#0
    0000022C DD 39            [15]  932 	add	ix,sp
    0000022E 3B               [ 6]  933 	dec	sp
    0000022F 4F               [ 4]  934 	ld	c, a
    00000230 DD 75 FF         [19]  935 	ld	-1 (ix), l
                                    936 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
                                    937 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:494: return mode >= VDP_MODE_GRAPHIC4;
    00000233 3Ar00r00         [13]  938 	ld	a, (#_g_VDP_Data+0)
    00000236 D6 06            [ 7]  939 	sub	a, #0x06
    00000238 3E 00            [ 7]  940 	ld	a, #0x00
    0000023A 17               [ 4]  941 	rla
                                    942 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:393: if (VDP_IsBitmapMode(VDP_GetMode())) // Bitmap mode
    0000023B EE 01            [ 7]  943 	xor	a,#0x01
    0000023D 28 20            [12]  944 	jr	Z, 00109$
                                    945 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:396: u8 t = text;
                                    946 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:403: for (u8 i = 0; i < PRINT_COLOR_NUM; ++i)
    0000023F 1E 00            [ 7]  947 	ld	e, #0x00
    00000241                        948 00107$:
    00000241 7B               [ 4]  949 	ld	a, e
    00000242 D6 0C            [ 7]  950 	sub	a, #0x0c
    00000244 30 0B            [12]  951 	jr	NC, 00101$
                                    952 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:405: g_PrintData.TextColor[i] = t;
    00000246 21r08r00         [10]  953 	ld	hl, #(_g_PrintData + 8)
    00000249 16 00            [ 7]  954 	ld	d, #0x00
    0000024B 19               [11]  955 	add	hl, de
    0000024C 71               [ 7]  956 	ld	(hl), c
                                    957 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:403: for (u8 i = 0; i < PRINT_COLOR_NUM; ++i)
    0000024D 1C               [ 4]  958 	inc	e
    0000024E C3r41r02         [10]  959 	jp	00107$
    00000251                        960 00101$:
                                    961 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:413: g_PrintData.BGColor = b;
    00000251 21r14r00         [10]  962 	ld	hl, #(_g_PrintData + 20)
    00000254 DD 7E FF         [19]  963 	ld	a, -1 (ix)
    00000257 77               [ 7]  964 	ld	(hl), a
                                    965 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:415: Print_InitColorBuffer(t, b);
    00000258 DD 6E FF         [19]  966 	ld	l, -1 (ix)
                                    967 ;	spillPairReg hl
                                    968 ;	spillPairReg hl
    0000025B 79               [ 4]  969 	ld	a, c
    0000025C CDrD8r01         [17]  970 	call	_Print_InitColorBuffer
    0000025F                        971 00109$:
                                    972 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:459: }
    0000025F 33               [ 6]  973 	inc	sp
    00000260 DD E1            [14]  974 	pop	ix
    00000262 C9               [10]  975 	ret
                                    976 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:464: void Print_SetColorShade(const u8* shade)
                                    977 ;	---------------------------------
                                    978 ; Function Print_SetColorShade
                                    979 ; ---------------------------------
    00000263                        980 _Print_SetColorShade::
    00000263 EB               [ 4]  981 	ex	de, hl
                                    982 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
                                    983 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:494: return mode >= VDP_MODE_GRAPHIC4;
    00000264 3Ar00r00         [13]  984 	ld	a, (#_g_VDP_Data+0)
    00000267 D6 06            [ 7]  985 	sub	a, #0x06
    00000269 3E 00            [ 7]  986 	ld	a, #0x00
    0000026B 17               [ 4]  987 	rla
                                    988 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:466: if (VDP_IsBitmapMode(VDP_GetMode())) // Bitmap mode
    0000026C EE 01            [ 7]  989 	xor	a,#0x01
    0000026E C8               [11]  990 	ret	Z
                                    991 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:469: for (u8 i = 0; i < PRINT_COLOR_NUM; ++i)
    0000026F 0E 00            [ 7]  992 	ld	c, #0x00
    00000271                        993 00107$:
    00000271 79               [ 4]  994 	ld	a, c
    00000272 D6 0C            [ 7]  995 	sub	a, #0x0c
    00000274 D0               [11]  996 	ret	NC
                                    997 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:471: u8 t = shade[i];
    00000275 69               [ 4]  998 	ld	l, c
    00000276 26 00            [ 7]  999 	ld	h, #0x00
    00000278 19               [11] 1000 	add	hl, de
    00000279 46               [ 7] 1001 	ld	b, (hl)
                                   1002 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:475: g_PrintData.TextColor[i] = t;
    0000027A 3Er08            [ 7] 1003 	ld	a, #<((_g_PrintData + 8))
    0000027C 81               [ 4] 1004 	add	a, c
    0000027D 6F               [ 4] 1005 	ld	l, a
                                   1006 ;	spillPairReg hl
                                   1007 ;	spillPairReg hl
    0000027E 3Es00            [ 7] 1008 	ld	a, #>((_g_PrintData + 8))
    00000280 CE 00            [ 7] 1009 	adc	a, #0x00
    00000282 67               [ 4] 1010 	ld	h, a
    00000283 70               [ 7] 1011 	ld	(hl), b
                                   1012 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:469: for (u8 i = 0; i < PRINT_COLOR_NUM; ++i)
    00000284 0C               [ 4] 1013 	inc	c
                                   1014 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:506: }
    00000285 C3r71r02         [10] 1015 	jp	00107$
                                   1016 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:573: void Print_SetBitmapFont(const u8* font)
                                   1017 ;	---------------------------------
                                   1018 ; Function Print_SetBitmapFont
                                   1019 ; ---------------------------------
    00000288                       1020 _Print_SetBitmapFont::
                                   1021 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:575: Print_SetFont(font);
    00000288 CDrFEr00         [17] 1022 	call	_Print_SetFont
                                   1023 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:576: Print_SetMode(PRINT_MODE_BITMAP);
    0000028B AF               [ 4] 1024 	xor	a, a
    0000028C CDrB1r00         [17] 1025 	call	_Print_SetMode
                                   1026 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:577: Print_Initialize();
                                   1027 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:578: }
    0000028F C3r30r00         [10] 1028 	jp	_Print_Initialize
                                   1029 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:584: void DrawChar_8B(u8 chr)
                                   1030 ;	---------------------------------
                                   1031 ; Function DrawChar_8B
                                   1032 ; ---------------------------------
    00000292                       1033 _DrawChar_8B::
    00000292 DD E5            [15] 1034 	push	ix
    00000294 DD 21 00 00      [14] 1035 	ld	ix,#0
    00000298 DD 39            [15] 1036 	add	ix,sp
    0000029A 21 FA FF         [10] 1037 	ld	hl, #-6
    0000029D 39               [11] 1038 	add	hl, sp
    0000029E F9               [ 6] 1039 	ld	sp, hl
    0000029F 5F               [ 4] 1040 	ld	e, a
                                   1041 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:586: const u8* patterns = g_PrintData.FontAddr + chr * PRINT_H(g_PrintData.PatternY); // Get character patterns' base address
    000002A0 ED 4Br1Fr00      [20] 1042 	ld	bc, (#_g_PrintData + 31)
    000002A4 3Ar01r00         [13] 1043 	ld	a, (#(_g_PrintData + 1) + 0)
    000002A7 C5               [11] 1044 	push	bc
    000002A8 67               [ 4] 1045 	ld	h, a
                                   1046 ;	spillPairReg hl
                                   1047 ;	spillPairReg hl
    000002A9 2E 00            [ 7] 1048 	ld	l, #0x00
    000002AB 55               [ 4] 1049 	ld	d, l
    000002AC 06 08            [ 7] 1050 	ld	b, #0x08
    000002AE                       1051 00120$:
    000002AE 29               [11] 1052 	add	hl, hl
    000002AF 30 01            [12] 1053 	jr	NC, 00121$
    000002B1 19               [11] 1054 	add	hl, de
    000002B2                       1055 00121$:
    000002B2 10 FA            [13] 1056 	djnz	00120$
    000002B4 C1               [10] 1057 	pop	bc
    000002B5 09               [11] 1058 	add	hl, bc
    000002B6 E3               [19] 1059 	ex	(sp), hl
                                   1060 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:590: u16* l = (u16*)g_HeapStartAddress;
    000002B7 2Ar00r00         [16] 1061 	ld	hl, (_g_HeapStartAddress)
    000002BA DD 75 FC         [19] 1062 	ld	-4 (ix), l
    000002BD DD 74 FD         [19] 1063 	ld	-3 (ix), h
                                   1064 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:591: for (u8 j = 0; j < PRINT_H(g_PrintData.PatternY); ++j) // Unpack each 6/8-bits line to buffer and send it to VRAM
    000002C0 DD 36 FF 00      [19] 1065 	ld	-1 (ix), #0x00
    000002C4                       1066 00105$:
    000002C4 21r01r00         [10] 1067 	ld	hl, #(_g_PrintData + 1)
    000002C7 46               [ 7] 1068 	ld	b, (hl)
    000002C8 DD 7E FF         [19] 1069 	ld	a, -1 (ix)
    000002CB 90               [ 4] 1070 	sub	a, b
    000002CC D2r6Ar03         [10] 1071 	jp	NC, 00101$
                                   1072 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:594: Print_InitColorBuffer(g_PrintData.TextColor[j], g_PrintData.BGColor);
    000002CF 21r14r00         [10] 1073 	ld	hl, #_g_PrintData + 20
    000002D2 4E               [ 7] 1074 	ld	c, (hl)
    000002D3 3Er08            [ 7] 1075 	ld	a, #<((_g_PrintData + 8))
    000002D5 DD 86 FF         [19] 1076 	add	a, -1 (ix)
    000002D8 6F               [ 4] 1077 	ld	l, a
                                   1078 ;	spillPairReg hl
                                   1079 ;	spillPairReg hl
    000002D9 3Es00            [ 7] 1080 	ld	a, #>((_g_PrintData + 8))
    000002DB CE 00            [ 7] 1081 	adc	a, #0x00
    000002DD 67               [ 4] 1082 	ld	h, a
    000002DE 46               [ 7] 1083 	ld	b, (hl)
    000002DF 69               [ 4] 1084 	ld	l, c
                                   1085 ;	spillPairReg hl
                                   1086 ;	spillPairReg hl
    000002E0 78               [ 4] 1087 	ld	a, b
    000002E1 CDrD8r01         [17] 1088 	call	_Print_InitColorBuffer
                                   1089 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:596: u8 f = patterns[j];
    000002E4 DD 7E FA         [19] 1090 	ld	a, -6 (ix)
    000002E7 DD 86 FF         [19] 1091 	add	a, -1 (ix)
    000002EA 4F               [ 4] 1092 	ld	c, a
    000002EB DD 7E FB         [19] 1093 	ld	a, -5 (ix)
    000002EE CE 00            [ 7] 1094 	adc	a, #0x00
    000002F0 47               [ 4] 1095 	ld	b, a
    000002F1 0A               [ 7] 1096 	ld	a, (bc)
                                   1097 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:597: *l++ = ((u16*)g_PrintData.Buffer)[f >> 6];
    000002F2 DD 77 FE         [19] 1098 	ld	-2 (ix), a
    000002F5 07               [ 4] 1099 	rlca
    000002F6 07               [ 4] 1100 	rlca
    000002F7 E6 03            [ 7] 1101 	and	a, #0x03
    000002F9 26 00            [ 7] 1102 	ld	h, #0x00
                                   1103 ;	spillPairReg hl
                                   1104 ;	spillPairReg hl
    000002FB 6F               [ 4] 1105 	ld	l, a
    000002FC 29               [11] 1106 	add	hl, hl
    000002FD 11r24r00         [10] 1107 	ld	de, #(_g_PrintData + 36)
    00000300 19               [11] 1108 	add	hl, de
    00000301 4E               [ 7] 1109 	ld	c, (hl)
    00000302 23               [ 6] 1110 	inc	hl
    00000303 46               [ 7] 1111 	ld	b, (hl)
    00000304 D1               [10] 1112 	pop	de
    00000305 E1               [10] 1113 	pop	hl
    00000306 E5               [11] 1114 	push	hl
    00000307 D5               [11] 1115 	push	de
    00000308 71               [ 7] 1116 	ld	(hl), c
    00000309 23               [ 6] 1117 	inc	hl
    0000030A 70               [ 7] 1118 	ld	(hl), b
    0000030B DD 4E FC         [19] 1119 	ld	c, -4 (ix)
    0000030E DD 46 FD         [19] 1120 	ld	b, -3 (ix)
    00000311 03               [ 6] 1121 	inc	bc
