                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    00000060 21r04r00         [10]  559 	ld	hl, #(_g_PrintData + 4)
    00000063 36 03            [10]  560 	ld	(hl), #0x03
                                    561 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:169: g_PrintData.ScreenWidth = 40;
    00000065 21 28 00         [10]  562 	ld	hl, #0x0028
    00000068 22r10r00         [16]  563 	ld	((_g_PrintData + 16)), hl
                                    564 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:170: break;
    0000006B C3r9Ar00         [10]  565 	jp	00107$
                                    566 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:177: case VDP_MODE_GRAPHIC1:		// 32 characters per one line of text, the COLOURed character available
    0000006E                        567 00103$:
                                    568 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:258: inline void Print_SetTabSize(u8 size) { g_PrintData.TabSize = size; }
    0000006E 21r04r00         [10]  569 	ld	hl, #(_g_PrintData + 4)
    00000071 36 03            [10]  570 	ld	(hl), #0x03
                                    571 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:179: g_PrintData.ScreenWidth = 32;
    00000073 21 20 00         [10]  572 	ld	hl, #0x0020
    00000076 22r10r00         [16]  573 	ld	((_g_PrintData + 16)), hl
                                    574 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:180: break;
    00000079 C3r9Ar00         [10]  575 	jp	00107$
                                    576 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:183: case VDP_MODE_GRAPHIC2:		// 256 x 192, the colour is specififed for each 8 dots
    0000007C                        577 00104$:
                                    578 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:258: inline void Print_SetTabSize(u8 size) { g_PrintData.TabSize = size; }
    0000007C 21r04r00         [10]  579 	ld	hl, #(_g_PrintData + 4)
    0000007F 36 03            [10]  580 	ld	(hl), #0x03
                                    581 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:185: g_PrintData.ScreenWidth = 32;
    00000081 21 20 00         [10]  582 	ld	hl, #0x0020
    00000084 22r10r00         [16]  583 	ld	((_g_PrintData + 16)), hl
                                    584 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:186: break;
    00000087 C3r9Ar00         [10]  585 	jp	00107$
                                    586 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:206: case VDP_MODE_GRAPHIC4:		// 256 x 212; 16 colours are available for each dot
    0000008A                        587 00105$:
                                    588 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:258: inline void Print_SetTabSize(u8 size) { g_PrintData.TabSize = size; }
    0000008A 21r04r00         [10]  589 	ld	hl, #(_g_PrintData + 4)
    0000008D 36 18            [10]  590 	ld	(hl), #0x18
                                    591 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:208: g_PrintData.ScreenWidth = 256;
    0000008F 21 00 01         [10]  592 	ld	hl, #0x0100
    00000092 22r10r00         [16]  593 	ld	((_g_PrintData + 16)), hl
                                    594 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:209: break;
    00000095 C3r9Ar00         [10]  595 	jp	00107$
                                    596 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:231: default:
    00000098                        597 00106$:
                                    598 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:233: return FALSE;
    00000098 AF               [ 4]  599 	xor	a, a
    00000099 C9               [10]  600 	ret
                                    601 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:234: }
    0000009A                        602 00107$:
                                    603 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:238: return TRUE;
    0000009A 3E 01            [ 7]  604 	ld	a, #0x01
                                    605 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:239: }
    0000009C C9               [10]  606 	ret
                                    607 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:243: void Print_SetMode(u8 mode)
                                    608 ;	---------------------------------
                                    609 ; Function Print_SetMode
                                    610 ; ---------------------------------
    0000009D                        611 _Print_SetMode::
    0000009D 4F               [ 4]  612 	ld	c, a
                                    613 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:245: g_PrintData.SourceMode = mode;
    0000009E 21r0Fr00         [10]  614 	ld	hl, #_g_PrintData + 15
    000000A1 ED 67            [18]  615 	rrd
    000000A3 79               [ 4]  616 	ld	a, c
    000000A4 ED 6F            [18]  617 	rld
                                    618 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:247: switch (g_PrintData.SourceMode)
    000000A6 7E               [ 7]  619 	ld	a, (hl)
    000000A7 E6 0F            [ 7]  620 	and	a,#0x0f
    000000A9 28 04            [12]  621 	jr	Z, 00101$
    000000AB 3D               [ 4]  622 	dec	a
    000000AC 28 12            [12]  623 	jr	Z, 00105$
    000000AE C9               [10]  624 	ret
                                    625 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:250: case PRINT_MODE_BITMAP:
    000000AF                        626 00101$:
                                    627 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    000000AF 3Ar00r00         [13]  628 	ld	a, (#_g_VDP_Data + 0)
                                    629 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:252: switch (VDP_GetMode()) // Screen mode specific initialization
    000000B2 FE 06            [ 7]  630 	cp	a, #0x06
    000000B4 28 03            [12]  631 	jr	Z, 00103$
    000000B6 D6 08            [ 7]  632 	sub	a, #0x08
    000000B8 C0               [11]  633 	ret	NZ
                                    634 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:261: case VDP_MODE_GRAPHIC6:
    000000B9                        635 00103$:
                                    636 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:262: g_PrintData.DrawChar = DrawChar_4B;
    000000B9 21r18r03         [10]  637 	ld	hl, #_DrawChar_4B
    000000BC 22r0Dr00         [16]  638 	ld	((_g_PrintData + 13)), hl
                                    639 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:271: break;
    000000BF C9               [10]  640 	ret
                                    641 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:274: case PRINT_MODE_BITMAP_TRANS:
    000000C0                        642 00105$:
                                    643 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:276: g_PrintData.DrawChar = DrawChar_Trans;
    000000C0 21rDDr03         [10]  644 	ld	hl, #_DrawChar_Trans
    000000C3 22r0Dr00         [16]  645 	ld	((_g_PrintData + 13)), hl
                                    646 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:316: };
                                    647 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:317: }
    000000C6 C9               [10]  648 	ret
                                    649 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:322: void Print_SetFont(const u8* font)
                                    650 ;	---------------------------------
                                    651 ; Function Print_SetFont
                                    652 ; ---------------------------------
    000000C7                        653 _Print_SetFont::
    000000C7 DD E5            [15]  654 	push	ix
    000000C9 DD 21 00 00      [14]  655 	ld	ix,#0
    000000CD DD 39            [15]  656 	add	ix,sp
    000000CF F5               [11]  657 	push	af
    000000D0 F5               [11]  658 	push	af
    000000D1 EB               [ 4]  659 	ex	de, hl
                                    660 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:324: if (font == NULL) // Use Bios font (if any)
    000000D2 7A               [ 4]  661 	ld	a, d
    000000D3 B3               [ 4]  662 	or	a, e
    000000D4 20 42            [12]  663 	jr	NZ, 00102$
                                    664 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:325: Print_SetFontEx(8, 8, 6, 8, 1, 255, (const u8*)g_CGTABL + 8);
    000000D6 ED 4B 04 00      [20]  665 	ld	bc, (_g_CGTABL)
    000000DA 21 08 00         [10]  666 	ld	hl, #0x0008
    000000DD 09               [11]  667 	add	hl, bc
    000000DE EB               [ 4]  668 	ex	de, hl
                                    669 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:197: g_PrintData.PatternX     = patternX;
    000000DF 21r00r00         [10]  670 	ld	hl, #_g_PrintData
    000000E2 36 08            [10]  671 	ld	(hl), #0x08
                                    672 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:198: g_PrintData.PatternY     = patternY;
    000000E4 01r01r00         [10]  673 	ld	bc, #_g_PrintData + 1
    000000E7 3E 08            [ 7]  674 	ld	a, #0x08
    000000E9 02               [ 7]  675 	ld	(bc), a
                                    676 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:199: g_PrintData.UnitX        = sizeX;
    000000EA 21r02r00         [10]  677 	ld	hl, #(_g_PrintData + 2)
    000000ED 36 06            [10]  678 	ld	(hl), #0x06
                                    679 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:200: g_PrintData.UnitY        = sizeY;
    000000EF 21r03r00         [10]  680 	ld	hl, #(_g_PrintData + 3)
    000000F2 36 08            [10]  681 	ld	(hl), #0x08
                                    682 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:201: g_PrintData.CharFirst    = firstChr;
    000000F4 21r0Ar00         [10]  683 	ld	hl, #(_g_PrintData + 10)
    000000F7 36 01            [10]  684 	ld	(hl), #0x01
                                    685 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:202: g_PrintData.CharLast     = lastChr;
    000000F9 21r0Br00         [10]  686 	ld	hl, #(_g_PrintData + 11)
    000000FC 36 FF            [10]  687 	ld	(hl), #0xff
                                    688 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:203: g_PrintData.CharCount    = lastChr - firstChr + 1;
    000000FE 21r0Cr00         [10]  689 	ld	hl, #(_g_PrintData + 12)
    00000101 36 FF            [10]  690 	ld	(hl), #0xff
                                    691 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:204: g_PrintData.FontPatterns = patterns;
    00000103 ED 53r12r00      [20]  692 	ld	((_g_PrintData + 18)), de
                                    693 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:205: g_PrintData.FontAddr     = g_PrintData.FontPatterns - (firstChr * g_PrintData.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
    00000107 0A               [ 7]  694 	ld	a, (bc)
    00000108 4F               [ 4]  695 	ld	c, a
    00000109 06 00            [ 7]  696 	ld	b, #0x00
    0000010B 7B               [ 4]  697 	ld	a, e
    0000010C 91               [ 4]  698 	sub	a, c
    0000010D 4F               [ 4]  699 	ld	c, a
    0000010E 7A               [ 4]  700 	ld	a, d
    0000010F 98               [ 4]  701 	sbc	a, b
    00000110 47               [ 4]  702 	ld	b, a
    00000111 ED 43r14r00      [20]  703 	ld	((_g_PrintData + 20)), bc
                                    704 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:325: Print_SetFontEx(8, 8, 6, 8, 1, 255, (const u8*)g_CGTABL + 8);
    00000115 C3r9Cr01         [10]  705 	jp	00106$
    00000118                        706 00102$:
                                    707 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:327: Print_SetFontEx(font[0] >> 4, font[0] & 0x0F, font[1] >> 4, font[1] & 0x0F, font[2], font[3], font+4);
    00000118 21 04 00         [10]  708 	ld	hl, #0x0004
    0000011B 19               [11]  709 	add	hl, de
    0000011C 4D               [ 4]  710 	ld	c, l
    0000011D 44               [ 4]  711 	ld	b, h
    0000011E 6B               [ 4]  712 	ld	l, e
                                    713 ;	spillPairReg hl
                                    714 ;	spillPairReg hl
    0000011F 62               [ 4]  715 	ld	h, d
                                    716 ;	spillPairReg hl
                                    717 ;	spillPairReg hl
    00000120 23               [ 6]  718 	inc	hl
    00000121 23               [ 6]  719 	inc	hl
    00000122 23               [ 6]  720 	inc	hl
    00000123 7E               [ 7]  721 	ld	a, (hl)
    00000124 DD 77 FC         [19]  722 	ld	-4 (ix), a
    00000127 6B               [ 4]  723 	ld	l, e
                                    724 ;	spillPairReg hl
                                    725 ;	spillPairReg hl
    00000128 62               [ 4]  726 	ld	h, d
                                    727 ;	spillPairReg hl
                                    728 ;	spillPairReg hl
    00000129 23               [ 6]  729 	inc	hl
    0000012A 23               [ 6]  730 	inc	hl
    0000012B 7E               [ 7]  731 	ld	a, (hl)
    0000012C DD 77 FD         [19]  732 	ld	-3 (ix), a
    0000012F 6B               [ 4]  733 	ld	l, e
                                    734 ;	spillPairReg hl
                                    735 ;	spillPairReg hl
    00000130 62               [ 4]  736 	ld	h, d
                                    737 ;	spillPairReg hl
                                    738 ;	spillPairReg hl
    00000131 23               [ 6]  739 	inc	hl
    00000132 7E               [ 7]  740 	ld	a, (hl)
    00000133 F5               [11]  741 	push	af
    00000134 E6 0F            [ 7]  742 	and	a, #0x0f
    00000136 DD 77 FE         [19]  743 	ld	-2 (ix), a
    00000139 F1               [10]  744 	pop	af
    0000013A 07               [ 4]  745 	rlca
    0000013B 07               [ 4]  746 	rlca
    0000013C 07               [ 4]  747 	rlca
    0000013D 07               [ 4]  748 	rlca
    0000013E E6 0F            [ 7]  749 	and	a, #0x0f
    00000140 DD 77 FF         [19]  750 	ld	-1 (ix), a
    00000143 1A               [ 7]  751 	ld	a, (de)
    00000144 F5               [11]  752 	push	af
    00000145 E6 0F            [ 7]  753 	and	a, #0x0f
    00000147 5F               [ 4]  754 	ld	e, a
    00000148 F1               [10]  755 	pop	af
    00000149 07               [ 4]  756 	rlca
    0000014A 07               [ 4]  757 	rlca
    0000014B 07               [ 4]  758 	rlca
    0000014C 07               [ 4]  759 	rlca
    0000014D E6 0F            [ 7]  760 	and	a, #0x0f
    0000014F 57               [ 4]  761 	ld	d, a
                                    762 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:197: g_PrintData.PatternX     = patternX;
    00000150 21r00r00         [10]  763 	ld	hl, #_g_PrintData
    00000153 72               [ 7]  764 	ld	(hl), d
                                    765 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:198: g_PrintData.PatternY     = patternY;
    00000154 21r01r00         [10]  766 	ld	hl, #(_g_PrintData + 1)
    00000157 73               [ 7]  767 	ld	(hl), e
                                    768 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:199: g_PrintData.UnitX        = sizeX;
    00000158 21r02r00         [10]  769 	ld	hl, #(_g_PrintData + 2)
    0000015B DD 7E FF         [19]  770 	ld	a, -1 (ix)
    0000015E 77               [ 7]  771 	ld	(hl), a
                                    772 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:200: g_PrintData.UnitY        = sizeY;
    0000015F 21r03r00         [10]  773 	ld	hl, #(_g_PrintData + 3)
    00000162 DD 7E FE         [19]  774 	ld	a, -2 (ix)
    00000165 77               [ 7]  775 	ld	(hl), a
                                    776 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:201: g_PrintData.CharFirst    = firstChr;
    00000166 21r0Ar00         [10]  777 	ld	hl, #(_g_PrintData + 10)
    00000169 DD 7E FD         [19]  778 	ld	a, -3 (ix)
    0000016C 77               [ 7]  779 	ld	(hl), a
                                    780 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:202: g_PrintData.CharLast     = lastChr;
    0000016D 21r0Br00         [10]  781 	ld	hl, #(_g_PrintData + 11)
    00000170 DD 7E FC         [19]  782 	ld	a, -4 (ix)
    00000173 77               [ 7]  783 	ld	(hl), a
                                    784 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:203: g_PrintData.CharCount    = lastChr - firstChr + 1;
    00000174 DD 7E FC         [19]  785 	ld	a, -4 (ix)
    00000177 DD 96 FD         [19]  786 	sub	a, -3 (ix)
    0000017A 3C               [ 4]  787 	inc	a
    0000017B 32r0Cr00         [13]  788 	ld	(#(_g_PrintData + 12)),a
                                    789 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:204: g_PrintData.FontPatterns = patterns;
    0000017E ED 43r12r00      [20]  790 	ld	((_g_PrintData + 18)), bc
                                    791 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:205: g_PrintData.FontAddr     = g_PrintData.FontPatterns - (firstChr * g_PrintData.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
    00000182 C5               [11]  792 	push	bc
    00000183 DD 66 FD         [19]  793 	ld	h, -3 (ix)
                                    794 ;	spillPairReg hl
                                    795 ;	spillPairReg hl
    00000186 2E 00            [ 7]  796 	ld	l, #0x00
    00000188 55               [ 4]  797 	ld	d, l
    00000189 06 08            [ 7]  798 	ld	b, #0x08
    0000018B                        799 00113$:
    0000018B 29               [11]  800 	add	hl, hl
    0000018C 30 01            [12]  801 	jr	NC, 00114$
    0000018E 19               [11]  802 	add	hl, de
    0000018F                        803 00114$:
    0000018F 10 FA            [13]  804 	djnz	00113$
    00000191 C1               [10]  805 	pop	bc
    00000192 79               [ 4]  806 	ld	a, c
    00000193 95               [ 4]  807 	sub	a, l
    00000194 4F               [ 4]  808 	ld	c, a
    00000195 78               [ 4]  809 	ld	a, b
    00000196 9C               [ 4]  810 	sbc	a, h
    00000197 47               [ 4]  811 	ld	b, a
    00000198 ED 43r14r00      [20]  812 	ld	((_g_PrintData + 20)), bc
                                    813 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:327: Print_SetFontEx(font[0] >> 4, font[0] & 0x0F, font[1] >> 4, font[1] & 0x0F, font[2], font[3], font+4);
    0000019C                        814 00106$:
                                    815 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:328: }
    0000019C DD F9            [10]  816 	ld	sp, ix
    0000019E DD E1            [14]  817 	pop	ix
    000001A0 C9               [10]  818 	ret
                                    819 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:333: void Print_InitColorBuffer(u8 t, u8 b)
                                    820 ;	---------------------------------
                                    821 ; Function Print_InitColorBuffer
                                    822 ; ---------------------------------
    000001A1                        823 _Print_InitColorBuffer::
    000001A1 4F               [ 4]  824 	ld	c, a
    000001A2 45               [ 4]  825 	ld	b, l
                                    826 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    000001A3 3Ar00r00         [13]  827 	ld	a, (#_g_VDP_Data + 0)
                                    828 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:336: switch (VDP_GetMode())
    000001A6 D6 06            [ 7]  829 	sub	a, #0x06
    000001A8 C0               [11]  830 	ret	NZ
                                    831 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:345: g_PrintData.Buffer[0] = (b << 4) | b;	// [ 0, 0 ]
    000001A9 78               [ 4]  832 	ld	a, b
    000001AA 87               [ 4]  833 	add	a, a
    000001AB 87               [ 4]  834 	add	a, a
    000001AC 87               [ 4]  835 	add	a, a
    000001AD 87               [ 4]  836 	add	a, a
    000001AE 5F               [ 4]  837 	ld	e, a
    000001AF B0               [ 4]  838 	or	a, b
    000001B0 32r16r00         [13]  839 	ld	(#(_g_PrintData + 22)),a
                                    840 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:346: g_PrintData.Buffer[1] = (b << 4) | t;	// [ 0, 1 ]
    000001B3 21r17r00         [10]  841 	ld	hl, #_g_PrintData + 23
    000001B6 7B               [ 4]  842 	ld	a, e
    000001B7 B1               [ 4]  843 	or	a, c
    000001B8 77               [ 7]  844 	ld	(hl), a
                                    845 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:347: g_PrintData.Buffer[2] = (t << 4) | b;	// [ 1, 0 ]
    000001B9 21r18r00         [10]  846 	ld	hl, #_g_PrintData + 24
    000001BC 79               [ 4]  847 	ld	a, c
    000001BD 87               [ 4]  848 	add	a, a
    000001BE 87               [ 4]  849 	add	a, a
    000001BF 87               [ 4]  850 	add	a, a
    000001C0 87               [ 4]  851 	add	a, a
    000001C1 5F               [ 4]  852 	ld	e, a
    000001C2 B0               [ 4]  853 	or	a, b
    000001C3 77               [ 7]  854 	ld	(hl), a
                                    855 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:348: g_PrintData.Buffer[3] = (t << 4) | t;	// [ 1, 1 ]
    000001C4 21r19r00         [10]  856 	ld	hl, #_g_PrintData + 25
    000001C7 7B               [ 4]  857 	ld	a, e
    000001C8 B1               [ 4]  858 	or	a, c
    000001C9 77               [ 7]  859 	ld	(hl), a
                                    860 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:383: }	
                                    861 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:384: }
    000001CA C9               [10]  862 	ret
                                    863 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:391: void Print_SetColor(u8 text, u8 bg)
                                    864 ;	---------------------------------
                                    865 ; Function Print_SetColor
                                    866 ; ---------------------------------
    000001CB                        867 _Print_SetColor::
    000001CB 4F               [ 4]  868 	ld	c, a
    000001CC 5D               [ 4]  869 	ld	e, l
                                    870 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
                                    871 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:494: return mode >= VDP_MODE_GRAPHIC4;
    000001CD 3Ar00r00         [13]  872 	ld	a, (#_g_VDP_Data+0)
    000001D0 D6 06            [ 7]  873 	sub	a, #0x06
    000001D2 3E 00            [ 7]  874 	ld	a, #0x00
    000001D4 17               [ 4]  875 	rla
                                    876 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:393: if (VDP_IsBitmapMode(VDP_GetMode())) // Bitmap mode
    000001D5 EE 01            [ 7]  877 	xor	a,#0x01
    000001D7 C8               [11]  878 	ret	Z
                                    879 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:398: t = Print_SplitColor(t);
    000001D8 D5               [11]  880 	push	de
    000001D9 79               [ 4]  881 	ld	a, c
    000001DA CDr00r00         [17]  882 	call	_Print_SplitColor
    000001DD D1               [10]  883 	pop	de
    000001DE 4F               [ 4]  884 	ld	c, a
                                    885 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:401: g_PrintData.TextColor = t;
    000001DF 21r08r00         [10]  886 	ld	hl, #(_g_PrintData + 8)
    000001E2 71               [ 7]  887 	ld	(hl), c
                                    888 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:411: b = Print_SplitColor(b);
    000001E3 C5               [11]  889 	push	bc
    000001E4 7B               [ 4]  890 	ld	a, e
    000001E5 CDr00r00         [17]  891 	call	_Print_SplitColor
    000001E8 C1               [10]  892 	pop	bc
    000001E9 5F               [ 4]  893 	ld	e, a
                                    894 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:413: g_PrintData.BGColor = b;
    000001EA 21r09r00         [10]  895 	ld	hl, #(_g_PrintData + 9)
    000001ED 73               [ 7]  896 	ld	(hl), e
                                    897 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:415: Print_InitColorBuffer(t, b);
    000001EE 6B               [ 4]  898 	ld	l, e
                                    899 ;	spillPairReg hl
                                    900 ;	spillPairReg hl
    000001EF 79               [ 4]  901 	ld	a, c
                                    902 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:459: }
    000001F0 C3rA1r01         [10]  903 	jp	_Print_InitColorBuffer
                                    904 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:520: u8 Print_ValidateChar(u8 chr)
                                    905 ;	---------------------------------
                                    906 ; Function Print_ValidateChar
                                    907 ; ---------------------------------
    000001F3                        908 _Print_ValidateChar::
    000001F3 4F               [ 4]  909 	ld	c, a
                                    910 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:522: if ((chr < g_PrintData.CharFirst) || (chr > g_PrintData.CharLast))
    000001F4 21r0Ar00         [10]  911 	ld	hl, #_g_PrintData + 10
    000001F7 46               [ 7]  912 	ld	b, (hl)
    000001F8 79               [ 4]  913 	ld	a, c
    000001F9 90               [ 4]  914 	sub	a, b
    000001FA 38 06            [12]  915 	jr	C, 00113$
    000001FC 3Ar0Br00         [13]  916 	ld	a, (#_g_PrintData + 11)
    000001FF 91               [ 4]  917 	sub	a, c
    00000200 30 3B            [12]  918 	jr	NC, 00114$
    00000202                        919 00113$:
                                    920 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:524: if ((chr >= 'a') && (chr <= 'z') && (g_PrintData.CharFirst <= 'A') && (g_PrintData.CharLast >= 'Z')) // try to remap to upper case letter
    00000202 79               [ 4]  921 	ld	a, c
    00000203 D6 61            [ 7]  922 	sub	a, #0x61
    00000205 38 18            [12]  923 	jr	C, 00108$
    00000207 3E 7A            [ 7]  924 	ld	a, #0x7a
    00000209 91               [ 4]  925 	sub	a, c
    0000020A 38 13            [12]  926 	jr	C, 00108$
