                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bios
                                    575 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:172: void Bios_InterSlotWrite(u8 slot, u16 addr, u8 value)
                                    576 ;	---------------------------------
                                    577 ; Function Bios_InterSlotWrite
                                    578 ; ---------------------------------
    0000002C                        579 _Bios_InterSlotWrite::
                                    580 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:188: __endasm;
    0000002C FD E5            [15]  581 	push	iy
    0000002E FD 21 04 00      [14]  582 	ld	iy, #4
    00000032 FD 39            [15]  583 	add	iy, sp
    00000034 6B               [ 4]  584 	ld	l, e
    00000035 62               [ 4]  585 	ld	h, d
    00000036 FD 5E 00         [19]  586 	ld	e, 0(iy)
    00000039 CD 14 00         [17]  587 	call	0x0014
    0000003C FD E1            [14]  588 	pop	iy
                                    589 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:189: }
    0000003E E1               [10]  590 	pop	hl
    0000003F 33               [ 6]  591 	inc	sp
    00000040 E9               [ 4]  592 	jp	(hl)
                                    593 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:208: void Bios_InterSlotCall(u8 slot, u16 addr)
                                    594 ;	---------------------------------
                                    595 ; Function Bios_InterSlotCall
                                    596 ; ---------------------------------
    00000041                        597 _Bios_InterSlotCall::
                                    598 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:227: __endasm;
    00000041 DD E5            [15]  599 	push	ix
    00000043 2E 00            [ 7]  600 	ld	l, #0
    00000045 67               [ 4]  601 	ld	h, a
    00000046 E5               [11]  602 	push	hl
    00000047 FD E1            [14]  603 	pop	iy
    00000049 D5               [11]  604 	push	de
    0000004A DD E1            [14]  605 	pop	ix
    0000004C CD 1C 00         [17]  606 	call	0x001C
    0000004F FB               [ 4]  607 	ei
    00000050 DD E1            [14]  608 	pop	ix
                                    609 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:228: }
    00000052 C9               [10]  610 	ret
                                    611 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:247: void Bios_SwitchSlot(u8 page, u8 slot)
                                    612 ;	---------------------------------
                                    613 ; Function Bios_SwitchSlot
                                    614 ; ---------------------------------
    00000053                        615 _Bios_SwitchSlot::
                                    616 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:259: __endasm;
    00000053 0F               [ 4]  617 	rrca	
    00000054 0F               [ 4]  618 	rrca 
    00000055 E6 C0            [ 7]  619 	and a, #0xC0
    00000057 44               [ 4]  620 	ld	b, h
    00000058 67               [ 4]  621 	ld	h, a
    00000059 78               [ 4]  622 	ld	a, b
    0000005A CD 24 00         [17]  623 	call	0x0024
                                    624 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:260: }
    0000005D C9               [10]  625 	ret
                                    626 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:340: void Bios_WriteVDP(u8 reg, u8 value)
                                    627 ;	---------------------------------
                                    628 ; Function Bios_WriteVDP
                                    629 ; ---------------------------------
    0000005E                        630 _Bios_WriteVDP::
                                    631 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:349: __endasm;
    0000005E 4F               [ 4]  632 	ld	c, a
    0000005F 45               [ 4]  633 	ld	b, l
    00000060 CD 47 00         [17]  634 	call	0x0047
                                    635 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:350: }
    00000063 C9               [10]  636 	ret
                                    637 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:371: void Bios_WriteVRAM(u16 addr, u8 value)
                                    638 ;	---------------------------------
                                    639 ; Function Bios_WriteVRAM
                                    640 ; ---------------------------------
    00000064                        641 _Bios_WriteVRAM::
                                    642 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:382: __endasm;
    00000064 FD 21 04 00      [14]  643 	ld	iy, #4
    00000068 FD 39            [15]  644 	add	iy, sp
    0000006A FD 7E 00         [19]  645 	ld	a, 0(iy)
    0000006D CD 4D 00         [17]  646 	call	0x004D
                                    647 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:383: }
    00000070 E1               [10]  648 	pop	hl
    00000071 33               [ 6]  649 	inc	sp
    00000072 E9               [ 4]  650 	jp	(hl)
                                    651 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:415: void Bios_FillVRAM(u16 addr, u16 length, u8 value)
                                    652 ;	---------------------------------
                                    653 ; Function Bios_FillVRAM
                                    654 ; ---------------------------------
    00000073                        655 _Bios_FillVRAM::
                                    656 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:429: __endasm;
    00000073 FD 21 04 00      [14]  657 	ld	iy, #4
    00000077 FD 39            [15]  658 	add	iy, sp
    00000079 4B               [ 4]  659 	ld	c, e
    0000007A 42               [ 4]  660 	ld	b, d
    0000007B FD 7E 00         [19]  661 	ld	a, 0(iy)
    0000007E CD 56 00         [17]  662 	call	0x0056
                                    663 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:430: }
    00000081 E1               [10]  664 	pop	hl
    00000082 33               [ 6]  665 	inc	sp
    00000083 E9               [ 4]  666 	jp	(hl)
                                    667 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:441: void Bios_TransfertVRAMtoRAM(u16 vram, u16 ram, u16 length)
                                    668 ;	---------------------------------
                                    669 ; Function Bios_TransfertVRAMtoRAM
                                    670 ; ---------------------------------
    00000084                        671 _Bios_TransfertVRAMtoRAM::
                                    672 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:454: __endasm;
    00000084 FD 21 04 00      [14]  673 	ld	iy, #4
    00000088 FD 39            [15]  674 	add	iy, sp
    0000008A FD 4E 00         [19]  675 	ld	c, 0(iy)
    0000008D FD 46 01         [19]  676 	ld	b, 1(iy)
    00000090 CD 59 00         [17]  677 	call	0x0059
                                    678 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:455: }
    00000093 E1               [10]  679 	pop	hl
    00000094 F1               [10]  680 	pop	af
    00000095 E9               [ 4]  681 	jp	(hl)
                                    682 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:466: void Bios_TransfertRAMtoVRAM(u16 ram, u16 vram, u16 length)
                                    683 ;	---------------------------------
                                    684 ; Function Bios_TransfertRAMtoVRAM
                                    685 ; ---------------------------------
    00000096                        686 _Bios_TransfertRAMtoVRAM::
                                    687 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:479: __endasm;
    00000096 FD 21 04 00      [14]  688 	ld	iy, #4
    0000009A FD 39            [15]  689 	add	iy, sp
    0000009C FD 4E 00         [19]  690 	ld	c, 0(iy)
    0000009F FD 46 01         [19]  691 	ld	b, 1(iy)
    000000A2 CD 5C 00         [17]  692 	call	0x005C
                                    693 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:480: }
    000000A5 E1               [10]  694 	pop	hl
    000000A6 F1               [10]  695 	pop	af
    000000A7 E9               [ 4]  696 	jp	(hl)
                                    697 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:501: void Bios_ChangeColor(u8 text, u8 back, u8 border)
                                    698 ;	---------------------------------
                                    699 ; Function Bios_ChangeColor
                                    700 ; ---------------------------------
    000000A8                        701 _Bios_ChangeColor::
                                    702 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:516: __endasm;
    000000A8 FD 21 04 00      [14]  703 	ld	iy, #4
    000000AC FD 39            [15]  704 	add	iy, sp
    000000AE 32 E9 F3         [13]  705 	ld	(0xF3E9), a
    000000B1 7D               [ 4]  706 	ld	a, l
    000000B2 32 EA F3         [13]  707 	ld	(0xF3EA), a
    000000B5 FD 7E 00         [19]  708 	ld	a, 0(iy)
    000000B8 32 EB F3         [13]  709 	ld	(0xF3EB), a
    000000BB CD 62 00         [17]  710 	call	0x0062
                                    711 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:517: }
    000000BE E1               [10]  712 	pop	hl
    000000BF 33               [ 6]  713 	inc	sp
    000000C0 E9               [ 4]  714 	jp	(hl)
                                    715 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:543: void Bios_InitScreen0Ex(u16 pnt, u16 pgt, u8 width, u8 text, u8 bg, u8 border)
                                    716 ;	---------------------------------
                                    717 ; Function Bios_InitScreen0Ex
                                    718 ; ---------------------------------
    000000C1                        719 _Bios_InitScreen0Ex::
    000000C1 22 B3 F3         [16]  720 	ld	(_g_TXTNAM), hl
    000000C4 ED 53 B7 F3      [20]  721 	ld	(_g_TXTCGP), de
                                    722 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:547: g_LINL40 = width;  // Character per line
    000000C8 FD 21 02 00      [14]  723 	ld	iy, #2
    000000CC FD 39            [15]  724 	add	iy, sp
    000000CE FD 7E 00         [19]  725 	ld	a, 0 (iy)
    000000D1 32 AE F3         [13]  726 	ld	(_g_LINL40+0), a
                                    727 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:548: g_FORCLR = text;   // Text color
    000000D4 FD 7E 01         [19]  728 	ld	a, 1 (iy)
    000000D7 FD 23            [10]  729 	inc	iy
    000000D9 32 E9 F3         [13]  730 	ld	(_g_FORCLR+0), a
                                    731 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:549: g_BAKCLR = bg;     // Background color
    000000DC FD 7E 01         [19]  732 	ld	a, 1 (iy)
    000000DF FD 23            [10]  733 	inc	iy
    000000E1 32 EA F3         [13]  734 	ld	(_g_BAKCLR+0), a
                                    735 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:550: g_BDRCLR = border; // Border colour
    000000E4 FD 7E 01         [19]  736 	ld	a, 1 (iy)
    000000E7 32 EB F3         [13]  737 	ld	(_g_BDRCLR+0), a
                                    738 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.h:234: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    000000EA CD 6C 00         [17]  739 	call	0x006c
                                    740 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:551: Call(R_INITXT);
                                    741 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:552: }
    000000ED E1               [10]  742 	pop	hl
    000000EE F1               [10]  743 	pop	af
    000000EF F1               [10]  744 	pop	af
    000000F0 E9               [ 4]  745 	jp	(hl)
                                    746 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:568: void Bios_InitScreen1Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    747 ;	---------------------------------
                                    748 ; Function Bios_InitScreen1Ex
                                    749 ; ---------------------------------
    000000F1                        750 _Bios_InitScreen1Ex::
    000000F1 DD E5            [15]  751 	push	ix
    000000F3 DD 21 00 00      [14]  752 	ld	ix,#0
    000000F7 DD 39            [15]  753 	add	ix,sp
    000000F9 22 BD F3         [16]  754 	ld	(_g_T32NAM), hl
    000000FC ED 53 BF F3      [20]  755 	ld	(_g_T32COL), de
                                    756 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:572: g_T32CGP = pgt;    // Address of pattern generator table
    00000100 DD 6E 04         [19]  757 	ld	l, 4 (ix)
    00000103 DD 66 05         [19]  758 	ld	h, 5 (ix)
    00000106 22 C1 F3         [16]  759 	ld	(_g_T32CGP), hl
                                    760 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:573: g_T32ATR = sat;    // Address of sprite attribute table
    00000109 DD 6E 06         [19]  761 	ld	l, 6 (ix)
    0000010C DD 66 07         [19]  762 	ld	h, 7 (ix)
    0000010F 22 C3 F3         [16]  763 	ld	(_g_T32ATR), hl
                                    764 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:574: g_T32PAT = sgt;    // Address of sprite generator table
    00000112 DD 6E 08         [19]  765 	ld	l, 8 (ix)
    00000115 DD 66 09         [19]  766 	ld	h, 9 (ix)
    00000118 22 C5 F3         [16]  767 	ld	(_g_T32PAT), hl
                                    768 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:575: g_FORCLR = text;   // Text color
    0000011B DD 7E 0A         [19]  769 	ld	a, 10 (ix)
    0000011E 32 E9 F3         [13]  770 	ld	(_g_FORCLR+0), a
                                    771 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:576: g_BAKCLR = bg;     // Background color
    00000121 DD 7E 0B         [19]  772 	ld	a, 11 (ix)
    00000124 32 EA F3         [13]  773 	ld	(_g_BAKCLR+0), a
                                    774 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:577: g_BDRCLR = border; // Border color
    00000127 DD 7E 0C         [19]  775 	ld	a, 12 (ix)
    0000012A 32 EB F3         [13]  776 	ld	(_g_BDRCLR+0), a
                                    777 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.h:234: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    0000012D CD 6F 00         [17]  778 	call	0x006f
                                    779 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:578: Call(R_INIT32);
                                    780 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:579: }
    00000130 DD E1            [14]  781 	pop	ix
    00000132 E1               [10]  782 	pop	hl
    00000133 FD 21 09 00      [14]  783 	ld	iy, #9
    00000137 FD 39            [15]  784 	add	iy, sp
    00000139 FD F9            [10]  785 	ld	sp, iy
    0000013B E9               [ 4]  786 	jp	(hl)
                                    787 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:595: void Bios_InitScreen2Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    788 ;	---------------------------------
                                    789 ; Function Bios_InitScreen2Ex
                                    790 ; ---------------------------------
    0000013C                        791 _Bios_InitScreen2Ex::
    0000013C DD E5            [15]  792 	push	ix
    0000013E DD 21 00 00      [14]  793 	ld	ix,#0
    00000142 DD 39            [15]  794 	add	ix,sp
    00000144 22 C7 F3         [16]  795 	ld	(_g_GRPNAM), hl
    00000147 ED 53 C9 F3      [20]  796 	ld	(_g_GRPCOL), de
                                    797 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:599: g_GRPCGP = pgt;    // Address of pattern generator table
    0000014B DD 6E 04         [19]  798 	ld	l, 4 (ix)
    0000014E DD 66 05         [19]  799 	ld	h, 5 (ix)
    00000151 22 CB F3         [16]  800 	ld	(_g_GRPCGP), hl
                                    801 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:600: g_GRPATR = sat;    // Address of sprite attribute table
    00000154 DD 6E 06         [19]  802 	ld	l, 6 (ix)
    00000157 DD 66 07         [19]  803 	ld	h, 7 (ix)
    0000015A 22 CD F3         [16]  804 	ld	(_g_GRPATR), hl
                                    805 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:601: g_GRPPAT = sgt;    // Address of sprite generator table
    0000015D DD 6E 08         [19]  806 	ld	l, 8 (ix)
    00000160 DD 66 09         [19]  807 	ld	h, 9 (ix)
    00000163 22 CF F3         [16]  808 	ld	(_g_GRPPAT), hl
                                    809 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:602: g_FORCLR = text;   // Text color
    00000166 DD 7E 0A         [19]  810 	ld	a, 10 (ix)
    00000169 32 E9 F3         [13]  811 	ld	(_g_FORCLR+0), a
                                    812 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:603: g_BAKCLR = bg;     // Background color
    0000016C DD 7E 0B         [19]  813 	ld	a, 11 (ix)
    0000016F 32 EA F3         [13]  814 	ld	(_g_BAKCLR+0), a
                                    815 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:604: g_BDRCLR = border; // Border color
    00000172 DD 7E 0C         [19]  816 	ld	a, 12 (ix)
    00000175 32 EB F3         [13]  817 	ld	(_g_BDRCLR+0), a
                                    818 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.h:234: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    00000178 CD 72 00         [17]  819 	call	0x0072
                                    820 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:605: Call(R_INIGRP);
                                    821 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:606: }
    0000017B DD E1            [14]  822 	pop	ix
    0000017D E1               [10]  823 	pop	hl
    0000017E FD 21 09 00      [14]  824 	ld	iy, #9
    00000182 FD 39            [15]  825 	add	iy, sp
    00000184 FD F9            [10]  826 	ld	sp, iy
    00000186 E9               [ 4]  827 	jp	(hl)
                                    828 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:622: void Bios_InitScreen3Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    829 ;	---------------------------------
                                    830 ; Function Bios_InitScreen3Ex
                                    831 ; ---------------------------------
    00000187                        832 _Bios_InitScreen3Ex::
    00000187 DD E5            [15]  833 	push	ix
    00000189 DD 21 00 00      [14]  834 	ld	ix,#0
    0000018D DD 39            [15]  835 	add	ix,sp
    0000018F 22 D1 F3         [16]  836 	ld	(_g_MLTNAM), hl
    00000192 ED 53 D3 F3      [20]  837 	ld	(_g_MLTCOL), de
                                    838 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:626: g_MLTCGP = pgt;    // Address of pattern generator table
    00000196 DD 6E 04         [19]  839 	ld	l, 4 (ix)
    00000199 DD 66 05         [19]  840 	ld	h, 5 (ix)
    0000019C 22 D5 F3         [16]  841 	ld	(_g_MLTCGP), hl
                                    842 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:627: g_MLTATR = sat;    // Address of sprite attribute table
    0000019F DD 6E 06         [19]  843 	ld	l, 6 (ix)
    000001A2 DD 66 07         [19]  844 	ld	h, 7 (ix)
    000001A5 22 D7 F3         [16]  845 	ld	(_g_MLTATR), hl
                                    846 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:628: g_MLTPAT = sgt;    // Address of sprite generator table
    000001A8 DD 6E 08         [19]  847 	ld	l, 8 (ix)
    000001AB DD 66 09         [19]  848 	ld	h, 9 (ix)
    000001AE 22 D9 F3         [16]  849 	ld	(_g_MLTPAT), hl
                                    850 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:629: g_FORCLR = text;   // Text color
    000001B1 DD 7E 0A         [19]  851 	ld	a, 10 (ix)
    000001B4 32 E9 F3         [13]  852 	ld	(_g_FORCLR+0), a
                                    853 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:630: g_BAKCLR = bg;     // Background color
    000001B7 DD 7E 0B         [19]  854 	ld	a, 11 (ix)
    000001BA 32 EA F3         [13]  855 	ld	(_g_BAKCLR+0), a
                                    856 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:631: g_BDRCLR = border; // Border color
    000001BD DD 7E 0C         [19]  857 	ld	a, 12 (ix)
    000001C0 32 EB F3         [13]  858 	ld	(_g_BDRCLR+0), a
                                    859 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/system.h:234: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    000001C3 CD 75 00         [17]  860 	call	0x0075
                                    861 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:632: Call(R_INIMLT);
                                    862 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:633: }
    000001C6 DD E1            [14]  863 	pop	ix
    000001C8 E1               [10]  864 	pop	hl
    000001C9 FD 21 09 00      [14]  865 	ld	iy, #9
    000001CD FD 39            [15]  866 	add	iy, sp
    000001CF FD F9            [10]  867 	ld	sp, iy
    000001D1 E9               [ 4]  868 	jp	(hl)
                                    869 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:674: u16 Bios_GetPatternTableAddress(u8 id) __NAKED __FASTCALL
                                    870 ;	---------------------------------
                                    871 ; Function Bios_GetPatternTableAddress
                                    872 ; ---------------------------------
    000001D2                        873 _Bios_GetPatternTableAddress::
                                    874 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:682: __endasm;
    000001D2 7D               [ 4]  875 	ld	a, l
    000001D3 CD 84 00         [17]  876 	call	0x0084
    000001D6 C9               [10]  877 	ret
                                    878 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:683: }
                                    879 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:692: u16 Bios_GetAttributeTableAddress(u8 id) __NAKED __FASTCALL
                                    880 ;	---------------------------------
                                    881 ; Function Bios_GetAttributeTableAddress
                                    882 ; ---------------------------------
    000001D7                        883 _Bios_GetAttributeTableAddress::
                                    884 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:700: __endasm;
    000001D7 7D               [ 4]  885 	ld	a, l
    000001D8 CD 87 00         [17]  886 	call	0x0087
    000001DB C9               [10]  887 	ret
                                    888 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:701: }
                                    889 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:725: void Bios_GraphPrintCharEx(u8 chr, u16 x, u8 y, u8 color, u8 op)
                                    890 ;	---------------------------------
                                    891 ; Function Bios_GraphPrintCharEx
                                    892 ; ---------------------------------
    000001DC                        893 _Bios_GraphPrintCharEx::
    000001DC 4F               [ 4]  894 	ld	c, a
                                    895 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:727: g_GRPACX = x;
    000001DD 21 B7 FC         [10]  896 	ld	hl, #_g_GRPACX
    000001E0 73               [ 7]  897 	ld	(hl), e
                                    898 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:728: g_GRPACY = y;
    000001E1 FD 21 02 00      [14]  899 	ld	iy, #2
    000001E5 FD 39            [15]  900 	add	iy, sp
    000001E7 FD 7E 00         [19]  901 	ld	a, 0 (iy)
    000001EA 32 B9 FC         [13]  902 	ld	(_g_GRPACY+0), a
                                    903 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:729: g_ATRBYT = color;
    000001ED FD 7E 01         [19]  904 	ld	a, 1 (iy)
    000001F0 FD 23            [10]  905 	inc	iy
    000001F2 32 F2 F3         [13]  906 	ld	(_g_ATRBYT+0), a
                                    907 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:730: g_LOGOPR = op;
    000001F5 FD 7E 01         [19]  908 	ld	a, 1 (iy)
    000001F8 32 02 FB         [13]  909 	ld	(_g_LOGOPR+0), a
                                    910 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.h:271: inline void Bios_GraphPrintChar(u8 chr) { ((void(*)(u8))R_GRPPRT)(chr); }
    000001FB 79               [ 4]  911 	ld	a, c
    000001FC CD 8D 00         [17]  912 	call	0x008d
                                    913 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:731: Bios_GraphPrintChar(chr);
                                    914 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:732: }
    000001FF E1               [10]  915 	pop	hl
    00000200 F1               [10]  916 	pop	af
    00000201 33               [ 6]  917 	inc	sp
    00000202 E9               [ 4]  918 	jp	(hl)
                                    919 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:760: void Bios_WritePSG(u8 reg, u8 value)
                                    920 ;	---------------------------------
                                    921 ; Function Bios_WritePSG
                                    922 ; ---------------------------------
    00000203                        923 _Bios_WritePSG::
                                    924 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:768: __endasm;	
    00000203 5D               [ 4]  925 	ld	e, l
    00000204 CD 93 00         [17]  926 	call	0x0093
                                    927 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:769: }
    00000207 C9               [10]  928 	ret
                                    929 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:804: u8 Bios_HasCharacter() __NAKED __FASTCALL
                                    930 ;	---------------------------------
                                    931 ; Function Bios_HasCharacter
                                    932 ; ---------------------------------
    00000208                        933 _Bios_HasCharacter::
                                    934 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:813: __endasm;
    00000208 2E 00            [ 7]  935 	ld	l, #0
    0000020A CD 9C 00         [17]  936 	call	0x009C
    0000020D C8               [11]  937 	ret	z
    0000020E CD 9F 00         [17]  938 	call	0x009F
    00000211 6F               [ 4]  939 	ld	l, a
    00000212 C9               [10]  940 	ret
                                    941 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/bios.c:814: }
