                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                    570 ; Function VDP_SetModeText1
                                    571 ; ---------------------------------
    00000029                        572 _VDP_SetModeText1::
                                    573 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:190: VDP_SetModeFlag(VDP_T1_MODE);
    00000029 3E 01            [ 7]  574 	ld	a, #0x01
    0000002B CDr00r00         [17]  575 	call	_VDP_SetModeFlag
                                    576 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:191: VDP_SetLayoutTable(VDP_T1_ADDR_NT);
    0000002E 11 00 00         [10]  577 	ld	de, #0x0000
    00000031 21 00 00         [10]  578 	ld	hl, #0x0000
    00000034 CDr0Cr05         [17]  579 	call	_VDP_SetLayoutTable
                                    580 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:192: VDP_SetPatternTable(VDP_T1_ADDR_PT);
    00000037 11 00 08         [10]  581 	ld	de, #0x0800
    0000003A 21 00 00         [10]  582 	ld	hl, #0x0000
                                    583 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:193: }
    0000003D C3r08r06         [10]  584 	jp	_VDP_SetPatternTable
                                    585 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:199: void VDP_SetModeMultiColor()
                                    586 ;	---------------------------------
                                    587 ; Function VDP_SetModeMultiColor
                                    588 ; ---------------------------------
    00000040                        589 _VDP_SetModeMultiColor::
                                    590 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:201: VDP_SetModeFlag(VDP_MC_MODE);
    00000040 3E 02            [ 7]  591 	ld	a, #0x02
    00000042 CDr00r00         [17]  592 	call	_VDP_SetModeFlag
                                    593 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:202: VDP_SetLayoutTable(VDP_MC_ADDR_NT);
    00000045 11 00 08         [10]  594 	ld	de, #0x0800
    00000048 21 00 00         [10]  595 	ld	hl, #0x0000
    0000004B CDr0Cr05         [17]  596 	call	_VDP_SetLayoutTable
                                    597 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:203: VDP_SetPatternTable(VDP_MC_ADDR_PT);
    0000004E 11 00 00         [10]  598 	ld	de, #0x0000
    00000051 21 00 00         [10]  599 	ld	hl, #0x0000
                                    600 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:208: }
    00000054 C3r08r06         [10]  601 	jp	_VDP_SetPatternTable
                                    602 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:214: void VDP_SetModeGraphic1()
                                    603 ;	---------------------------------
                                    604 ; Function VDP_SetModeGraphic1
                                    605 ; ---------------------------------
    00000057                        606 _VDP_SetModeGraphic1::
                                    607 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:216: VDP_SetModeFlag(VDP_G1_MODE);
    00000057 AF               [ 4]  608 	xor	a, a
    00000058 CDr00r00         [17]  609 	call	_VDP_SetModeFlag
                                    610 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:217: VDP_SetLayoutTable(VDP_G1_ADDR_NT);
    0000005B 11 00 18         [10]  611 	ld	de, #0x1800
    0000005E 21 00 00         [10]  612 	ld	hl, #0x0000
    00000061 CDr0Cr05         [17]  613 	call	_VDP_SetLayoutTable
                                    614 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:218: VDP_SetColorTable(VDP_G1_ADDR_CT);
    00000064 11 00 20         [10]  615 	ld	de, #0x2000
    00000067 21 00 00         [10]  616 	ld	hl, #0x0000
    0000006A CDr6Fr05         [17]  617 	call	_VDP_SetColorTable
                                    618 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:219: VDP_SetPatternTable(VDP_G1_ADDR_PT);
    0000006D 11 00 00         [10]  619 	ld	de, #0x0000
    00000070 21 00 00         [10]  620 	ld	hl, #0x0000
                                    621 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:224: }
    00000073 C3r08r06         [10]  622 	jp	_VDP_SetPatternTable
                                    623 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:230: void VDP_SetModeGraphic2()
                                    624 ;	---------------------------------
                                    625 ; Function VDP_SetModeGraphic2
                                    626 ; ---------------------------------
    00000076                        627 _VDP_SetModeGraphic2::
                                    628 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:232: VDP_SetModeFlag(VDP_G2_MODE);
    00000076 3E 04            [ 7]  629 	ld	a, #0x04
    00000078 CDr00r00         [17]  630 	call	_VDP_SetModeFlag
                                    631 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:233: VDP_SetLayoutTable(VDP_G2_ADDR_NT);
    0000007B 11 00 18         [10]  632 	ld	de, #0x1800
    0000007E 21 00 00         [10]  633 	ld	hl, #0x0000
    00000081 CDr0Cr05         [17]  634 	call	_VDP_SetLayoutTable
                                    635 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:234: VDP_SetColorTable(VDP_G2_ADDR_CT);
    00000084 11 00 20         [10]  636 	ld	de, #0x2000
    00000087 21 00 00         [10]  637 	ld	hl, #0x0000
    0000008A CDr6Fr05         [17]  638 	call	_VDP_SetColorTable
                                    639 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:235: VDP_SetPatternTable(VDP_G2_ADDR_PT);
    0000008D 11 00 00         [10]  640 	ld	de, #0x0000
    00000090 21 00 00         [10]  641 	ld	hl, #0x0000
                                    642 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:240: }
    00000093 C3r08r06         [10]  643 	jp	_VDP_SetPatternTable
                                    644 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:251: void VDP_ClearVRAM()
                                    645 ;	---------------------------------
                                    646 ; Function VDP_ClearVRAM
                                    647 ; ---------------------------------
    00000096                        648 _VDP_ClearVRAM::
                                    649 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:256: VDP_FillVRAM(0, 0x0000, 0, 0x8000); // Clear VRAM by 32 KB step
    00000096 21 00 80         [10]  650 	ld	hl, #0x8000
    00000099 E5               [11]  651 	push	hl
    0000009A AF               [ 4]  652 	xor	a, a
    0000009B F5               [11]  653 	push	af
    0000009C 33               [ 6]  654 	inc	sp
    0000009D 11 00 00         [10]  655 	ld	de, #0x0000
    000000A0 AF               [ 4]  656 	xor	a, a
    000000A1 CDr2Br02         [17]  657 	call	_VDP_FillVRAM_128K
                                    658 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:257: VDP_FillVRAM(0, 0x8000, 0, 0x8000); // Clear VRAM by 32 KB step
    000000A4 21 00 80         [10]  659 	ld	hl, #0x8000
    000000A7 E5               [11]  660 	push	hl
    000000A8 AF               [ 4]  661 	xor	a, a
    000000A9 F5               [11]  662 	push	af
    000000AA 33               [ 6]  663 	inc	sp
    000000AB 11 00 80         [10]  664 	ld	de, #0x8000
    000000AE AF               [ 4]  665 	xor	a, a
    000000AF CDr2Br02         [17]  666 	call	_VDP_FillVRAM_128K
                                    667 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:258: VDP_FillVRAM(0, 0x0000, 1, 0x8000); // Clear VRAM by 32 KB step
    000000B2 21 00 80         [10]  668 	ld	hl, #0x8000
    000000B5 E5               [11]  669 	push	hl
    000000B6 3E 01            [ 7]  670 	ld	a, #0x01
    000000B8 F5               [11]  671 	push	af
    000000B9 33               [ 6]  672 	inc	sp
    000000BA 11 00 00         [10]  673 	ld	de, #0x0000
    000000BD AF               [ 4]  674 	xor	a, a
    000000BE CDr2Br02         [17]  675 	call	_VDP_FillVRAM_128K
                                    676 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:259: VDP_FillVRAM(0, 0x8000, 1, 0x8000); // Clear VRAM by 32 KB step
    000000C1 21 00 80         [10]  677 	ld	hl, #0x8000
    000000C4 E5               [11]  678 	push	hl
    000000C5 3E 01            [ 7]  679 	ld	a, #0x01
    000000C7 F5               [11]  680 	push	af
    000000C8 33               [ 6]  681 	inc	sp
    000000C9 11 00 80         [10]  682 	ld	de, #0x8000
    000000CC AF               [ 4]  683 	xor	a, a
    000000CD CDr2Br02         [17]  684 	call	_VDP_FillVRAM_128K
                                    685 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:261: }
    000000D0 C9               [10]  686 	ret
                                    687 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:272: void VDP_WriteVRAM_16K(const u8* src, u16 dest, u16 count)
                                    688 ;	---------------------------------
                                    689 ; Function VDP_WriteVRAM_16K
                                    690 ; ---------------------------------
    000000D1                        691 _VDP_WriteVRAM_16K::
                                    692 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:341: __endasm;
    000000D1 AF               [ 4]  693 	xor	a
    000000D2 D3 99            [11]  694 	out	(0x99), a
    000000D4 3E 8E            [ 7]  695 	ld	a, #(0x80 | 14)
    000000D6 D3 99            [11]  696 	out	(0x99), a
    000000D8 FD 21 02 00      [14]  697 	ld	iy, #2
    000000DC FD 39            [15]  698 	add	iy, sp
    000000DE 7B               [ 4]  699 	ld	a, e
    000000DF F3               [ 4]  700 	di
    000000E0 D3 99            [11]  701 	out	(0x99), a
    000000E2 7A               [ 4]  702 	ld	a, d
    000000E3 E6 3F            [ 7]  703 	and	a, #0x3F
    000000E5 F6 40            [ 7]  704 	or	a, #0x40
    000000E7 FB               [ 4]  705 	ei
    000000E8 D3 99            [11]  706 	out	(0x99), a
    000000EA 0E 98            [ 7]  707 	ld	c, #0x98
    000000EC FD 7E 00         [19]  708 	ld	a, 0(iy)
    000000EF A7               [ 4]  709 	and	a
    000000F0 CArF6r00         [10]  710 	jp	z, wrt16_loop_init
    000000F3 47               [ 4]  711 	ld	b, a
    000000F4 ED B3            [21]  712 	otir
    000000F6                        713 	 wrt16_loop_init:
    000000F6 FD 7E 01         [19]  714 	ld	a, 1(iy)
    000000F9                        715 	 wrt16_loop_start:
    000000F9 A7               [ 4]  716 	and	a
    000000FA CAr05r01         [10]  717 	jp	z, wrt16_loop_end
    000000FD 06 00            [ 7]  718 	ld	b, #0
    000000FF ED B3            [21]  719 	otir
    00000101 3D               [ 4]  720 	dec	a
    00000102 C3rF9r00         [10]  721 	jp	wrt16_loop_start
    00000105                        722 	 wrt16_loop_end:
                                    723 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:342: }
    00000105 E1               [10]  724 	pop	hl
    00000106 F1               [10]  725 	pop	af
    00000107 E9               [ 4]  726 	jp	(hl)
                                    727 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:351: void VDP_FillVRAM_16K(u8 value, u16 dest, u16 count) __NAKED // Stack: 4 bytes
                                    728 ;	---------------------------------
                                    729 ; Function VDP_FillVRAM_16K
                                    730 ; ---------------------------------
    00000108                        731 _VDP_FillVRAM_16K::
                                    732 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:402: __endasm;
    00000108 4F               [ 4]  733 	ld	c, a
    00000109 AF               [ 4]  734 	xor	a
    0000010A D3 99            [11]  735 	out	(0x99), a
    0000010C 3E 8E            [ 7]  736 	ld	a, #(0x80 | 14)
    0000010E D3 99            [11]  737 	out	(0x99), a
    00000110 7B               [ 4]  738 	ld	a, e
    00000111 F3               [ 4]  739 	di
    00000112 D3 99            [11]  740 	out	(0x99), a
    00000114 7A               [ 4]  741 	ld	a, d
    00000115 E6 3F            [ 7]  742 	and	a, #0x3F
    00000117 F6 40            [ 7]  743 	or	a, #0x40
    00000119 D3 99            [11]  744 	out	(0x99), a
    0000011B FD E1            [14]  745 	pop	iy
    0000011D D1               [10]  746 	pop	de
    0000011E 79               [ 4]  747 	ld	a, c
    0000011F 43               [ 4]  748 	ld	b, e
    00000120 1B               [ 6]  749 	dec	de
    00000121 14               [ 4]  750 	inc	d
    00000122                        751 	 fll16_loop_start:
    00000122 D3 98            [11]  752 	out	(0x98), a
    00000124 10 FC            [13]  753 	djnz	fll16_loop_start
    00000126 15               [ 4]  754 	dec	d
    00000127 C2r22r01         [10]  755 	jp	nz, fll16_loop_start
    0000012A                        756 	 fll16_loop_end:
    0000012A FB               [ 4]  757 	ei
    0000012B FD E9            [ 8]  758 	jp	(iy)
                                    759 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:403: }
                                    760 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:516: void VDP_ReadVRAM_16K(u16 src, u8* dest, u16 count)
                                    761 ;	---------------------------------
                                    762 ; Function VDP_ReadVRAM_16K
                                    763 ; ---------------------------------
    0000012D                        764 _VDP_ReadVRAM_16K::
                                    765 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:586: __endasm;
    0000012D AF               [ 4]  766 	xor	a
    0000012E D3 99            [11]  767 	out	(0x99), a
    00000130 3E 8E            [ 7]  768 	ld	a, #(0x80 | 14)
    00000132 D3 99            [11]  769 	out	(0x99), a
    00000134 FD 21 02 00      [14]  770 	ld	iy, #2
    00000138 FD 39            [15]  771 	add	iy, sp
    0000013A 7D               [ 4]  772 	ld	a, l
    0000013B F3               [ 4]  773 	di
    0000013C D3 99            [11]  774 	out	(0x99), a
    0000013E 7C               [ 4]  775 	ld	a, h
    0000013F E6 3F            [ 7]  776 	and	a, #0x3F
    00000141 FB               [ 4]  777 	ei
    00000142 D3 99            [11]  778 	out	(0x99), a
    00000144 EB               [ 4]  779 	ex	de, hl
    00000145 0E 98            [ 7]  780 	ld	c, #0x98
    00000147 FD 7E 00         [19]  781 	ld	a, 0(iy)
    0000014A A7               [ 4]  782 	and	a
    0000014B CAr51r01         [10]  783 	jp	z, rd16_loop_init
    0000014E 47               [ 4]  784 	ld	b, a
    0000014F ED B2            [21]  785 	inir
    00000151                        786 	 rd16_loop_init:
    00000151 FD 7E 01         [19]  787 	ld	a, 1(iy)
    00000154                        788 	 rd16_loop_start:
    00000154 A7               [ 4]  789 	and	a
    00000155 CAr60r01         [10]  790 	jp	z, rd16_loop_end
    00000158 06 00            [ 7]  791 	ld	b, #0
    0000015A ED B2            [21]  792 	inir
    0000015C 3D               [ 4]  793 	dec	a
    0000015D C3r54r01         [10]  794 	jp	rd16_loop_start
    00000160                        795 	 rd16_loop_end:
                                    796 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:587: }
    00000160 E1               [10]  797 	pop	hl
    00000161 F1               [10]  798 	pop	af
    00000162 E9               [ 4]  799 	jp	(hl)
                                    800 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:597: u8 VDP_Peek_16K(u16 dest) __NAKED __PRESERVES(b, c, d, e, iyl, iyh)
                                    801 ;	---------------------------------
                                    802 ; Function VDP_Peek_16K
                                    803 ; ---------------------------------
    00000163                        804 _VDP_Peek_16K::
                                    805 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:633: __endasm;
    00000163 AF               [ 4]  806 	xor	a
    00000164 D3 99            [11]  807 	out	(0x99), a
    00000166 3E 8E            [ 7]  808 	ld	a, #(0x80 | 14)
    00000168 D3 99            [11]  809 	out	(0x99), a
    0000016A 7D               [ 4]  810 	ld	a, l
    0000016B F3               [ 4]  811 	di
    0000016C D3 99            [11]  812 	out	(0x99), a
    0000016E 7C               [ 4]  813 	ld	a, h
    0000016F E6 3F            [ 7]  814 	and	a, #0x3F
    00000171 D3 99            [11]  815 	out	(0x99), a
    00000173 00               [ 4]  816 	nop
    00000174 FB               [ 4]  817 	ei
    00000175 DB 98            [11]  818 	in	a, (0x98)
    00000177 C9               [10]  819 	ret
                                    820 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:634: }
                                    821 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:642: void VDP_Poke_16K(u8 val, u16 dest) __PRESERVES(c, h, l, iyl, iyh)
                                    822 ;	---------------------------------
                                    823 ; Function VDP_Poke_16K
                                    824 ; ---------------------------------
    00000178                        825 _VDP_Poke_16K::
                                    826 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:679: __endasm;
    00000178 47               [ 4]  827 	ld	b, a
    00000179 AF               [ 4]  828 	xor	a
    0000017A D3 99            [11]  829 	out	(0x99), a
    0000017C 3E 8E            [ 7]  830 	ld	a, #(0x80 | 14)
    0000017E D3 99            [11]  831 	out	(0x99), a
    00000180 7B               [ 4]  832 	ld	a, e
    00000181 F3               [ 4]  833 	di
    00000182 D3 99            [11]  834 	out	(0x99), a
    00000184 7A               [ 4]  835 	ld	a, d
    00000185 E6 3F            [ 7]  836 	and	a, #0x3F
    00000187 F6 40            [ 7]  837 	or	a, #0x40
    00000189 D3 99            [11]  838 	out	(0x99), a
    0000018B 78               [ 4]  839 	ld	a, b
    0000018C FB               [ 4]  840 	ei
    0000018D D3 98            [11]  841 	out	(0x98), a
                                    842 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:680: }
    0000018F C9               [10]  843 	ret
                                    844 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:806: void VDP_SetModeGraphic4()
                                    845 ;	---------------------------------
                                    846 ; Function VDP_SetModeGraphic4
                                    847 ; ---------------------------------
    00000190                        848 _VDP_SetModeGraphic4::
                                    849 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:808: VDP_SetModeFlag(VDP_G4_MODE);
    00000190 3E 0C            [ 7]  850 	ld	a, #0x0c
    00000192 CDr00r00         [17]  851 	call	_VDP_SetModeFlag
                                    852 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:809: VDP_SetLayoutTable(VDP_G4_ADDR_NT);
    00000195 11 00 00         [10]  853 	ld	de, #0x0000
    00000198 21 00 00         [10]  854 	ld	hl, #0x0000
                                    855 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:814: }
    0000019B C3r0Cr05         [10]  856 	jp	_VDP_SetLayoutTable
                                    857 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:848: void VDP_SetModeGraphic7()
                                    858 ;	---------------------------------
                                    859 ; Function VDP_SetModeGraphic7
                                    860 ; ---------------------------------
    0000019E                        861 _VDP_SetModeGraphic7::
                                    862 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:850: VDP_SetModeFlag(VDP_G7_MODE);
    0000019E 3E 1C            [ 7]  863 	ld	a, #0x1c
    000001A0 CDr00r00         [17]  864 	call	_VDP_SetModeFlag
                                    865 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:851: VDP_SetLayoutTable(VDP_G7_ADDR_NT);
    000001A3 11 00 00         [10]  866 	ld	de, #0x0000
    000001A6 21 00 00         [10]  867 	ld	hl, #0x0000
                                    868 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:856: }
    000001A9 C3r0Cr05         [10]  869 	jp	_VDP_SetLayoutTable
                                    870 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:870: u8 VDP_ReadStatus(u8 stat) __NAKED __PRESERVES(b, c, d, e, h, iyl, iyh)
                                    871 ;	---------------------------------
                                    872 ; Function VDP_ReadStatus
                                    873 ; ---------------------------------
    000001AC                        874 _VDP_ReadStatus::
                                    875 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:898: __endasm;
    000001AC F3               [ 4]  876 	di
    000001AD D3 99            [11]  877 	out	(0x99), a
    000001AF 3E 8F            [ 7]  878 	ld	a, #(0x80 | 15)
    000001B1 D3 99            [11]  879 	out	(0x99), a
    000001B3 DB 99            [11]  880 	in	a, (0x99)
    000001B5 6F               [ 4]  881 	ld	l, a
    000001B6 AF               [ 4]  882 	xor	a
    000001B7 D3 99            [11]  883 	out	(0x99), a
    000001B9 3E 8F            [ 7]  884 	ld	a, #(0x80 | 15)
    000001BB FB               [ 4]  885 	ei
    000001BC D3 99            [11]  886 	out	(0x99),a
    000001BE 7D               [ 4]  887 	ld	a, l
    000001BF C9               [10]  888 	ret
                                    889 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:899: }
                                    890 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:903: void VDP_SetAdjustOffset(u8 offset)
                                    891 ;	---------------------------------
                                    892 ; Function VDP_SetAdjustOffset
                                    893 ; ---------------------------------
    000001C0                        894 _VDP_SetAdjustOffset::
    000001C0 4F               [ 4]  895 	ld	c, a
                                    896 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:906: VDP_CommandWait(); // @todo Check if it's really needed. Cf. https://www.msx.org/wiki/VDP_Display_Registers#Control_Register_18
    000001C1 CDrFCr02         [17]  897 	call	_VDP_CommandWait
                                    898 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:908: VDP_RegWrite(18, offset);
    000001C4 69               [ 4]  899 	ld	l, c
                                    900 ;	spillPairReg hl
                                    901 ;	spillPairReg hl
    000001C5 3E 12            [ 7]  902 	ld	a, #0x12
                                    903 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:909: }
    000001C7 C3rBDr04         [10]  904 	jp	_VDP_RegWrite
                                    905 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:915: void VDP_SetPalette(const u8* pal) __FASTCALL __PRESERVES(d, e, iyl, iyh)
                                    906 ;	---------------------------------
                                    907 ; Function VDP_SetPalette
                                    908 ; ---------------------------------
    000001CA                        909 _VDP_SetPalette::
                                    910 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:939: __endasm;
    000001CA AF               [ 4]  911 	xor	a
    000001CB D3 99            [11]  912 	out	(0x99), a
    000001CD 3E 90            [ 7]  913 	ld	a, #(0x80 | 16)
    000001CF FB               [ 4]  914 	ei
    000001D0 D3 99            [11]  915 	out	(0x99), a
    000001D2 0E 9A            [ 7]  916 	ld	c, #0x9A
    000001D4 06 20            [ 7]  917 	ld	b, #32
    000001D6 ED B3            [21]  918 	otir
                                    919 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:940: }
    000001D8 C9               [10]  920 	ret
                                    921 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:966: void VDP_SetPaletteEntry(u8 index, u16 color)
                                    922 ;	---------------------------------
                                    923 ; Function VDP_SetPaletteEntry
                                    924 ; ---------------------------------
    000001D9                        925 _VDP_SetPaletteEntry::
                                    926 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:980: __endasm;
    000001D9 F3               [ 4]  927 	di
    000001DA D3 99            [11]  928 	out	(_g_VDP_RegPort), a
    000001DC 3E 90            [ 7]  929 	ld	a, #(0x80 | 16)
    000001DE D3 99            [11]  930 	out	(_g_VDP_RegPort), a
    000001E0 7B               [ 4]  931 	ld	a, e
    000001E1 D3 9A            [11]  932 	out	(_g_VDP_PalPort), a
    000001E3 7A               [ 4]  933 	ld	a, d
    000001E4 FB               [ 4]  934 	ei
    000001E5 D3 9A            [11]  935 	out	(_g_VDP_PalPort), a
                                    936 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:981: }
    000001E7 C9               [10]  937 	ret
                                    938 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:999: void VDP_WriteVRAM_128K(const u8* src, u16 destLow, u8 destHigh, u16 count)
                                    939 ;	---------------------------------
                                    940 ; Function VDP_WriteVRAM_128K
                                    941 ; ---------------------------------
    000001E8                        942 _VDP_WriteVRAM_128K::
                                    943 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1051: __endasm;
    000001E8 FD 21 02 00      [14]  944 	ld	iy, #2
    000001EC FD 39            [15]  945 	add	iy, sp
    000001EE FD 7E 00         [19]  946 	ld	a, 0(iy)
    000001F1 87               [ 4]  947 	add	a, a
    000001F2 87               [ 4]  948 	add	a, a
    000001F3 4F               [ 4]  949 	ld	c, a
    000001F4 7A               [ 4]  950 	ld	a, d
    000001F5 07               [ 4]  951 	rlca
    000001F6 07               [ 4]  952 	rlca
    000001F7 E6 03            [ 7]  953 	and	a, #0x03
    000001F9 81               [ 4]  954 	add	a, c
    000001FA F3               [ 4]  955 	di
    000001FB D3 99            [11]  956 	out	(0x99), a
    000001FD 3E 8E            [ 7]  957 	ld	a, #(0x80 | 14)
    000001FF D3 99            [11]  958 	out	(0x99), a
    00000201 7B               [ 4]  959 	ld	a, e
    00000202 D3 99            [11]  960 	out	(0x99), a
    00000204 7A               [ 4]  961 	ld	a, d
    00000205 E6 3F            [ 7]  962 	and	a, #0x3F
    00000207 F6 40            [ 7]  963 	or	a, #0x40
    00000209 FB               [ 4]  964 	ei
    0000020A D3 99            [11]  965 	out	(0x99), a
    0000020C 0E 98            [ 7]  966 	ld	c, #0x98
    0000020E FD 7E 01         [19]  967 	ld	a, 1(iy)
    00000211 A7               [ 4]  968 	and	a
    00000212 CAr18r02         [10]  969 	jp	z, wrt_loop_init
    00000215 47               [ 4]  970 	ld	b, a
    00000216 ED B3            [21]  971 	otir
    00000218                        972 	 wrt_loop_init:
    00000218 FD 7E 02         [19]  973 	ld	a, 2(iy)
    0000021B                        974 	 wrt_loop_start:
    0000021B A7               [ 4]  975 	and	a
    0000021C CAr27r02         [10]  976 	jp	z, wrt_loop_end
    0000021F 06 00            [ 7]  977 	ld	b, #0
