                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                    706 ; Function VDP_ClearVRAM
                                    707 ; ---------------------------------
    000000CC                        708 _VDP_ClearVRAM::
                                    709 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:256: VDP_FillVRAM(0, 0x0000, 0, 0x8000); // Clear VRAM by 32 KB step
    000000CC 21 00 80         [10]  710 	ld	hl, #0x8000
    000000CF E5               [11]  711 	push	hl
    000000D0 AF               [ 4]  712 	xor	a, a
    000000D1 F5               [11]  713 	push	af
    000000D2 33               [ 6]  714 	inc	sp
    000000D3 11 00 00         [10]  715 	ld	de, #0x0000
    000000D6 AF               [ 4]  716 	xor	a, a
    000000D7 CDr65r02         [17]  717 	call	_VDP_FillVRAM_128K
                                    718 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:257: VDP_FillVRAM(0, 0x8000, 0, 0x8000); // Clear VRAM by 32 KB step
    000000DA 21 00 80         [10]  719 	ld	hl, #0x8000
    000000DD E5               [11]  720 	push	hl
    000000DE AF               [ 4]  721 	xor	a, a
    000000DF F5               [11]  722 	push	af
    000000E0 33               [ 6]  723 	inc	sp
    000000E1 11 00 80         [10]  724 	ld	de, #0x8000
    000000E4 AF               [ 4]  725 	xor	a, a
    000000E5 CDr65r02         [17]  726 	call	_VDP_FillVRAM_128K
                                    727 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:258: VDP_FillVRAM(0, 0x0000, 1, 0x8000); // Clear VRAM by 32 KB step
    000000E8 21 00 80         [10]  728 	ld	hl, #0x8000
    000000EB E5               [11]  729 	push	hl
    000000EC 3E 01            [ 7]  730 	ld	a, #0x01
    000000EE F5               [11]  731 	push	af
    000000EF 33               [ 6]  732 	inc	sp
    000000F0 11 00 00         [10]  733 	ld	de, #0x0000
    000000F3 AF               [ 4]  734 	xor	a, a
    000000F4 CDr65r02         [17]  735 	call	_VDP_FillVRAM_128K
                                    736 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:259: VDP_FillVRAM(0, 0x8000, 1, 0x8000); // Clear VRAM by 32 KB step
    000000F7 21 00 80         [10]  737 	ld	hl, #0x8000
    000000FA E5               [11]  738 	push	hl
    000000FB 3E 01            [ 7]  739 	ld	a, #0x01
    000000FD F5               [11]  740 	push	af
    000000FE 33               [ 6]  741 	inc	sp
    000000FF 11 00 80         [10]  742 	ld	de, #0x8000
    00000102 AF               [ 4]  743 	xor	a, a
    00000103 CDr65r02         [17]  744 	call	_VDP_FillVRAM_128K
                                    745 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:261: }
    00000106 C9               [10]  746 	ret
                                    747 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:272: void VDP_WriteVRAM_16K(const u8* src, u16 dest, u16 count)
                                    748 ;	---------------------------------
                                    749 ; Function VDP_WriteVRAM_16K
                                    750 ; ---------------------------------
    00000107                        751 _VDP_WriteVRAM_16K::
                                    752 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:341: __endasm;
    00000107 AF               [ 4]  753 	xor	a
    00000108 D3 99            [11]  754 	out	(0x99), a
    0000010A 3E 8E            [ 7]  755 	ld	a, #(0x80 | 14)
    0000010C D3 99            [11]  756 	out	(0x99), a
    0000010E FD 21 02 00      [14]  757 	ld	iy, #2
    00000112 FD 39            [15]  758 	add	iy, sp
    00000114 7B               [ 4]  759 	ld	a, e
    00000115 F3               [ 4]  760 	di
    00000116 D3 99            [11]  761 	out	(0x99), a
    00000118 7A               [ 4]  762 	ld	a, d
    00000119 E6 3F            [ 7]  763 	and	a, #0x3F
    0000011B F6 40            [ 7]  764 	or	a, #0x40
    0000011D FB               [ 4]  765 	ei
    0000011E D3 99            [11]  766 	out	(0x99), a
    00000120 0E 98            [ 7]  767 	ld	c, #0x98
    00000122 FD 7E 00         [19]  768 	ld	a, 0(iy)
    00000125 A7               [ 4]  769 	and	a
    00000126 CAr2Cr01         [10]  770 	jp	z, wrt16_loop_init
    00000129 47               [ 4]  771 	ld	b, a
    0000012A ED B3            [21]  772 	otir
    0000012C                        773 	 wrt16_loop_init:
    0000012C FD 7E 01         [19]  774 	ld	a, 1(iy)
    0000012F                        775 	 wrt16_loop_start:
    0000012F A7               [ 4]  776 	and	a
    00000130 CAr3Br01         [10]  777 	jp	z, wrt16_loop_end
    00000133 06 00            [ 7]  778 	ld	b, #0
    00000135 ED B3            [21]  779 	otir
    00000137 3D               [ 4]  780 	dec	a
    00000138 C3r2Fr01         [10]  781 	jp	wrt16_loop_start
    0000013B                        782 	 wrt16_loop_end:
                                    783 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:342: }
    0000013B E1               [10]  784 	pop	hl
    0000013C F1               [10]  785 	pop	af
    0000013D E9               [ 4]  786 	jp	(hl)
                                    787 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:351: void VDP_FillVRAM_16K(u8 value, u16 dest, u16 count) __NAKED // Stack: 4 bytes
                                    788 ;	---------------------------------
                                    789 ; Function VDP_FillVRAM_16K
                                    790 ; ---------------------------------
    0000013E                        791 _VDP_FillVRAM_16K::
                                    792 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:402: __endasm;
    0000013E 4F               [ 4]  793 	ld	c, a
    0000013F AF               [ 4]  794 	xor	a
    00000140 D3 99            [11]  795 	out	(0x99), a
    00000142 3E 8E            [ 7]  796 	ld	a, #(0x80 | 14)
    00000144 D3 99            [11]  797 	out	(0x99), a
    00000146 7B               [ 4]  798 	ld	a, e
    00000147 F3               [ 4]  799 	di
    00000148 D3 99            [11]  800 	out	(0x99), a
    0000014A 7A               [ 4]  801 	ld	a, d
    0000014B E6 3F            [ 7]  802 	and	a, #0x3F
    0000014D F6 40            [ 7]  803 	or	a, #0x40
    0000014F D3 99            [11]  804 	out	(0x99), a
    00000151 FD E1            [14]  805 	pop	iy
    00000153 D1               [10]  806 	pop	de
    00000154 79               [ 4]  807 	ld	a, c
    00000155 43               [ 4]  808 	ld	b, e
    00000156 1B               [ 6]  809 	dec	de
    00000157 14               [ 4]  810 	inc	d
    00000158                        811 	 fll16_loop_start:
    00000158 D3 98            [11]  812 	out	(0x98), a
    0000015A 10 FC            [13]  813 	djnz	fll16_loop_start
    0000015C 15               [ 4]  814 	dec	d
    0000015D C2r58r01         [10]  815 	jp	nz, fll16_loop_start
    00000160                        816 	 fll16_loop_end:
    00000160 FB               [ 4]  817 	ei
    00000161 FD E9            [ 8]  818 	jp	(iy)
                                    819 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:403: }
                                    820 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:516: void VDP_ReadVRAM_16K(u16 src, u8* dest, u16 count)
                                    821 ;	---------------------------------
                                    822 ; Function VDP_ReadVRAM_16K
                                    823 ; ---------------------------------
    00000163                        824 _VDP_ReadVRAM_16K::
                                    825 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:586: __endasm;
    00000163 AF               [ 4]  826 	xor	a
    00000164 D3 99            [11]  827 	out	(0x99), a
    00000166 3E 8E            [ 7]  828 	ld	a, #(0x80 | 14)
    00000168 D3 99            [11]  829 	out	(0x99), a
    0000016A FD 21 02 00      [14]  830 	ld	iy, #2
    0000016E FD 39            [15]  831 	add	iy, sp
    00000170 7D               [ 4]  832 	ld	a, l
    00000171 F3               [ 4]  833 	di
    00000172 D3 99            [11]  834 	out	(0x99), a
    00000174 7C               [ 4]  835 	ld	a, h
    00000175 E6 3F            [ 7]  836 	and	a, #0x3F
    00000177 FB               [ 4]  837 	ei
    00000178 D3 99            [11]  838 	out	(0x99), a
    0000017A EB               [ 4]  839 	ex	de, hl
    0000017B 0E 98            [ 7]  840 	ld	c, #0x98
    0000017D FD 7E 00         [19]  841 	ld	a, 0(iy)
    00000180 A7               [ 4]  842 	and	a
    00000181 CAr87r01         [10]  843 	jp	z, rd16_loop_init
    00000184 47               [ 4]  844 	ld	b, a
    00000185 ED B2            [21]  845 	inir
    00000187                        846 	 rd16_loop_init:
    00000187 FD 7E 01         [19]  847 	ld	a, 1(iy)
    0000018A                        848 	 rd16_loop_start:
    0000018A A7               [ 4]  849 	and	a
    0000018B CAr96r01         [10]  850 	jp	z, rd16_loop_end
    0000018E 06 00            [ 7]  851 	ld	b, #0
    00000190 ED B2            [21]  852 	inir
    00000192 3D               [ 4]  853 	dec	a
    00000193 C3r8Ar01         [10]  854 	jp	rd16_loop_start
    00000196                        855 	 rd16_loop_end:
                                    856 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:587: }
    00000196 E1               [10]  857 	pop	hl
    00000197 F1               [10]  858 	pop	af
    00000198 E9               [ 4]  859 	jp	(hl)
                                    860 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:597: u8 VDP_Peek_16K(u16 dest) __NAKED __PRESERVES(b, c, d, e, iyl, iyh)
                                    861 ;	---------------------------------
                                    862 ; Function VDP_Peek_16K
                                    863 ; ---------------------------------
    00000199                        864 _VDP_Peek_16K::
                                    865 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:633: __endasm;
    00000199 AF               [ 4]  866 	xor	a
    0000019A D3 99            [11]  867 	out	(0x99), a
    0000019C 3E 8E            [ 7]  868 	ld	a, #(0x80 | 14)
    0000019E D3 99            [11]  869 	out	(0x99), a
    000001A0 7D               [ 4]  870 	ld	a, l
    000001A1 F3               [ 4]  871 	di
    000001A2 D3 99            [11]  872 	out	(0x99), a
    000001A4 7C               [ 4]  873 	ld	a, h
    000001A5 E6 3F            [ 7]  874 	and	a, #0x3F
    000001A7 D3 99            [11]  875 	out	(0x99), a
    000001A9 00               [ 4]  876 	nop
    000001AA FB               [ 4]  877 	ei
    000001AB DB 98            [11]  878 	in	a, (0x98)
    000001AD C9               [10]  879 	ret
                                    880 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:634: }
                                    881 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:642: void VDP_Poke_16K(u8 val, u16 dest) __PRESERVES(c, h, l, iyl, iyh)
                                    882 ;	---------------------------------
                                    883 ; Function VDP_Poke_16K
                                    884 ; ---------------------------------
    000001AE                        885 _VDP_Poke_16K::
                                    886 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:679: __endasm;
    000001AE 47               [ 4]  887 	ld	b, a
    000001AF AF               [ 4]  888 	xor	a
    000001B0 D3 99            [11]  889 	out	(0x99), a
    000001B2 3E 8E            [ 7]  890 	ld	a, #(0x80 | 14)
    000001B4 D3 99            [11]  891 	out	(0x99), a
    000001B6 7B               [ 4]  892 	ld	a, e
    000001B7 F3               [ 4]  893 	di
    000001B8 D3 99            [11]  894 	out	(0x99), a
    000001BA 7A               [ 4]  895 	ld	a, d
    000001BB E6 3F            [ 7]  896 	and	a, #0x3F
    000001BD F6 40            [ 7]  897 	or	a, #0x40
    000001BF D3 99            [11]  898 	out	(0x99), a
    000001C1 78               [ 4]  899 	ld	a, b
    000001C2 FB               [ 4]  900 	ei
    000001C3 D3 98            [11]  901 	out	(0x98), a
                                    902 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:680: }
    000001C5 C9               [10]  903 	ret
                                    904 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:806: void VDP_SetModeGraphic4()
                                    905 ;	---------------------------------
                                    906 ; Function VDP_SetModeGraphic4
                                    907 ; ---------------------------------
    000001C6                        908 _VDP_SetModeGraphic4::
                                    909 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:808: VDP_SetModeFlag(VDP_G4_MODE);
    000001C6 3E 0C            [ 7]  910 	ld	a, #0x0c
    000001C8 CDr00r00         [17]  911 	call	_VDP_SetModeFlag
                                    912 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:809: VDP_SetLayoutTable(VDP_G4_ADDR_NT);
    000001CB 11 00 00         [10]  913 	ld	de, #0x0000
    000001CE 21 00 00         [10]  914 	ld	hl, #0x0000
    000001D1 CDr39r05         [17]  915 	call	_VDP_SetLayoutTable
                                    916 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:811: VDP_SetSpriteAttributeTable(VDP_G4_ADDR_SAT);
    000001D4 11 00 76         [10]  917 	ld	de, #0x7600
    000001D7 21 00 00         [10]  918 	ld	hl, #0x0000
    000001DA CDr95r06         [17]  919 	call	_VDP_SetSpriteAttributeTable
                                    920 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:812: VDP_SetSpritePatternTable(VDP_G4_ADDR_SPT);
    000001DD 11 00 78         [10]  921 	ld	de, #0x7800
    000001E0 21 00 00         [10]  922 	ld	hl, #0x0000
                                    923 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:814: }
    000001E3 C3r38r07         [10]  924 	jp	_VDP_SetSpritePatternTable
                                    925 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:870: u8 VDP_ReadStatus(u8 stat) __NAKED __PRESERVES(b, c, d, e, h, iyl, iyh)
                                    926 ;	---------------------------------
                                    927 ; Function VDP_ReadStatus
                                    928 ; ---------------------------------
    000001E6                        929 _VDP_ReadStatus::
                                    930 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:898: __endasm;
    000001E6 F3               [ 4]  931 	di
    000001E7 D3 99            [11]  932 	out	(0x99), a
    000001E9 3E 8F            [ 7]  933 	ld	a, #(0x80 | 15)
    000001EB D3 99            [11]  934 	out	(0x99), a
    000001ED DB 99            [11]  935 	in	a, (0x99)
    000001EF 6F               [ 4]  936 	ld	l, a
    000001F0 AF               [ 4]  937 	xor	a
    000001F1 D3 99            [11]  938 	out	(0x99), a
    000001F3 3E 8F            [ 7]  939 	ld	a, #(0x80 | 15)
    000001F5 FB               [ 4]  940 	ei
    000001F6 D3 99            [11]  941 	out	(0x99),a
    000001F8 7D               [ 4]  942 	ld	a, l
    000001F9 C9               [10]  943 	ret
                                    944 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:899: }
                                    945 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:903: void VDP_SetAdjustOffset(u8 offset)
                                    946 ;	---------------------------------
                                    947 ; Function VDP_SetAdjustOffset
                                    948 ; ---------------------------------
    000001FA                        949 _VDP_SetAdjustOffset::
    000001FA 4F               [ 4]  950 	ld	c, a
                                    951 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:906: VDP_CommandWait(); // @todo Check if it's really needed. Cf. https://www.msx.org/wiki/VDP_Display_Registers#Control_Register_18
    000001FB CDr36r03         [17]  952 	call	_VDP_CommandWait
                                    953 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:908: VDP_RegWrite(18, offset);
    000001FE 69               [ 4]  954 	ld	l, c
                                    955 ;	spillPairReg hl
                                    956 ;	spillPairReg hl
    000001FF 3E 12            [ 7]  957 	ld	a, #0x12
                                    958 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:909: }
    00000201 C3rEAr04         [10]  959 	jp	_VDP_RegWrite
                                    960 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:915: void VDP_SetPalette(const u8* pal) __FASTCALL __PRESERVES(d, e, iyl, iyh)
                                    961 ;	---------------------------------
                                    962 ; Function VDP_SetPalette
                                    963 ; ---------------------------------
    00000204                        964 _VDP_SetPalette::
                                    965 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:939: __endasm;
    00000204 AF               [ 4]  966 	xor	a
    00000205 D3 99            [11]  967 	out	(0x99), a
    00000207 3E 90            [ 7]  968 	ld	a, #(0x80 | 16)
    00000209 FB               [ 4]  969 	ei
    0000020A D3 99            [11]  970 	out	(0x99), a
    0000020C 0E 9A            [ 7]  971 	ld	c, #0x9A
    0000020E 06 20            [ 7]  972 	ld	b, #32
    00000210 ED B3            [21]  973 	otir
                                    974 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:940: }
    00000212 C9               [10]  975 	ret
                                    976 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:966: void VDP_SetPaletteEntry(u8 index, u16 color)
                                    977 ;	---------------------------------
                                    978 ; Function VDP_SetPaletteEntry
                                    979 ; ---------------------------------
    00000213                        980 _VDP_SetPaletteEntry::
                                    981 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:980: __endasm;
    00000213 F3               [ 4]  982 	di
    00000214 D3 99            [11]  983 	out	(_g_VDP_RegPort), a
    00000216 3E 90            [ 7]  984 	ld	a, #(0x80 | 16)
    00000218 D3 99            [11]  985 	out	(_g_VDP_RegPort), a
    0000021A 7B               [ 4]  986 	ld	a, e
    0000021B D3 9A            [11]  987 	out	(_g_VDP_PalPort), a
    0000021D 7A               [ 4]  988 	ld	a, d
    0000021E FB               [ 4]  989 	ei
    0000021F D3 9A            [11]  990 	out	(_g_VDP_PalPort), a
                                    991 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:981: }
    00000221 C9               [10]  992 	ret
                                    993 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:999: void VDP_WriteVRAM_128K(const u8* src, u16 destLow, u8 destHigh, u16 count)
                                    994 ;	---------------------------------
                                    995 ; Function VDP_WriteVRAM_128K
                                    996 ; ---------------------------------
    00000222                        997 _VDP_WriteVRAM_128K::
                                    998 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1051: __endasm;
    00000222 FD 21 02 00      [14]  999 	ld	iy, #2
    00000226 FD 39            [15] 1000 	add	iy, sp
    00000228 FD 7E 00         [19] 1001 	ld	a, 0(iy)
    0000022B 87               [ 4] 1002 	add	a, a
    0000022C 87               [ 4] 1003 	add	a, a
    0000022D 4F               [ 4] 1004 	ld	c, a
    0000022E 7A               [ 4] 1005 	ld	a, d
    0000022F 07               [ 4] 1006 	rlca
    00000230 07               [ 4] 1007 	rlca
    00000231 E6 03            [ 7] 1008 	and	a, #0x03
    00000233 81               [ 4] 1009 	add	a, c
    00000234 F3               [ 4] 1010 	di
    00000235 D3 99            [11] 1011 	out	(0x99), a
    00000237 3E 8E            [ 7] 1012 	ld	a, #(0x80 | 14)
    00000239 D3 99            [11] 1013 	out	(0x99), a
    0000023B 7B               [ 4] 1014 	ld	a, e
    0000023C D3 99            [11] 1015 	out	(0x99), a
    0000023E 7A               [ 4] 1016 	ld	a, d
    0000023F E6 3F            [ 7] 1017 	and	a, #0x3F
    00000241 F6 40            [ 7] 1018 	or	a, #0x40
    00000243 FB               [ 4] 1019 	ei
    00000244 D3 99            [11] 1020 	out	(0x99), a
    00000246 0E 98            [ 7] 1021 	ld	c, #0x98
    00000248 FD 7E 01         [19] 1022 	ld	a, 1(iy)
    0000024B A7               [ 4] 1023 	and	a
    0000024C CAr52r02         [10] 1024 	jp	z, wrt_loop_init
    0000024F 47               [ 4] 1025 	ld	b, a
    00000250 ED B3            [21] 1026 	otir
    00000252                       1027 	 wrt_loop_init:
    00000252 FD 7E 02         [19] 1028 	ld	a, 2(iy)
    00000255                       1029 	 wrt_loop_start:
    00000255 A7               [ 4] 1030 	and	a
    00000256 CAr61r02         [10] 1031 	jp	z, wrt_loop_end
    00000259 06 00            [ 7] 1032 	ld	b, #0
    0000025B ED B3            [21] 1033 	otir
    0000025D 3D               [ 4] 1034 	dec	a
    0000025E C3r55r02         [10] 1035 	jp	wrt_loop_start
    00000261                       1036 	 wrt_loop_end:
                                   1037 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1052: }
    00000261 E1               [10] 1038 	pop	hl
    00000262 F1               [10] 1039 	pop	af
    00000263 33               [ 6] 1040 	inc	sp
    00000264 E9               [ 4] 1041 	jp	(hl)
                                   1042 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1062: void VDP_FillVRAM_128K(u8 value, u16 destLow, u8 destHigh, u16 count)
                                   1043 ;	---------------------------------
                                   1044 ; Function VDP_FillVRAM_128K
                                   1045 ; ---------------------------------
    00000265                       1046 _VDP_FillVRAM_128K::
                                   1047 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1110: __endasm;
    00000265 47               [ 4] 1048 	ld	b, a
    00000266 FD 21 02 00      [14] 1049 	ld	iy, #2
    0000026A FD 39            [15] 1050 	add	iy, sp
    0000026C FD 7E 00         [19] 1051 	ld	a, 0(iy)
    0000026F 87               [ 4] 1052 	add	a, a
    00000270 87               [ 4] 1053 	add	a, a
    00000271 4F               [ 4] 1054 	ld	c, a
    00000272 7A               [ 4] 1055 	ld	a, d
    00000273 07               [ 4] 1056 	rlca
    00000274 07               [ 4] 1057 	rlca
    00000275 E6 03            [ 7] 1058 	and	a, #0x03
    00000277 81               [ 4] 1059 	add	a, c
    00000278 F3               [ 4] 1060 	di
    00000279 D3 99            [11] 1061 	out	(0x99), a
    0000027B 3E 8E            [ 7] 1062 	ld	a, #(0x80 | 14)
    0000027D D3 99            [11] 1063 	out	(0x99), a
    0000027F 7B               [ 4] 1064 	ld	a, e
    00000280 D3 99            [11] 1065 	out	(0x99), a
    00000282 7A               [ 4] 1066 	ld	a, d
    00000283 E6 3F            [ 7] 1067 	and	a, #0x3F
    00000285 F6 40            [ 7] 1068 	or	a, #0x40
    00000287 FB               [ 4] 1069 	ei
    00000288 D3 99            [11] 1070 	out	(0x99), a
    0000028A FD 5E 01         [19] 1071 	ld	e, 1(iy)
    0000028D FD 56 02         [19] 1072 	ld	d, 2(iy)
    00000290 78               [ 4] 1073 	ld	a, b
    00000291 43               [ 4] 1074 	ld	b, e
    00000292 1B               [ 6] 1075 	dec	de
    00000293 14               [ 4] 1076 	inc	d
    00000294                       1077 	 fll_loop_start:
    00000294 D3 98            [11] 1078 	out	(0x98), a
    00000296 10 FC            [13] 1079 	djnz	fll_loop_start
    00000298 15               [ 4] 1080 	dec	d
    00000299 C2r94r02         [10] 1081 	jp	nz, fll_loop_start
    0000029C                       1082 	 fll_loop_end:
                                   1083 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1111: }
    0000029C E1               [10] 1084 	pop	hl
    0000029D F1               [10] 1085 	pop	af
    0000029E 33               [ 6] 1086 	inc	sp
    0000029F E9               [ 4] 1087 	jp	(hl)
                                   1088 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1119: void VDP_ReadVRAM_128K(u16 srcLow, u8 srcHigh, u8* dest, u16 count)
                                   1089 ;	---------------------------------
                                   1090 ; Function VDP_ReadVRAM_128K
                                   1091 ; ---------------------------------
    000002A0                       1092 _VDP_ReadVRAM_128K::
                                   1093 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1172: __endasm;
    000002A0 FD 21 02 00      [14] 1094 	ld	iy, #2
    000002A4 FD 39            [15] 1095 	add	iy, sp
    000002A6 FD 7E 00         [19] 1096 	ld	a, 0(iy)
    000002A9 87               [ 4] 1097 	add	a, a
    000002AA 87               [ 4] 1098 	add	a, a
    000002AB 4F               [ 4] 1099 	ld	c, a
    000002AC 7C               [ 4] 1100 	ld	a, h
    000002AD 07               [ 4] 1101 	rlca
    000002AE 07               [ 4] 1102 	rlca
    000002AF E6 03            [ 7] 1103 	and	a, #0x03
    000002B1 81               [ 4] 1104 	add	a, c
    000002B2 F3               [ 4] 1105 	di
    000002B3 D3 99            [11] 1106 	out	(0x99), a
    000002B5 3E 8E            [ 7] 1107 	ld	a, #(0x80 | 14)
    000002B7 D3 99            [11] 1108 	out	(0x99), a
    000002B9 7D               [ 4] 1109 	ld	a, l
    000002BA D3 99            [11] 1110 	out	(0x99), a
    000002BC 7C               [ 4] 1111 	ld	a, h
    000002BD E6 3F            [ 7] 1112 	and	a, #0x3F
    000002BF FB               [ 4] 1113 	ei
    000002C0 D3 99            [11] 1114 	out	(0x99), a
    000002C2 FD 6E 01         [19] 1115 	ld	l, 1(iy)
    000002C5 FD 66 02         [19] 1116 	ld	h, 2(iy)
    000002C8 0E 98            [ 7] 1117 	ld	c, #0x98
    000002CA FD 7E 03         [19] 1118 	ld	a, 3(iy)
    000002CD A7               [ 4] 1119 	and	a
    000002CE CArD4r02         [10] 1120 	jp	z, rd_loop_init
    000002D1 47               [ 4] 1121 	ld	b, a
    000002D2 ED B2            [21] 1122 	inir
    000002D4                       1123 	 rd_loop_init:
    000002D4 FD 7E 04         [19] 1124 	ld	a, 4(iy)
    000002D7                       1125 	 rd_loop_start:
    000002D7 A7               [ 4] 1126 	and	a
    000002D8 CArE3r02         [10] 1127 	jp	z, rd_loop_end
    000002DB 06 00            [ 7] 1128 	ld	b, #0
    000002DD ED B2            [21] 1129 	inir
    000002DF 3D               [ 4] 1130 	dec	a
    000002E0 C3rD7r02         [10] 1131 	jp	rd_loop_start
    000002E3                       1132 	 rd_loop_end:
                                   1133 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1173: }
    000002E3 E1               [10] 1134 	pop	hl
    000002E4 F1               [10] 1135 	pop	af
    000002E5 F1               [10] 1136 	pop	af
    000002E6 33               [ 6] 1137 	inc	sp
    000002E7 E9               [ 4] 1138 	jp	(hl)
                                   1139 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1182: void VDP_Poke_128K(u8 val, u16 destLow, u8 destHigh)
                                   1140 ;	---------------------------------
                                   1141 ; Function VDP_Poke_128K
                                   1142 ; ---------------------------------
    000002E8                       1143 _VDP_Poke_128K::
                                   1144 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1224: __endasm;
    000002E8 47               [ 4] 1145 	ld	b, a
    000002E9 FD 21 02 00      [14] 1146 	ld	iy, #2
    000002ED FD 39            [15] 1147 	add	iy, sp
    000002EF FD 7E 00         [19] 1148 	ld	a, 0(iy)
