                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
    0000018C 98                    1065 	.db #0x98	; 152
    0000018D 98                    1066 	.db #0x98	; 152
    0000018E 98                    1067 	.db #0x98	; 152
    0000018F 98                    1068 	.db #0x98	; 152
    00000190 98                    1069 	.db #0x98	; 152
    00000191 98                    1070 	.db #0x98	; 152
    00000192 98                    1071 	.db #0x98	; 152
    00000193 98                    1072 	.db #0x98	; 152
    00000194 98                    1073 	.db #0x98	; 152
    00000195 98                    1074 	.db #0x98	; 152
    00000196 98                    1075 	.db #0x98	; 152
    00000197 98                    1076 	.db #0x98	; 152
    00000198 98                    1077 	.db #0x98	; 152
    00000199 98                    1078 	.db #0x98	; 152
    0000019A 98                    1079 	.db #0x98	; 152
    0000019B 98                    1080 	.db #0x98	; 152
    0000019C 98                    1081 	.db #0x98	; 152
    0000019D 98                    1082 	.db #0x98	; 152
    0000019E 98                    1083 	.db #0x98	; 152
    0000019F 98                    1084 	.db #0x98	; 152
    000001A0 98                    1085 	.db #0x98	; 152
    000001A1 98                    1086 	.db #0x98	; 152
    000001A2 98                    1087 	.db #0x98	; 152
    000001A3 98                    1088 	.db #0x98	; 152
    000001A4 98                    1089 	.db #0x98	; 152
    000001A5 98                    1090 	.db #0x98	; 152
    000001A6 98                    1091 	.db #0x98	; 152
    000001A7 98                    1092 	.db #0x98	; 152
    000001A8 98                    1093 	.db #0x98	; 152
    000001A9 98                    1094 	.db #0x98	; 152
    000001AA 98                    1095 	.db #0x98	; 152
    000001AB 98                    1096 	.db #0x98	; 152
    000001AC 98                    1097 	.db #0x98	; 152
    000001AD 98                    1098 	.db #0x98	; 152
    000001AE 98                    1099 	.db #0x98	; 152
    000001AF 98                    1100 	.db #0x98	; 152
    000001B0 98                    1101 	.db #0x98	; 152
    000001B1 98                    1102 	.db #0x98	; 152
    000001B2 98                    1103 	.db #0x98	; 152
    000001B3 98                    1104 	.db #0x98	; 152
    000001B4 98                    1105 	.db #0x98	; 152
    000001B5 98                    1106 	.db #0x98	; 152
    000001B6 98                    1107 	.db #0x98	; 152
    000001B7 98                    1108 	.db #0x98	; 152
    000001B8 98                    1109 	.db #0x98	; 152
    000001B9 98                    1110 	.db #0x98	; 152
    000001BA 98                    1111 	.db #0x98	; 152
    000001BB 98                    1112 	.db #0x98	; 152
    000001BC 98                    1113 	.db #0x98	; 152
    000001BD 98                    1114 	.db #0x98	; 152
    000001BE 98                    1115 	.db #0x98	; 152
    000001BF 98                    1116 	.db #0x98	; 152
    000001C0 98                    1117 	.db #0x98	; 152
    000001C1 98                    1118 	.db #0x98	; 152
    000001C2 98                    1119 	.db #0x98	; 152
    000001C3 98                    1120 	.db #0x98	; 152
    000001C4 98                    1121 	.db #0x98	; 152
    000001C5 98                    1122 	.db #0x98	; 152
    000001C6 98                    1123 	.db #0x98	; 152
    000001C7 98                    1124 	.db #0x98	; 152
    000001C8 98                    1125 	.db #0x98	; 152
    000001C9 98                    1126 	.db #0x98	; 152
    000001CA 98                    1127 	.db #0x98	; 152
    000001CB 98                    1128 	.db #0x98	; 152
    000001CC 98                    1129 	.db #0x98	; 152
    000001CD 98                    1130 	.db #0x98	; 152
    000001CE 98                    1131 	.db #0x98	; 152
    000001CF 98                    1132 	.db #0x98	; 152
    000001D0 98                    1133 	.db #0x98	; 152
    000001D1 98                    1134 	.db #0x98	; 152
    000001D2 98                    1135 	.db #0x98	; 152
    000001D3 98                    1136 	.db #0x98	; 152
    000001D4 98                    1137 	.db #0x98	; 152
    000001D5 98                    1138 	.db #0x98	; 152
    000001D6 98                    1139 	.db #0x98	; 152
    000001D7 98                    1140 	.db #0x98	; 152
    000001D8 98                    1141 	.db #0x98	; 152
    000001D9 98                    1142 	.db #0x98	; 152
    000001DA 98                    1143 	.db #0x98	; 152
    000001DB 99                    1144 	.db #0x99	; 153
    000001DC 9A                    1145 	.db #0x9a	; 154
    000001DD 9B                    1146 	.db #0x9b	; 155
    000001DE 9C                    1147 	.db #0x9c	; 156
    000001DF 9D                    1148 	.db #0x9d	; 157
    000001E0 9E                    1149 	.db #0x9e	; 158
    000001E1 9F                    1150 	.db #0x9f	; 159
    000001E2 A0                    1151 	.db #0xa0	; 160
    000001E3 A1                    1152 	.db #0xa1	; 161
    000001E4 A2                    1153 	.db #0xa2	; 162
    000001E5 A3                    1154 	.db #0xa3	; 163
    000001E6 A4                    1155 	.db #0xa4	; 164
    000001E7 A5                    1156 	.db #0xa5	; 165
    000001E8 A6                    1157 	.db #0xa6	; 166
    000001E9 A7                    1158 	.db #0xa7	; 167
    000001EA A8                    1159 	.db #0xa8	; 168
    000001EB A9                    1160 	.db #0xa9	; 169
    000001EC AA                    1161 	.db #0xaa	; 170
    000001ED AB                    1162 	.db #0xab	; 171
    000001EE AC                    1163 	.db #0xac	; 172
    000001EF AD                    1164 	.db #0xad	; 173
    000001F0 AE                    1165 	.db #0xae	; 174
    000001F1 AF                    1166 	.db #0xaf	; 175
    000001F2 B0                    1167 	.db #0xb0	; 176
    000001F3 B1                    1168 	.db #0xb1	; 177
    000001F4 B2                    1169 	.db #0xb2	; 178
    000001F5 B3                    1170 	.db #0xb3	; 179
    000001F6 B4                    1171 	.db #0xb4	; 180
    000001F7 B5                    1172 	.db #0xb5	; 181
    000001F8 B5                    1173 	.db #0xb5	; 181
    000001F9 B5                    1174 	.db #0xb5	; 181
    000001FA B5                    1175 	.db #0xb5	; 181
    000001FB B5                    1176 	.db #0xb5	; 181
    000001FC B5                    1177 	.db #0xb5	; 181
    000001FD B5                    1178 	.db #0xb5	; 181
    000001FE B5                    1179 	.db #0xb5	; 181
    000001FF B5                    1180 	.db #0xb5	; 181
    00000200 B5                    1181 	.db #0xb5	; 181
    00000201 B5                    1182 	.db #0xb5	; 181
    00000202 B5                    1183 	.db #0xb5	; 181
    00000203 B5                    1184 	.db #0xb5	; 181
    00000204 B5                    1185 	.db #0xb5	; 181
    00000205 B6                    1186 	.db #0xb6	; 182
    00000206 B7                    1187 	.db #0xb7	; 183
    00000207 B8                    1188 	.db #0xb8	; 184
    00000208 B9                    1189 	.db #0xb9	; 185
    00000209 BA                    1190 	.db #0xba	; 186
    0000020A BB                    1191 	.db #0xbb	; 187
    0000020B BC                    1192 	.db #0xbc	; 188
    0000020C BD                    1193 	.db #0xbd	; 189
    0000020D BE                    1194 	.db #0xbe	; 190
    0000020E BF                    1195 	.db #0xbf	; 191
    0000020F C0                    1196 	.db #0xc0	; 192
    00000210 C1                    1197 	.db #0xc1	; 193
    00000211 C2                    1198 	.db #0xc2	; 194
    00000212 C3                    1199 	.db #0xc3	; 195
    00000213 C4                    1200 	.db #0xc4	; 196
    00000214 C5                    1201 	.db #0xc5	; 197
    00000215 C6                    1202 	.db #0xc6	; 198
    00000216 C7                    1203 	.db #0xc7	; 199
    00000217 C8                    1204 	.db #0xc8	; 200
    00000218 C9                    1205 	.db #0xc9	; 201
    00000219 CA                    1206 	.db #0xca	; 202
    0000021A CB                    1207 	.db #0xcb	; 203
    0000021B CC                    1208 	.db #0xcc	; 204
    0000021C CD                    1209 	.db #0xcd	; 205
    0000021D CE                    1210 	.db #0xce	; 206
    0000021E CF                    1211 	.db #0xcf	; 207
    0000021F D0                    1212 	.db #0xd0	; 208
    00000220 D1                    1213 	.db #0xd1	; 209
    00000221 D2                    1214 	.db #0xd2	; 210
    00000222 D3                    1215 	.db #0xd3	; 211
    00000223 D4                    1216 	.db #0xd4	; 212
    00000224 D5                    1217 	.db #0xd5	; 213
    00000225 D6                    1218 	.db #0xd6	; 214
    00000226 D7                    1219 	.db #0xd7	; 215
    00000227 D8                    1220 	.db #0xd8	; 216
    00000228 D9                    1221 	.db #0xd9	; 217
    00000229 DA                    1222 	.db #0xda	; 218
    0000022A DB                    1223 	.db #0xdb	; 219
    0000022B DC                    1224 	.db #0xdc	; 220
    0000022C DD                    1225 	.db #0xdd	; 221
    0000022D DE                    1226 	.db #0xde	; 222
    0000022E DF                    1227 	.db #0xdf	; 223
    0000022F E0                    1228 	.db #0xe0	; 224
    00000230 E1                    1229 	.db #0xe1	; 225
    00000231 E2                    1230 	.db #0xe2	; 226
    00000232 E3                    1231 	.db #0xe3	; 227
    00000233 E4                    1232 	.db #0xe4	; 228
    00000234 E5                    1233 	.db #0xe5	; 229
    00000235 E6                    1234 	.db #0xe6	; 230
    00000236 E7                    1235 	.db #0xe7	; 231
    00000237 E8                    1236 	.db #0xe8	; 232
    00000238 E9                    1237 	.db #0xe9	; 233
    00000239 EA                    1238 	.db #0xea	; 234
    0000023A EB                    1239 	.db #0xeb	; 235
    0000023B EC                    1240 	.db #0xec	; 236
    0000023C ED                    1241 	.db #0xed	; 237
    0000023D EE                    1242 	.db #0xee	; 238
    0000023E EF                    1243 	.db #0xef	; 239
    0000023F F0                    1244 	.db #0xf0	; 240
    00000240 F1                    1245 	.db #0xf1	; 241
    00000241 F2                    1246 	.db #0xf2	; 242
    00000242 F3                    1247 	.db #0xf3	; 243
    00000243 F4                    1248 	.db #0xf4	; 244
    00000244 F5                    1249 	.db #0xf5	; 245
    00000245 F6                    1250 	.db #0xf6	; 246
    00000246 F7                    1251 	.db #0xf7	; 247
    00000247 F8                    1252 	.db #0xf8	; 248
    00000248 F9                    1253 	.db #0xf9	; 249
    00000249 FA                    1254 	.db #0xfa	; 250
    0000024A FB                    1255 	.db #0xfb	; 251
    0000024B FC                    1256 	.db #0xfc	; 252
    0000024C FD                    1257 	.db #0xfd	; 253
    0000024D FE                    1258 	.db #0xfe	; 254
    0000024E FF                    1259 	.db #0xff	; 255
    0000024F                       1260 _g_Palette:
    0000024F 00                    1261 	.db #0x00	; 0
    00000250 00                    1262 	.db #0x00	; 0
    00000251 00                    1263 	.db #0x00	; 0
    00000252 00                    1264 	.db #0x00	; 0
    00000253 71                    1265 	.db #0x71	; 113	'q'
    00000254 00                    1266 	.db #0x00	; 0
    00000255 72                    1267 	.db #0x72	; 114	'r'
    00000256 06                    1268 	.db #0x06	; 6
    00000257 77                    1269 	.db #0x77	; 119	'w'
    00000258 07                    1270 	.db #0x07	; 7
    00000259 03                    1271 	.db #0x03	; 3
    0000025A 00                    1272 	.db #0x00	; 0
    0000025B 00                    1273 	.db #0x00	; 0
    0000025C 05                    1274 	.db #0x05	; 5
    0000025D 33                    1275 	.db #0x33	; 51	'3'
    0000025E 03                    1276 	.db #0x03	; 3
    0000025F 55                    1277 	.db #0x55	; 85	'U'
    00000260 02                    1278 	.db #0x02	; 2
    00000261 45                    1279 	.db #0x45	; 69	'E'
    00000262 06                    1280 	.db #0x06	; 6
    00000263 40                    1281 	.db #0x40	; 64
    00000264 00                    1282 	.db #0x00	; 0
    00000265 26                    1283 	.db #0x26	; 38
    00000266 05                    1284 	.db #0x05	; 5
    00000267 55                    1285 	.db #0x55	; 85	'U'
    00000268 02                    1286 	.db #0x02	; 2
    00000269 06                    1287 	.db #0x06	; 6
    0000026A 06                    1288 	.db #0x06	; 6
    0000026B 16                    1289 	.db #0x16	; 22
    0000026C 02                    1290 	.db #0x02	; 2
    0000026D 66                    1291 	.db #0x66	; 102	'f'
    0000026E 06                    1292 	.db #0x06	; 6
    0000026F                       1293 _g_TeamColorsArray:
    0000026F 26 05                 1294 	.dw #0x0526
    00000271 77 07                 1295 	.dw #0x0777
    00000273 77 07                 1296 	.dw #0x0777
    00000275 15 02                 1297 	.dw #0x0215
    00000277 77 07                 1298 	.dw #0x0777
    00000279 77 07                 1299 	.dw #0x0777
    0000027B 11 05                 1300 	.dw #0x0511
    0000027D 71 06                 1301 	.dw #0x0671
    0000027F 71 06                 1302 	.dw #0x0671
    00000281 77 07                 1303 	.dw #0x0777
    00000283 11 01                 1304 	.dw #0x0111
    00000285 11 01                 1305 	.dw #0x0111
    00000287 70 04                 1306 	.dw #0x0470
    00000289 11 01                 1307 	.dw #0x0111
    0000028B 11 01                 1308 	.dw #0x0111
    0000028D 71 00                 1309 	.dw #0x0071
    0000028F 71 00                 1310 	.dw #0x0071
    00000291 77 07                 1311 	.dw #0x0777
    00000293                       1312 _g_TeamStatsArray:
    00000293 03                    1313 	.db #0x03	; 3
    00000294 03                    1314 	.db #0x03	; 3
    00000295 03                    1315 	.db #0x03	; 3
    00000296 02                    1316 	.db #0x02	; 2
    00000297 05                    1317 	.db #0x05	; 5
    00000298 02                    1318 	.db #0x02	; 2
    00000299 04                    1319 	.db #0x04	; 4
    0000029A 02                    1320 	.db #0x02	; 2
    0000029B 02                    1321 	.db #0x02	; 2
    0000029C 02                    1322 	.db #0x02	; 2
    0000029D 02                    1323 	.db #0x02	; 2
    0000029E 02                    1324 	.db #0x02	; 2
    0000029F 02                    1325 	.db #0x02	; 2
    000002A0 02                    1326 	.db #0x02	; 2
    000002A1 05                    1327 	.db #0x05	; 5
    000002A2 05                    1328 	.db #0x05	; 5
    000002A3 04                    1329 	.db #0x04	; 4
    000002A4 05                    1330 	.db #0x05	; 5
    000002A5 03                    1331 	.db #0x03	; 3
    000002A6 05                    1332 	.db #0x05	; 5
    000002A7 03                    1333 	.db #0x03	; 3
    000002A8 03                    1334 	.db #0x03	; 3
    000002A9 04                    1335 	.db #0x04	; 4
    000002AA 04                    1336 	.db #0x04	; 4
    000002AB 03                    1337 	.db #0x03	; 3
    000002AC 04                    1338 	.db #0x04	; 4
    000002AD 04                    1339 	.db #0x04	; 4
    000002AE 05                    1340 	.db #0x05	; 5
    000002AF 04                    1341 	.db #0x04	; 4
    000002B0 04                    1342 	.db #0x04	; 4
    000002B1 05                    1343 	.db #0x05	; 5
    000002B2 04                    1344 	.db #0x04	; 4
    000002B3 03                    1345 	.db #0x03	; 3
    000002B4 04                    1346 	.db #0x04	; 4
    000002B5 03                    1347 	.db #0x03	; 3
    000002B6 03                    1348 	.db #0x03	; 3
    000002B7 03                    1349 	.db #0x03	; 3
    000002B8 05                    1350 	.db #0x05	; 5
    000002B9 03                    1351 	.db #0x03	; 3
    000002BA 03                    1352 	.db #0x03	; 3
    000002BB 03                    1353 	.db #0x03	; 3
    000002BC 03                    1354 	.db #0x03	; 3
                                   1355 ;./soccerlg.c:143: void CallFnc_VOID_P1(u8 segment, void (*func)(u8), u8 p1) {
                                   1356 ;	---------------------------------
                                   1357 ; Function CallFnc_VOID_P1
                                   1358 ; ---------------------------------
    000002BD                       1359 _CallFnc_VOID_P1::
    000002BD DD E5            [15] 1360 	push	ix
    000002BF DD 21 00 00      [14] 1361 	ld	ix,#0
    000002C3 DD 39            [15] 1362 	add	ix,sp
    000002C5 3B               [ 6] 1363 	dec	sp
    000002C6 4F               [ 4] 1364 	ld	c, a
                                   1365 ;./soccerlg.c:144: u8 _old = GET_BANK_SEGMENT(3);
    000002C7 2Ar06r00         [16] 1366 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000002CA DD 75 FF         [19] 1367 	ld	-1 (ix), l
                                   1368 ;./soccerlg.c:145: SET_BANK_SEGMENT(3, segment);
    000002CD 06 00            [ 7] 1369 	ld	b, #0x00
                                   1370 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000002CF ED 43r06r00      [20] 1371 	ld	((_g_Bank0Segment + 6)), bc
                                   1372 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000002D3 69               [ 4] 1373 	ld	l, c
    000002D4 60               [ 4] 1374 	ld	h, b
    000002D5 CB 3C            [ 8] 1375 	srl	h
    000002D7 CB 1D            [ 8] 1376 	rr	l
    000002D9 CB 3C            [ 8] 1377 	srl	h
    000002DB CB 1D            [ 8] 1378 	rr	l
    000002DD 7D               [ 4] 1379 	ld	a, l
    000002DE E6 C0            [ 7] 1380 	and	a, #0xc0
                                   1381 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002E0 32 FE 7F         [13] 1382 	ld	(#0x7ffe),a
                                   1383 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1384 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002E3 21 00 B0         [10] 1385 	ld	hl, #0xb000
    000002E6 71               [ 7] 1386 	ld	(hl), c
                                   1387 ;./soccerlg.c:146: func(p1);
    000002E7 DD 7E 04         [19] 1388 	ld	a, 4 (ix)
    000002EA EB               [ 4] 1389 	ex	de, hl
    000002EB CDr00r00         [17] 1390 	call	___sdcc_call_hl
                                   1391 ;./soccerlg.c:147: SET_BANK_SEGMENT(3, _old);
    000002EE DD 4E FF         [19] 1392 	ld	c, -1 (ix)
    000002F1 06 00            [ 7] 1393 	ld	b, #0x00
                                   1394 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000002F3 ED 43r06r00      [20] 1395 	ld	((_g_Bank0Segment + 6)), bc
                                   1396 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000002F7 59               [ 4] 1397 	ld	e, c
    000002F8 50               [ 4] 1398 	ld	d, b
    000002F9 CB 3A            [ 8] 1399 	srl	d
    000002FB CB 1B            [ 8] 1400 	rr	e
    000002FD CB 3A            [ 8] 1401 	srl	d
    000002FF CB 1B            [ 8] 1402 	rr	e
    00000301 7B               [ 4] 1403 	ld	a, e
    00000302 E6 C0            [ 7] 1404 	and	a, #0xc0
                                   1405 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000304 32 FE 7F         [13] 1406 	ld	(#0x7ffe),a
                                   1407 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1408 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000307 21 00 B0         [10] 1409 	ld	hl, #0xb000
    0000030A 71               [ 7] 1410 	ld	(hl), c
                                   1411 ;./soccerlg.c:147: SET_BANK_SEGMENT(3, _old);
                                   1412 ;./soccerlg.c:148: }
    0000030B 33               [ 6] 1413 	inc	sp
    0000030C DD E1            [14] 1414 	pop	ix
    0000030E E1               [10] 1415 	pop	hl
    0000030F 33               [ 6] 1416 	inc	sp
    00000310 E9               [ 4] 1417 	jp	(hl)
                                   1418 ;./soccerlg.c:150: void CallFnc_VOID_3PTR(u8 segment, void (*func)(u8*, u8*, u8*), u8* p1, u8* p2, u8* p3) {
                                   1419 ;	---------------------------------
                                   1420 ; Function CallFnc_VOID_3PTR
                                   1421 ; ---------------------------------
    00000311                       1422 _CallFnc_VOID_3PTR::
    00000311 DD E5            [15] 1423 	push	ix
    00000313 DD 21 00 00      [14] 1424 	ld	ix,#0
    00000317 DD 39            [15] 1425 	add	ix,sp
    00000319 F5               [11] 1426 	push	af
    0000031A DD 77 FF         [19] 1427 	ld	-1 (ix), a
    0000031D 4B               [ 4] 1428 	ld	c, e
    0000031E 42               [ 4] 1429 	ld	b, d
                                   1430 ;./soccerlg.c:151: u8 _old = GET_BANK_SEGMENT(3);
    0000031F 2Ar06r00         [16] 1431 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000322 DD 75 FE         [19] 1432 	ld	-2 (ix), l
                                   1433 ;./soccerlg.c:152: SET_BANK_SEGMENT(3, segment);
    00000325 DD 5E FF         [19] 1434 	ld	e, -1 (ix)
    00000328 16 00            [ 7] 1435 	ld	d, #0x00
                                   1436 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000032A ED 53r06r00      [20] 1437 	ld	((_g_Bank0Segment + 6)), de
                                   1438 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000032E 6B               [ 4] 1439 	ld	l, e
    0000032F 62               [ 4] 1440 	ld	h, d
    00000330 CB 3C            [ 8] 1441 	srl	h
    00000332 CB 1D            [ 8] 1442 	rr	l
    00000334 CB 3C            [ 8] 1443 	srl	h
    00000336 CB 1D            [ 8] 1444 	rr	l
    00000338 7D               [ 4] 1445 	ld	a, l
    00000339 E6 C0            [ 7] 1446 	and	a, #0xc0
                                   1447 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000033B 32 FE 7F         [13] 1448 	ld	(#0x7ffe),a
                                   1449 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1450 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000033E 21 00 B0         [10] 1451 	ld	hl, #0xb000
    00000341 73               [ 7] 1452 	ld	(hl), e
                                   1453 ;./soccerlg.c:153: func(p1, p2, p3);
    00000342 DD 6E 08         [19] 1454 	ld	l, 8 (ix)
                                   1455 ;	spillPairReg hl
                                   1456 ;	spillPairReg hl
    00000345 DD 66 09         [19] 1457 	ld	h, 9 (ix)
                                   1458 ;	spillPairReg hl
                                   1459 ;	spillPairReg hl
    00000348 E5               [11] 1460 	push	hl
    00000349 DD 5E 06         [19] 1461 	ld	e, 6 (ix)
    0000034C DD 56 07         [19] 1462 	ld	d, 7 (ix)
    0000034F DD 6E 04         [19] 1463 	ld	l, 4 (ix)
                                   1464 ;	spillPairReg hl
                                   1465 ;	spillPairReg hl
    00000352 DD 66 05         [19] 1466 	ld	h, 5 (ix)
                                   1467 ;	spillPairReg hl
                                   1468 ;	spillPairReg hl
    00000355 C5               [11] 1469 	push	bc
    00000356 FD E1            [14] 1470 	pop	iy
    00000358 CDr00r00         [17] 1471 	call	___sdcc_call_iy
                                   1472 ;./soccerlg.c:154: SET_BANK_SEGMENT(3, _old);
    0000035B DD 4E FE         [19] 1473 	ld	c, -2 (ix)
    0000035E 06 00            [ 7] 1474 	ld	b, #0x00
                                   1475 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000360 ED 43r06r00      [20] 1476 	ld	((_g_Bank0Segment + 6)), bc
                                   1477 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000364 59               [ 4] 1478 	ld	e, c
    00000365 50               [ 4] 1479 	ld	d, b
    00000366 CB 3A            [ 8] 1480 	srl	d
    00000368 CB 1B            [ 8] 1481 	rr	e
    0000036A CB 3A            [ 8] 1482 	srl	d
    0000036C CB 1B            [ 8] 1483 	rr	e
    0000036E 7B               [ 4] 1484 	ld	a, e
    0000036F E6 C0            [ 7] 1485 	and	a, #0xc0
                                   1486 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000371 32 FE 7F         [13] 1487 	ld	(#0x7ffe),a
                                   1488 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1489 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000374 21 00 B0         [10] 1490 	ld	hl, #0xb000
    00000377 71               [ 7] 1491 	ld	(hl), c
                                   1492 ;./soccerlg.c:154: SET_BANK_SEGMENT(3, _old);
                                   1493 ;./soccerlg.c:155: }
    00000378 DD F9            [10] 1494 	ld	sp, ix
    0000037A DD E1            [14] 1495 	pop	ix
    0000037C E1               [10] 1496 	pop	hl
    0000037D F1               [10] 1497 	pop	af
    0000037E F1               [10] 1498 	pop	af
    0000037F F1               [10] 1499 	pop	af
    00000380 E9               [ 4] 1500 	jp	(hl)
                                   1501 ;./soccerlg.c:157: void CallFnc_VOID_3PTR_U16(u8 segment, void (*func)(u8*, u8*, u8*, u16), u8* p1, u8* p2, u8* p3, u16 p4) {
                                   1502 ;	---------------------------------
                                   1503 ; Function CallFnc_VOID_3PTR_U16
                                   1504 ; ---------------------------------
    00000381                       1505 _CallFnc_VOID_3PTR_U16::
    00000381 DD E5            [15] 1506 	push	ix
    00000383 DD 21 00 00      [14] 1507 	ld	ix,#0
    00000387 DD 39            [15] 1508 	add	ix,sp
    00000389 F5               [11] 1509 	push	af
    0000038A DD 77 FF         [19] 1510 	ld	-1 (ix), a
    0000038D 4B               [ 4] 1511 	ld	c, e
    0000038E 42               [ 4] 1512 	ld	b, d
                                   1513 ;./soccerlg.c:158: u8 _old = GET_BANK_SEGMENT(3);
    0000038F 2Ar06r00         [16] 1514 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000392 DD 75 FE         [19] 1515 	ld	-2 (ix), l
                                   1516 ;./soccerlg.c:159: SET_BANK_SEGMENT(3, segment);
    00000395 DD 5E FF         [19] 1517 	ld	e, -1 (ix)
    00000398 16 00            [ 7] 1518 	ld	d, #0x00
                                   1519 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000039A ED 53r06r00      [20] 1520 	ld	((_g_Bank0Segment + 6)), de
                                   1521 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000039E 6B               [ 4] 1522 	ld	l, e
    0000039F 62               [ 4] 1523 	ld	h, d
    000003A0 CB 3C            [ 8] 1524 	srl	h
    000003A2 CB 1D            [ 8] 1525 	rr	l
    000003A4 CB 3C            [ 8] 1526 	srl	h
    000003A6 CB 1D            [ 8] 1527 	rr	l
    000003A8 7D               [ 4] 1528 	ld	a, l
    000003A9 E6 C0            [ 7] 1529 	and	a, #0xc0
                                   1530 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000003AB 32 FE 7F         [13] 1531 	ld	(#0x7ffe),a
                                   1532 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1533 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
