                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
    0000010F 58                     925 	.db #0x58	; 88	'X'
    00000110 58                     926 	.db #0x58	; 88	'X'
    00000111 58                     927 	.db #0x58	; 88	'X'
    00000112 58                     928 	.db #0x58	; 88	'X'
    00000113 58                     929 	.db #0x58	; 88	'X'
    00000114 58                     930 	.db #0x58	; 88	'X'
    00000115 58                     931 	.db #0x58	; 88	'X'
    00000116 58                     932 	.db #0x58	; 88	'X'
    00000117 58                     933 	.db #0x58	; 88	'X'
    00000118 58                     934 	.db #0x58	; 88	'X'
    00000119 58                     935 	.db #0x58	; 88	'X'
    0000011A 58                     936 	.db #0x58	; 88	'X'
    0000011B 58                     937 	.db #0x58	; 88	'X'
    0000011C 58                     938 	.db #0x58	; 88	'X'
    0000011D 58                     939 	.db #0x58	; 88	'X'
    0000011E 58                     940 	.db #0x58	; 88	'X'
    0000011F 58                     941 	.db #0x58	; 88	'X'
    00000120 58                     942 	.db #0x58	; 88	'X'
    00000121 58                     943 	.db #0x58	; 88	'X'
    00000122 58                     944 	.db #0x58	; 88	'X'
    00000123 58                     945 	.db #0x58	; 88	'X'
    00000124 58                     946 	.db #0x58	; 88	'X'
    00000125 58                     947 	.db #0x58	; 88	'X'
    00000126 58                     948 	.db #0x58	; 88	'X'
    00000127 58                     949 	.db #0x58	; 88	'X'
    00000128 58                     950 	.db #0x58	; 88	'X'
    00000129 58                     951 	.db #0x58	; 88	'X'
    0000012A 58                     952 	.db #0x58	; 88	'X'
    0000012B 58                     953 	.db #0x58	; 88	'X'
    0000012C 59                     954 	.db #0x59	; 89	'Y'
    0000012D 5A                     955 	.db #0x5a	; 90	'Z'
    0000012E 5B                     956 	.db #0x5b	; 91
    0000012F 5C                     957 	.db #0x5c	; 92
    00000130 5D                     958 	.db #0x5d	; 93
    00000131 5E                     959 	.db #0x5e	; 94
    00000132 5F                     960 	.db #0x5f	; 95
    00000133 60                     961 	.db #0x60	; 96
    00000134 61                     962 	.db #0x61	; 97	'a'
    00000135 62                     963 	.db #0x62	; 98	'b'
    00000136 63                     964 	.db #0x63	; 99	'c'
    00000137 64                     965 	.db #0x64	; 100	'd'
    00000138 65                     966 	.db #0x65	; 101	'e'
    00000139 66                     967 	.db #0x66	; 102	'f'
    0000013A 67                     968 	.db #0x67	; 103	'g'
    0000013B 68                     969 	.db #0x68	; 104	'h'
    0000013C 69                     970 	.db #0x69	; 105	'i'
    0000013D 6A                     971 	.db #0x6a	; 106	'j'
    0000013E 6B                     972 	.db #0x6b	; 107	'k'
    0000013F 6C                     973 	.db #0x6c	; 108	'l'
    00000140 6D                     974 	.db #0x6d	; 109	'm'
    00000141 6E                     975 	.db #0x6e	; 110	'n'
    00000142 6F                     976 	.db #0x6f	; 111	'o'
    00000143 70                     977 	.db #0x70	; 112	'p'
    00000144 71                     978 	.db #0x71	; 113	'q'
    00000145 72                     979 	.db #0x72	; 114	'r'
    00000146 73                     980 	.db #0x73	; 115	's'
    00000147 74                     981 	.db #0x74	; 116	't'
    00000148 75                     982 	.db #0x75	; 117	'u'
    00000149 76                     983 	.db #0x76	; 118	'v'
    0000014A 77                     984 	.db #0x77	; 119	'w'
    0000014B 78                     985 	.db #0x78	; 120	'x'
    0000014C 79                     986 	.db #0x79	; 121	'y'
    0000014D 7A                     987 	.db #0x7a	; 122	'z'
    0000014E 7B                     988 	.db #0x7b	; 123
    0000014F 7C                     989 	.db #0x7c	; 124
    00000150 7D                     990 	.db #0x7d	; 125
    00000151 7E                     991 	.db #0x7e	; 126
    00000152 7F                     992 	.db #0x7f	; 127
    00000153 80                     993 	.db #0x80	; 128
    00000154 81                     994 	.db #0x81	; 129
    00000155 82                     995 	.db #0x82	; 130
    00000156 83                     996 	.db #0x83	; 131
    00000157 84                     997 	.db #0x84	; 132
    00000158 85                     998 	.db #0x85	; 133
    00000159 86                     999 	.db #0x86	; 134
    0000015A 87                    1000 	.db #0x87	; 135
    0000015B 88                    1001 	.db #0x88	; 136
    0000015C 89                    1002 	.db #0x89	; 137
    0000015D 8A                    1003 	.db #0x8a	; 138
    0000015E 8B                    1004 	.db #0x8b	; 139
    0000015F 8C                    1005 	.db #0x8c	; 140
    00000160 8D                    1006 	.db #0x8d	; 141
    00000161 8E                    1007 	.db #0x8e	; 142
    00000162 8F                    1008 	.db #0x8f	; 143
    00000163 90                    1009 	.db #0x90	; 144
    00000164 91                    1010 	.db #0x91	; 145
    00000165 92                    1011 	.db #0x92	; 146
    00000166 93                    1012 	.db #0x93	; 147
    00000167 94                    1013 	.db #0x94	; 148
    00000168 95                    1014 	.db #0x95	; 149
    00000169 96                    1015 	.db #0x96	; 150
    0000016A 97                    1016 	.db #0x97	; 151
    0000016B 98                    1017 	.db #0x98	; 152
    0000016C 98                    1018 	.db #0x98	; 152
    0000016D 98                    1019 	.db #0x98	; 152
    0000016E 98                    1020 	.db #0x98	; 152
    0000016F 98                    1021 	.db #0x98	; 152
    00000170 98                    1022 	.db #0x98	; 152
    00000171 98                    1023 	.db #0x98	; 152
    00000172 98                    1024 	.db #0x98	; 152
    00000173 98                    1025 	.db #0x98	; 152
    00000174 98                    1026 	.db #0x98	; 152
    00000175 98                    1027 	.db #0x98	; 152
    00000176 98                    1028 	.db #0x98	; 152
    00000177 98                    1029 	.db #0x98	; 152
    00000178 98                    1030 	.db #0x98	; 152
    00000179 98                    1031 	.db #0x98	; 152
    0000017A 98                    1032 	.db #0x98	; 152
    0000017B 98                    1033 	.db #0x98	; 152
    0000017C 98                    1034 	.db #0x98	; 152
    0000017D 98                    1035 	.db #0x98	; 152
    0000017E 98                    1036 	.db #0x98	; 152
    0000017F 98                    1037 	.db #0x98	; 152
    00000180 98                    1038 	.db #0x98	; 152
    00000181 98                    1039 	.db #0x98	; 152
    00000182 98                    1040 	.db #0x98	; 152
    00000183 98                    1041 	.db #0x98	; 152
    00000184 98                    1042 	.db #0x98	; 152
    00000185 98                    1043 	.db #0x98	; 152
    00000186 98                    1044 	.db #0x98	; 152
    00000187 98                    1045 	.db #0x98	; 152
    00000188 98                    1046 	.db #0x98	; 152
    00000189 98                    1047 	.db #0x98	; 152
    0000018A 98                    1048 	.db #0x98	; 152
    0000018B 98                    1049 	.db #0x98	; 152
    0000018C 98                    1050 	.db #0x98	; 152
    0000018D 98                    1051 	.db #0x98	; 152
    0000018E 98                    1052 	.db #0x98	; 152
    0000018F 98                    1053 	.db #0x98	; 152
    00000190 98                    1054 	.db #0x98	; 152
    00000191 98                    1055 	.db #0x98	; 152
    00000192 98                    1056 	.db #0x98	; 152
    00000193 98                    1057 	.db #0x98	; 152
    00000194 98                    1058 	.db #0x98	; 152
    00000195 98                    1059 	.db #0x98	; 152
    00000196 98                    1060 	.db #0x98	; 152
    00000197 98                    1061 	.db #0x98	; 152
    00000198 98                    1062 	.db #0x98	; 152
    00000199 98                    1063 	.db #0x98	; 152
    0000019A 98                    1064 	.db #0x98	; 152
    0000019B 98                    1065 	.db #0x98	; 152
    0000019C 98                    1066 	.db #0x98	; 152
    0000019D 98                    1067 	.db #0x98	; 152
    0000019E 98                    1068 	.db #0x98	; 152
    0000019F 98                    1069 	.db #0x98	; 152
    000001A0 98                    1070 	.db #0x98	; 152
    000001A1 98                    1071 	.db #0x98	; 152
    000001A2 98                    1072 	.db #0x98	; 152
    000001A3 98                    1073 	.db #0x98	; 152
    000001A4 98                    1074 	.db #0x98	; 152
    000001A5 98                    1075 	.db #0x98	; 152
    000001A6 98                    1076 	.db #0x98	; 152
    000001A7 98                    1077 	.db #0x98	; 152
    000001A8 98                    1078 	.db #0x98	; 152
    000001A9 98                    1079 	.db #0x98	; 152
    000001AA 98                    1080 	.db #0x98	; 152
    000001AB 98                    1081 	.db #0x98	; 152
    000001AC 98                    1082 	.db #0x98	; 152
    000001AD 98                    1083 	.db #0x98	; 152
    000001AE 98                    1084 	.db #0x98	; 152
    000001AF 98                    1085 	.db #0x98	; 152
    000001B0 98                    1086 	.db #0x98	; 152
    000001B1 98                    1087 	.db #0x98	; 152
    000001B2 98                    1088 	.db #0x98	; 152
    000001B3 98                    1089 	.db #0x98	; 152
    000001B4 98                    1090 	.db #0x98	; 152
    000001B5 98                    1091 	.db #0x98	; 152
    000001B6 98                    1092 	.db #0x98	; 152
    000001B7 98                    1093 	.db #0x98	; 152
    000001B8 98                    1094 	.db #0x98	; 152
    000001B9 98                    1095 	.db #0x98	; 152
    000001BA 98                    1096 	.db #0x98	; 152
    000001BB 98                    1097 	.db #0x98	; 152
    000001BC 98                    1098 	.db #0x98	; 152
    000001BD 98                    1099 	.db #0x98	; 152
    000001BE 98                    1100 	.db #0x98	; 152
    000001BF 98                    1101 	.db #0x98	; 152
    000001C0 98                    1102 	.db #0x98	; 152
    000001C1 98                    1103 	.db #0x98	; 152
    000001C2 98                    1104 	.db #0x98	; 152
    000001C3 98                    1105 	.db #0x98	; 152
    000001C4 98                    1106 	.db #0x98	; 152
    000001C5 98                    1107 	.db #0x98	; 152
    000001C6 98                    1108 	.db #0x98	; 152
    000001C7 98                    1109 	.db #0x98	; 152
    000001C8 98                    1110 	.db #0x98	; 152
    000001C9 98                    1111 	.db #0x98	; 152
    000001CA 98                    1112 	.db #0x98	; 152
    000001CB 98                    1113 	.db #0x98	; 152
    000001CC 98                    1114 	.db #0x98	; 152
    000001CD 98                    1115 	.db #0x98	; 152
    000001CE 98                    1116 	.db #0x98	; 152
    000001CF 98                    1117 	.db #0x98	; 152
    000001D0 98                    1118 	.db #0x98	; 152
    000001D1 98                    1119 	.db #0x98	; 152
    000001D2 98                    1120 	.db #0x98	; 152
    000001D3 98                    1121 	.db #0x98	; 152
    000001D4 98                    1122 	.db #0x98	; 152
    000001D5 98                    1123 	.db #0x98	; 152
    000001D6 98                    1124 	.db #0x98	; 152
    000001D7 98                    1125 	.db #0x98	; 152
    000001D8 98                    1126 	.db #0x98	; 152
    000001D9 98                    1127 	.db #0x98	; 152
    000001DA 98                    1128 	.db #0x98	; 152
    000001DB 99                    1129 	.db #0x99	; 153
    000001DC 9A                    1130 	.db #0x9a	; 154
    000001DD 9B                    1131 	.db #0x9b	; 155
    000001DE 9C                    1132 	.db #0x9c	; 156
    000001DF 9D                    1133 	.db #0x9d	; 157
    000001E0 9E                    1134 	.db #0x9e	; 158
    000001E1 9F                    1135 	.db #0x9f	; 159
    000001E2 A0                    1136 	.db #0xa0	; 160
    000001E3 A1                    1137 	.db #0xa1	; 161
    000001E4 A2                    1138 	.db #0xa2	; 162
    000001E5 A3                    1139 	.db #0xa3	; 163
    000001E6 A4                    1140 	.db #0xa4	; 164
    000001E7 A5                    1141 	.db #0xa5	; 165
    000001E8 A6                    1142 	.db #0xa6	; 166
    000001E9 A7                    1143 	.db #0xa7	; 167
    000001EA A8                    1144 	.db #0xa8	; 168
    000001EB A9                    1145 	.db #0xa9	; 169
    000001EC AA                    1146 	.db #0xaa	; 170
    000001ED AB                    1147 	.db #0xab	; 171
    000001EE AC                    1148 	.db #0xac	; 172
    000001EF AD                    1149 	.db #0xad	; 173
    000001F0 AE                    1150 	.db #0xae	; 174
    000001F1 AF                    1151 	.db #0xaf	; 175
    000001F2 B0                    1152 	.db #0xb0	; 176
    000001F3 B1                    1153 	.db #0xb1	; 177
    000001F4 B2                    1154 	.db #0xb2	; 178
    000001F5 B3                    1155 	.db #0xb3	; 179
    000001F6 B4                    1156 	.db #0xb4	; 180
    000001F7 B5                    1157 	.db #0xb5	; 181
    000001F8 B5                    1158 	.db #0xb5	; 181
    000001F9 B5                    1159 	.db #0xb5	; 181
    000001FA B5                    1160 	.db #0xb5	; 181
    000001FB B5                    1161 	.db #0xb5	; 181
    000001FC B5                    1162 	.db #0xb5	; 181
    000001FD B5                    1163 	.db #0xb5	; 181
    000001FE B5                    1164 	.db #0xb5	; 181
    000001FF B5                    1165 	.db #0xb5	; 181
    00000200 B5                    1166 	.db #0xb5	; 181
    00000201 B5                    1167 	.db #0xb5	; 181
    00000202 B5                    1168 	.db #0xb5	; 181
    00000203 B5                    1169 	.db #0xb5	; 181
    00000204 B5                    1170 	.db #0xb5	; 181
    00000205 B6                    1171 	.db #0xb6	; 182
    00000206 B7                    1172 	.db #0xb7	; 183
    00000207 B8                    1173 	.db #0xb8	; 184
    00000208 B9                    1174 	.db #0xb9	; 185
    00000209 BA                    1175 	.db #0xba	; 186
    0000020A BB                    1176 	.db #0xbb	; 187
    0000020B BC                    1177 	.db #0xbc	; 188
    0000020C BD                    1178 	.db #0xbd	; 189
    0000020D BE                    1179 	.db #0xbe	; 190
    0000020E BF                    1180 	.db #0xbf	; 191
    0000020F C0                    1181 	.db #0xc0	; 192
    00000210 C1                    1182 	.db #0xc1	; 193
    00000211 C2                    1183 	.db #0xc2	; 194
    00000212 C3                    1184 	.db #0xc3	; 195
    00000213 C4                    1185 	.db #0xc4	; 196
    00000214 C5                    1186 	.db #0xc5	; 197
    00000215 C6                    1187 	.db #0xc6	; 198
    00000216 C7                    1188 	.db #0xc7	; 199
    00000217 C8                    1189 	.db #0xc8	; 200
    00000218 C9                    1190 	.db #0xc9	; 201
    00000219 CA                    1191 	.db #0xca	; 202
    0000021A CB                    1192 	.db #0xcb	; 203
    0000021B CC                    1193 	.db #0xcc	; 204
    0000021C CD                    1194 	.db #0xcd	; 205
    0000021D CE                    1195 	.db #0xce	; 206
    0000021E CF                    1196 	.db #0xcf	; 207
    0000021F D0                    1197 	.db #0xd0	; 208
    00000220 D1                    1198 	.db #0xd1	; 209
    00000221 D2                    1199 	.db #0xd2	; 210
    00000222 D3                    1200 	.db #0xd3	; 211
    00000223 D4                    1201 	.db #0xd4	; 212
    00000224 D5                    1202 	.db #0xd5	; 213
    00000225 D6                    1203 	.db #0xd6	; 214
    00000226 D7                    1204 	.db #0xd7	; 215
    00000227 D8                    1205 	.db #0xd8	; 216
    00000228 D9                    1206 	.db #0xd9	; 217
    00000229 DA                    1207 	.db #0xda	; 218
    0000022A DB                    1208 	.db #0xdb	; 219
    0000022B DC                    1209 	.db #0xdc	; 220
    0000022C DD                    1210 	.db #0xdd	; 221
    0000022D DE                    1211 	.db #0xde	; 222
    0000022E DF                    1212 	.db #0xdf	; 223
    0000022F E0                    1213 	.db #0xe0	; 224
    00000230 E1                    1214 	.db #0xe1	; 225
    00000231 E2                    1215 	.db #0xe2	; 226
    00000232 E3                    1216 	.db #0xe3	; 227
    00000233 E4                    1217 	.db #0xe4	; 228
    00000234 E5                    1218 	.db #0xe5	; 229
    00000235 E6                    1219 	.db #0xe6	; 230
    00000236 E7                    1220 	.db #0xe7	; 231
    00000237 E8                    1221 	.db #0xe8	; 232
    00000238 E9                    1222 	.db #0xe9	; 233
    00000239 EA                    1223 	.db #0xea	; 234
    0000023A EB                    1224 	.db #0xeb	; 235
    0000023B EC                    1225 	.db #0xec	; 236
    0000023C ED                    1226 	.db #0xed	; 237
    0000023D EE                    1227 	.db #0xee	; 238
    0000023E EF                    1228 	.db #0xef	; 239
    0000023F F0                    1229 	.db #0xf0	; 240
    00000240 F1                    1230 	.db #0xf1	; 241
    00000241 F2                    1231 	.db #0xf2	; 242
    00000242 F3                    1232 	.db #0xf3	; 243
    00000243 F4                    1233 	.db #0xf4	; 244
    00000244 F5                    1234 	.db #0xf5	; 245
    00000245 F6                    1235 	.db #0xf6	; 246
    00000246 F7                    1236 	.db #0xf7	; 247
    00000247 F8                    1237 	.db #0xf8	; 248
    00000248 F9                    1238 	.db #0xf9	; 249
    00000249 FA                    1239 	.db #0xfa	; 250
    0000024A FB                    1240 	.db #0xfb	; 251
    0000024B FC                    1241 	.db #0xfc	; 252
    0000024C FD                    1242 	.db #0xfd	; 253
    0000024D FE                    1243 	.db #0xfe	; 254
    0000024E FF                    1244 	.db #0xff	; 255
    0000024F                       1245 _g_Palette:
    0000024F 00                    1246 	.db #0x00	; 0
    00000250 00                    1247 	.db #0x00	; 0
    00000251 00                    1248 	.db #0x00	; 0
    00000252 00                    1249 	.db #0x00	; 0
    00000253 71                    1250 	.db #0x71	; 113	'q'
    00000254 00                    1251 	.db #0x00	; 0
    00000255 72                    1252 	.db #0x72	; 114	'r'
    00000256 06                    1253 	.db #0x06	; 6
    00000257 77                    1254 	.db #0x77	; 119	'w'
    00000258 07                    1255 	.db #0x07	; 7
    00000259 03                    1256 	.db #0x03	; 3
    0000025A 00                    1257 	.db #0x00	; 0
    0000025B 00                    1258 	.db #0x00	; 0
    0000025C 05                    1259 	.db #0x05	; 5
    0000025D 33                    1260 	.db #0x33	; 51	'3'
    0000025E 03                    1261 	.db #0x03	; 3
    0000025F 55                    1262 	.db #0x55	; 85	'U'
    00000260 02                    1263 	.db #0x02	; 2
    00000261 45                    1264 	.db #0x45	; 69	'E'
    00000262 06                    1265 	.db #0x06	; 6
    00000263 40                    1266 	.db #0x40	; 64
    00000264 00                    1267 	.db #0x00	; 0
    00000265 26                    1268 	.db #0x26	; 38
    00000266 05                    1269 	.db #0x05	; 5
    00000267 55                    1270 	.db #0x55	; 85	'U'
    00000268 02                    1271 	.db #0x02	; 2
    00000269 06                    1272 	.db #0x06	; 6
    0000026A 06                    1273 	.db #0x06	; 6
    0000026B 16                    1274 	.db #0x16	; 22
    0000026C 02                    1275 	.db #0x02	; 2
    0000026D 66                    1276 	.db #0x66	; 102	'f'
    0000026E 06                    1277 	.db #0x06	; 6
    0000026F                       1278 _g_TeamColorsArray:
    0000026F 26 05                 1279 	.dw #0x0526
    00000271 77 07                 1280 	.dw #0x0777
    00000273 77 07                 1281 	.dw #0x0777
    00000275 15 02                 1282 	.dw #0x0215
    00000277 77 07                 1283 	.dw #0x0777
    00000279 77 07                 1284 	.dw #0x0777
    0000027B 11 05                 1285 	.dw #0x0511
    0000027D 71 06                 1286 	.dw #0x0671
    0000027F 71 06                 1287 	.dw #0x0671
    00000281 77 07                 1288 	.dw #0x0777
    00000283 11 01                 1289 	.dw #0x0111
    00000285 11 01                 1290 	.dw #0x0111
    00000287 70 04                 1291 	.dw #0x0470
    00000289 11 01                 1292 	.dw #0x0111
    0000028B 11 01                 1293 	.dw #0x0111
    0000028D 71 00                 1294 	.dw #0x0071
    0000028F 71 00                 1295 	.dw #0x0071
    00000291 77 07                 1296 	.dw #0x0777
                                   1297 ;./soccerlg.c:122: void CallFnc_VOID_P1(u8 segment, void (*func)(u8), u8 p1) {
                                   1298 ;	---------------------------------
                                   1299 ; Function CallFnc_VOID_P1
                                   1300 ; ---------------------------------
    00000293                       1301 _CallFnc_VOID_P1::
    00000293 DD E5            [15] 1302 	push	ix
    00000295 DD 21 00 00      [14] 1303 	ld	ix,#0
    00000299 DD 39            [15] 1304 	add	ix,sp
    0000029B 3B               [ 6] 1305 	dec	sp
    0000029C 4F               [ 4] 1306 	ld	c, a
                                   1307 ;./soccerlg.c:123: u8 _old = GET_BANK_SEGMENT(3);
    0000029D 2Ar06r00         [16] 1308 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000002A0 DD 75 FF         [19] 1309 	ld	-1 (ix), l
                                   1310 ;./soccerlg.c:124: SET_BANK_SEGMENT(3, segment);
    000002A3 06 00            [ 7] 1311 	ld	b, #0x00
                                   1312 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000002A5 ED 43r06r00      [20] 1313 	ld	((_g_Bank0Segment + 6)), bc
                                   1314 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000002A9 69               [ 4] 1315 	ld	l, c
    000002AA 60               [ 4] 1316 	ld	h, b
    000002AB CB 3C            [ 8] 1317 	srl	h
    000002AD CB 1D            [ 8] 1318 	rr	l
    000002AF CB 3C            [ 8] 1319 	srl	h
    000002B1 CB 1D            [ 8] 1320 	rr	l
    000002B3 7D               [ 4] 1321 	ld	a, l
    000002B4 E6 C0            [ 7] 1322 	and	a, #0xc0
                                   1323 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002B6 32 FE 7F         [13] 1324 	ld	(#0x7ffe),a
                                   1325 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1326 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002B9 21 00 B0         [10] 1327 	ld	hl, #0xb000
    000002BC 71               [ 7] 1328 	ld	(hl), c
                                   1329 ;./soccerlg.c:125: func(p1);
    000002BD DD 7E 04         [19] 1330 	ld	a, 4 (ix)
    000002C0 EB               [ 4] 1331 	ex	de, hl
    000002C1 CDr00r00         [17] 1332 	call	___sdcc_call_hl
                                   1333 ;./soccerlg.c:126: SET_BANK_SEGMENT(3, _old);
    000002C4 DD 4E FF         [19] 1334 	ld	c, -1 (ix)
    000002C7 06 00            [ 7] 1335 	ld	b, #0x00
                                   1336 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000002C9 ED 43r06r00      [20] 1337 	ld	((_g_Bank0Segment + 6)), bc
                                   1338 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000002CD 59               [ 4] 1339 	ld	e, c
    000002CE 50               [ 4] 1340 	ld	d, b
    000002CF CB 3A            [ 8] 1341 	srl	d
    000002D1 CB 1B            [ 8] 1342 	rr	e
    000002D3 CB 3A            [ 8] 1343 	srl	d
    000002D5 CB 1B            [ 8] 1344 	rr	e
    000002D7 7B               [ 4] 1345 	ld	a, e
    000002D8 E6 C0            [ 7] 1346 	and	a, #0xc0
                                   1347 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002DA 32 FE 7F         [13] 1348 	ld	(#0x7ffe),a
                                   1349 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1350 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002DD 21 00 B0         [10] 1351 	ld	hl, #0xb000
    000002E0 71               [ 7] 1352 	ld	(hl), c
                                   1353 ;./soccerlg.c:126: SET_BANK_SEGMENT(3, _old);
                                   1354 ;./soccerlg.c:127: }
    000002E1 33               [ 6] 1355 	inc	sp
    000002E2 DD E1            [14] 1356 	pop	ix
    000002E4 E1               [10] 1357 	pop	hl
    000002E5 33               [ 6] 1358 	inc	sp
    000002E6 E9               [ 4] 1359 	jp	(hl)
                                   1360 ;./soccerlg.c:129: void CallFnc_VOID_3PTR(u8 segment, void (*func)(u8*, u8*, u8*), u8* p1, u8* p2, u8* p3) {
                                   1361 ;	---------------------------------
                                   1362 ; Function CallFnc_VOID_3PTR
                                   1363 ; ---------------------------------
    000002E7                       1364 _CallFnc_VOID_3PTR::
    000002E7 DD E5            [15] 1365 	push	ix
    000002E9 DD 21 00 00      [14] 1366 	ld	ix,#0
    000002ED DD 39            [15] 1367 	add	ix,sp
    000002EF F5               [11] 1368 	push	af
    000002F0 DD 77 FF         [19] 1369 	ld	-1 (ix), a
    000002F3 4B               [ 4] 1370 	ld	c, e
    000002F4 42               [ 4] 1371 	ld	b, d
                                   1372 ;./soccerlg.c:130: u8 _old = GET_BANK_SEGMENT(3);
    000002F5 2Ar06r00         [16] 1373 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000002F8 DD 75 FE         [19] 1374 	ld	-2 (ix), l
                                   1375 ;./soccerlg.c:131: SET_BANK_SEGMENT(3, segment);
    000002FB DD 5E FF         [19] 1376 	ld	e, -1 (ix)
    000002FE 16 00            [ 7] 1377 	ld	d, #0x00
                                   1378 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000300 ED 53r06r00      [20] 1379 	ld	((_g_Bank0Segment + 6)), de
                                   1380 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000304 6B               [ 4] 1381 	ld	l, e
    00000305 62               [ 4] 1382 	ld	h, d
    00000306 CB 3C            [ 8] 1383 	srl	h
    00000308 CB 1D            [ 8] 1384 	rr	l
    0000030A CB 3C            [ 8] 1385 	srl	h
    0000030C CB 1D            [ 8] 1386 	rr	l
    0000030E 7D               [ 4] 1387 	ld	a, l
    0000030F E6 C0            [ 7] 1388 	and	a, #0xc0
                                   1389 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000311 32 FE 7F         [13] 1390 	ld	(#0x7ffe),a
                                   1391 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   1392 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000314 21 00 B0         [10] 1393 	ld	hl, #0xb000
    00000317 73               [ 7] 1394 	ld	(hl), e
                                   1395 ;./soccerlg.c:132: func(p1, p2, p3);
    00000318 DD 6E 08         [19] 1396 	ld	l, 8 (ix)
                                   1397 ;	spillPairReg hl
                                   1398 ;	spillPairReg hl
    0000031B DD 66 09         [19] 1399 	ld	h, 9 (ix)
                                   1400 ;	spillPairReg hl
                                   1401 ;	spillPairReg hl
    0000031E E5               [11] 1402 	push	hl
    0000031F DD 5E 06         [19] 1403 	ld	e, 6 (ix)
    00000322 DD 56 07         [19] 1404 	ld	d, 7 (ix)
    00000325 DD 6E 04         [19] 1405 	ld	l, 4 (ix)
                                   1406 ;	spillPairReg hl
                                   1407 ;	spillPairReg hl
    00000328 DD 66 05         [19] 1408 	ld	h, 5 (ix)
                                   1409 ;	spillPairReg hl
                                   1410 ;	spillPairReg hl
    0000032B C5               [11] 1411 	push	bc
    0000032C FD E1            [14] 1412 	pop	iy
    0000032E CDr00r00         [17] 1413 	call	___sdcc_call_iy
                                   1414 ;./soccerlg.c:133: SET_BANK_SEGMENT(3, _old);
    00000331 DD 4E FE         [19] 1415 	ld	c, -2 (ix)
    00000334 06 00            [ 7] 1416 	ld	b, #0x00
                                   1417 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000336 ED 43r06r00      [20] 1418 	ld	((_g_Bank0Segment + 6)), bc
                                   1419 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000033A 59               [ 4] 1420 	ld	e, c
    0000033B 50               [ 4] 1421 	ld	d, b
