                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
    000000CA 58                     877 	.db #0x58	; 88	'X'
    000000CB 58                     878 	.db #0x58	; 88	'X'
    000000CC 58                     879 	.db #0x58	; 88	'X'
    000000CD 58                     880 	.db #0x58	; 88	'X'
    000000CE 58                     881 	.db #0x58	; 88	'X'
    000000CF 58                     882 	.db #0x58	; 88	'X'
    000000D0 58                     883 	.db #0x58	; 88	'X'
    000000D1 58                     884 	.db #0x58	; 88	'X'
    000000D2 58                     885 	.db #0x58	; 88	'X'
    000000D3 58                     886 	.db #0x58	; 88	'X'
    000000D4 58                     887 	.db #0x58	; 88	'X'
    000000D5 58                     888 	.db #0x58	; 88	'X'
    000000D6 58                     889 	.db #0x58	; 88	'X'
    000000D7 58                     890 	.db #0x58	; 88	'X'
    000000D8 58                     891 	.db #0x58	; 88	'X'
    000000D9 58                     892 	.db #0x58	; 88	'X'
    000000DA 58                     893 	.db #0x58	; 88	'X'
    000000DB 58                     894 	.db #0x58	; 88	'X'
    000000DC 58                     895 	.db #0x58	; 88	'X'
    000000DD 58                     896 	.db #0x58	; 88	'X'
    000000DE 58                     897 	.db #0x58	; 88	'X'
    000000DF 58                     898 	.db #0x58	; 88	'X'
    000000E0 58                     899 	.db #0x58	; 88	'X'
    000000E1 58                     900 	.db #0x58	; 88	'X'
    000000E2 58                     901 	.db #0x58	; 88	'X'
    000000E3 58                     902 	.db #0x58	; 88	'X'
    000000E4 58                     903 	.db #0x58	; 88	'X'
    000000E5 58                     904 	.db #0x58	; 88	'X'
    000000E6 58                     905 	.db #0x58	; 88	'X'
    000000E7 58                     906 	.db #0x58	; 88	'X'
    000000E8 58                     907 	.db #0x58	; 88	'X'
    000000E9 58                     908 	.db #0x58	; 88	'X'
    000000EA 58                     909 	.db #0x58	; 88	'X'
    000000EB 58                     910 	.db #0x58	; 88	'X'
    000000EC 58                     911 	.db #0x58	; 88	'X'
    000000ED 58                     912 	.db #0x58	; 88	'X'
    000000EE 58                     913 	.db #0x58	; 88	'X'
    000000EF 58                     914 	.db #0x58	; 88	'X'
    000000F0 58                     915 	.db #0x58	; 88	'X'
    000000F1 58                     916 	.db #0x58	; 88	'X'
    000000F2 58                     917 	.db #0x58	; 88	'X'
    000000F3 58                     918 	.db #0x58	; 88	'X'
    000000F4 58                     919 	.db #0x58	; 88	'X'
    000000F5 58                     920 	.db #0x58	; 88	'X'
    000000F6 58                     921 	.db #0x58	; 88	'X'
    000000F7 58                     922 	.db #0x58	; 88	'X'
    000000F8 58                     923 	.db #0x58	; 88	'X'
    000000F9 58                     924 	.db #0x58	; 88	'X'
    000000FA 58                     925 	.db #0x58	; 88	'X'
    000000FB 58                     926 	.db #0x58	; 88	'X'
    000000FC 58                     927 	.db #0x58	; 88	'X'
    000000FD 58                     928 	.db #0x58	; 88	'X'
    000000FE 58                     929 	.db #0x58	; 88	'X'
    000000FF 58                     930 	.db #0x58	; 88	'X'
    00000100 58                     931 	.db #0x58	; 88	'X'
    00000101 58                     932 	.db #0x58	; 88	'X'
    00000102 58                     933 	.db #0x58	; 88	'X'
    00000103 58                     934 	.db #0x58	; 88	'X'
    00000104 58                     935 	.db #0x58	; 88	'X'
    00000105 58                     936 	.db #0x58	; 88	'X'
    00000106 58                     937 	.db #0x58	; 88	'X'
    00000107 58                     938 	.db #0x58	; 88	'X'
    00000108 58                     939 	.db #0x58	; 88	'X'
    00000109 58                     940 	.db #0x58	; 88	'X'
    0000010A 58                     941 	.db #0x58	; 88	'X'
    0000010B 58                     942 	.db #0x58	; 88	'X'
    0000010C 58                     943 	.db #0x58	; 88	'X'
    0000010D 58                     944 	.db #0x58	; 88	'X'
    0000010E 58                     945 	.db #0x58	; 88	'X'
    0000010F 58                     946 	.db #0x58	; 88	'X'
    00000110 58                     947 	.db #0x58	; 88	'X'
    00000111 58                     948 	.db #0x58	; 88	'X'
    00000112 58                     949 	.db #0x58	; 88	'X'
    00000113 58                     950 	.db #0x58	; 88	'X'
    00000114 58                     951 	.db #0x58	; 88	'X'
    00000115 58                     952 	.db #0x58	; 88	'X'
    00000116 58                     953 	.db #0x58	; 88	'X'
    00000117 58                     954 	.db #0x58	; 88	'X'
    00000118 58                     955 	.db #0x58	; 88	'X'
    00000119 58                     956 	.db #0x58	; 88	'X'
    0000011A 58                     957 	.db #0x58	; 88	'X'
    0000011B 58                     958 	.db #0x58	; 88	'X'
    0000011C 58                     959 	.db #0x58	; 88	'X'
    0000011D 58                     960 	.db #0x58	; 88	'X'
    0000011E 58                     961 	.db #0x58	; 88	'X'
    0000011F 58                     962 	.db #0x58	; 88	'X'
    00000120 58                     963 	.db #0x58	; 88	'X'
    00000121 58                     964 	.db #0x58	; 88	'X'
    00000122 58                     965 	.db #0x58	; 88	'X'
    00000123 58                     966 	.db #0x58	; 88	'X'
    00000124 58                     967 	.db #0x58	; 88	'X'
    00000125 58                     968 	.db #0x58	; 88	'X'
    00000126 58                     969 	.db #0x58	; 88	'X'
    00000127 58                     970 	.db #0x58	; 88	'X'
    00000128 58                     971 	.db #0x58	; 88	'X'
    00000129 58                     972 	.db #0x58	; 88	'X'
    0000012A 58                     973 	.db #0x58	; 88	'X'
    0000012B 58                     974 	.db #0x58	; 88	'X'
    0000012C 59                     975 	.db #0x59	; 89	'Y'
    0000012D 5A                     976 	.db #0x5a	; 90	'Z'
    0000012E 5B                     977 	.db #0x5b	; 91
    0000012F 5C                     978 	.db #0x5c	; 92
    00000130 5D                     979 	.db #0x5d	; 93
    00000131 5E                     980 	.db #0x5e	; 94
    00000132 5F                     981 	.db #0x5f	; 95
    00000133 60                     982 	.db #0x60	; 96
    00000134 61                     983 	.db #0x61	; 97	'a'
    00000135 62                     984 	.db #0x62	; 98	'b'
    00000136 63                     985 	.db #0x63	; 99	'c'
    00000137 64                     986 	.db #0x64	; 100	'd'
    00000138 65                     987 	.db #0x65	; 101	'e'
    00000139 66                     988 	.db #0x66	; 102	'f'
    0000013A 67                     989 	.db #0x67	; 103	'g'
    0000013B 68                     990 	.db #0x68	; 104	'h'
    0000013C 69                     991 	.db #0x69	; 105	'i'
    0000013D 6A                     992 	.db #0x6a	; 106	'j'
    0000013E 6B                     993 	.db #0x6b	; 107	'k'
    0000013F 6C                     994 	.db #0x6c	; 108	'l'
    00000140 6D                     995 	.db #0x6d	; 109	'm'
    00000141 6E                     996 	.db #0x6e	; 110	'n'
    00000142 6F                     997 	.db #0x6f	; 111	'o'
    00000143 70                     998 	.db #0x70	; 112	'p'
    00000144 71                     999 	.db #0x71	; 113	'q'
    00000145 72                    1000 	.db #0x72	; 114	'r'
    00000146 73                    1001 	.db #0x73	; 115	's'
    00000147 74                    1002 	.db #0x74	; 116	't'
    00000148 75                    1003 	.db #0x75	; 117	'u'
    00000149 76                    1004 	.db #0x76	; 118	'v'
    0000014A 77                    1005 	.db #0x77	; 119	'w'
    0000014B 78                    1006 	.db #0x78	; 120	'x'
    0000014C 79                    1007 	.db #0x79	; 121	'y'
    0000014D 7A                    1008 	.db #0x7a	; 122	'z'
    0000014E 7B                    1009 	.db #0x7b	; 123
    0000014F 7C                    1010 	.db #0x7c	; 124
    00000150 7D                    1011 	.db #0x7d	; 125
    00000151 7E                    1012 	.db #0x7e	; 126
    00000152 7F                    1013 	.db #0x7f	; 127
    00000153 80                    1014 	.db #0x80	; 128
    00000154 81                    1015 	.db #0x81	; 129
    00000155 82                    1016 	.db #0x82	; 130
    00000156 83                    1017 	.db #0x83	; 131
    00000157 84                    1018 	.db #0x84	; 132
    00000158 85                    1019 	.db #0x85	; 133
    00000159 86                    1020 	.db #0x86	; 134
    0000015A 87                    1021 	.db #0x87	; 135
    0000015B 88                    1022 	.db #0x88	; 136
    0000015C 89                    1023 	.db #0x89	; 137
    0000015D 8A                    1024 	.db #0x8a	; 138
    0000015E 8B                    1025 	.db #0x8b	; 139
    0000015F 8C                    1026 	.db #0x8c	; 140
    00000160 8D                    1027 	.db #0x8d	; 141
    00000161 8E                    1028 	.db #0x8e	; 142
    00000162 8F                    1029 	.db #0x8f	; 143
    00000163 90                    1030 	.db #0x90	; 144
    00000164 91                    1031 	.db #0x91	; 145
    00000165 92                    1032 	.db #0x92	; 146
    00000166 93                    1033 	.db #0x93	; 147
    00000167 94                    1034 	.db #0x94	; 148
    00000168 95                    1035 	.db #0x95	; 149
    00000169 96                    1036 	.db #0x96	; 150
    0000016A 97                    1037 	.db #0x97	; 151
    0000016B 98                    1038 	.db #0x98	; 152
    0000016C 98                    1039 	.db #0x98	; 152
    0000016D 98                    1040 	.db #0x98	; 152
    0000016E 98                    1041 	.db #0x98	; 152
    0000016F 98                    1042 	.db #0x98	; 152
    00000170 98                    1043 	.db #0x98	; 152
    00000171 98                    1044 	.db #0x98	; 152
    00000172 98                    1045 	.db #0x98	; 152
    00000173 98                    1046 	.db #0x98	; 152
    00000174 98                    1047 	.db #0x98	; 152
    00000175 98                    1048 	.db #0x98	; 152
    00000176 98                    1049 	.db #0x98	; 152
    00000177 98                    1050 	.db #0x98	; 152
    00000178 98                    1051 	.db #0x98	; 152
    00000179 98                    1052 	.db #0x98	; 152
    0000017A 98                    1053 	.db #0x98	; 152
    0000017B 98                    1054 	.db #0x98	; 152
    0000017C 98                    1055 	.db #0x98	; 152
    0000017D 98                    1056 	.db #0x98	; 152
    0000017E 98                    1057 	.db #0x98	; 152
    0000017F 98                    1058 	.db #0x98	; 152
    00000180 98                    1059 	.db #0x98	; 152
    00000181 98                    1060 	.db #0x98	; 152
    00000182 98                    1061 	.db #0x98	; 152
    00000183 98                    1062 	.db #0x98	; 152
    00000184 98                    1063 	.db #0x98	; 152
    00000185 98                    1064 	.db #0x98	; 152
    00000186 98                    1065 	.db #0x98	; 152
    00000187 98                    1066 	.db #0x98	; 152
    00000188 98                    1067 	.db #0x98	; 152
    00000189 98                    1068 	.db #0x98	; 152
    0000018A 98                    1069 	.db #0x98	; 152
    0000018B 98                    1070 	.db #0x98	; 152
    0000018C 98                    1071 	.db #0x98	; 152
    0000018D 98                    1072 	.db #0x98	; 152
    0000018E 98                    1073 	.db #0x98	; 152
    0000018F 98                    1074 	.db #0x98	; 152
    00000190 98                    1075 	.db #0x98	; 152
    00000191 98                    1076 	.db #0x98	; 152
    00000192 98                    1077 	.db #0x98	; 152
    00000193 98                    1078 	.db #0x98	; 152
    00000194 98                    1079 	.db #0x98	; 152
    00000195 98                    1080 	.db #0x98	; 152
    00000196 98                    1081 	.db #0x98	; 152
    00000197 98                    1082 	.db #0x98	; 152
    00000198 98                    1083 	.db #0x98	; 152
    00000199 98                    1084 	.db #0x98	; 152
    0000019A 98                    1085 	.db #0x98	; 152
    0000019B 98                    1086 	.db #0x98	; 152
    0000019C 98                    1087 	.db #0x98	; 152
    0000019D 98                    1088 	.db #0x98	; 152
    0000019E 98                    1089 	.db #0x98	; 152
    0000019F 98                    1090 	.db #0x98	; 152
    000001A0 98                    1091 	.db #0x98	; 152
    000001A1 98                    1092 	.db #0x98	; 152
    000001A2 98                    1093 	.db #0x98	; 152
    000001A3 98                    1094 	.db #0x98	; 152
    000001A4 98                    1095 	.db #0x98	; 152
    000001A5 98                    1096 	.db #0x98	; 152
    000001A6 98                    1097 	.db #0x98	; 152
    000001A7 98                    1098 	.db #0x98	; 152
    000001A8 98                    1099 	.db #0x98	; 152
    000001A9 98                    1100 	.db #0x98	; 152
    000001AA 98                    1101 	.db #0x98	; 152
    000001AB 98                    1102 	.db #0x98	; 152
    000001AC 98                    1103 	.db #0x98	; 152
    000001AD 98                    1104 	.db #0x98	; 152
    000001AE 98                    1105 	.db #0x98	; 152
    000001AF 98                    1106 	.db #0x98	; 152
    000001B0 98                    1107 	.db #0x98	; 152
    000001B1 98                    1108 	.db #0x98	; 152
    000001B2 98                    1109 	.db #0x98	; 152
    000001B3 98                    1110 	.db #0x98	; 152
    000001B4 98                    1111 	.db #0x98	; 152
    000001B5 98                    1112 	.db #0x98	; 152
    000001B6 98                    1113 	.db #0x98	; 152
    000001B7 98                    1114 	.db #0x98	; 152
    000001B8 98                    1115 	.db #0x98	; 152
    000001B9 98                    1116 	.db #0x98	; 152
    000001BA 98                    1117 	.db #0x98	; 152
    000001BB 98                    1118 	.db #0x98	; 152
    000001BC 98                    1119 	.db #0x98	; 152
    000001BD 98                    1120 	.db #0x98	; 152
    000001BE 98                    1121 	.db #0x98	; 152
    000001BF 98                    1122 	.db #0x98	; 152
    000001C0 98                    1123 	.db #0x98	; 152
    000001C1 98                    1124 	.db #0x98	; 152
    000001C2 98                    1125 	.db #0x98	; 152
    000001C3 98                    1126 	.db #0x98	; 152
    000001C4 98                    1127 	.db #0x98	; 152
    000001C5 98                    1128 	.db #0x98	; 152
    000001C6 98                    1129 	.db #0x98	; 152
    000001C7 98                    1130 	.db #0x98	; 152
    000001C8 98                    1131 	.db #0x98	; 152
    000001C9 98                    1132 	.db #0x98	; 152
    000001CA 98                    1133 	.db #0x98	; 152
    000001CB 98                    1134 	.db #0x98	; 152
    000001CC 98                    1135 	.db #0x98	; 152
    000001CD 98                    1136 	.db #0x98	; 152
    000001CE 98                    1137 	.db #0x98	; 152
    000001CF 98                    1138 	.db #0x98	; 152
    000001D0 98                    1139 	.db #0x98	; 152
    000001D1 98                    1140 	.db #0x98	; 152
    000001D2 98                    1141 	.db #0x98	; 152
    000001D3 98                    1142 	.db #0x98	; 152
    000001D4 98                    1143 	.db #0x98	; 152
    000001D5 98                    1144 	.db #0x98	; 152
    000001D6 98                    1145 	.db #0x98	; 152
    000001D7 98                    1146 	.db #0x98	; 152
    000001D8 98                    1147 	.db #0x98	; 152
    000001D9 98                    1148 	.db #0x98	; 152
    000001DA 98                    1149 	.db #0x98	; 152
    000001DB 99                    1150 	.db #0x99	; 153
    000001DC 9A                    1151 	.db #0x9a	; 154
    000001DD 9B                    1152 	.db #0x9b	; 155
    000001DE 9C                    1153 	.db #0x9c	; 156
    000001DF 9D                    1154 	.db #0x9d	; 157
    000001E0 9E                    1155 	.db #0x9e	; 158
    000001E1 9F                    1156 	.db #0x9f	; 159
    000001E2 A0                    1157 	.db #0xa0	; 160
    000001E3 A1                    1158 	.db #0xa1	; 161
    000001E4 A2                    1159 	.db #0xa2	; 162
    000001E5 A3                    1160 	.db #0xa3	; 163
    000001E6 A4                    1161 	.db #0xa4	; 164
    000001E7 A5                    1162 	.db #0xa5	; 165
    000001E8 A6                    1163 	.db #0xa6	; 166
    000001E9 A7                    1164 	.db #0xa7	; 167
    000001EA A8                    1165 	.db #0xa8	; 168
    000001EB A9                    1166 	.db #0xa9	; 169
    000001EC AA                    1167 	.db #0xaa	; 170
    000001ED AB                    1168 	.db #0xab	; 171
    000001EE AC                    1169 	.db #0xac	; 172
    000001EF AD                    1170 	.db #0xad	; 173
    000001F0 AE                    1171 	.db #0xae	; 174
    000001F1 AF                    1172 	.db #0xaf	; 175
    000001F2 B0                    1173 	.db #0xb0	; 176
    000001F3 B1                    1174 	.db #0xb1	; 177
    000001F4 B2                    1175 	.db #0xb2	; 178
    000001F5 B3                    1176 	.db #0xb3	; 179
    000001F6 B4                    1177 	.db #0xb4	; 180
    000001F7 B5                    1178 	.db #0xb5	; 181
    000001F8 B5                    1179 	.db #0xb5	; 181
    000001F9 B5                    1180 	.db #0xb5	; 181
    000001FA B5                    1181 	.db #0xb5	; 181
    000001FB B5                    1182 	.db #0xb5	; 181
    000001FC B5                    1183 	.db #0xb5	; 181
    000001FD B5                    1184 	.db #0xb5	; 181
    000001FE B5                    1185 	.db #0xb5	; 181
    000001FF B5                    1186 	.db #0xb5	; 181
    00000200 B5                    1187 	.db #0xb5	; 181
    00000201 B5                    1188 	.db #0xb5	; 181
    00000202 B5                    1189 	.db #0xb5	; 181
    00000203 B5                    1190 	.db #0xb5	; 181
    00000204 B5                    1191 	.db #0xb5	; 181
    00000205 B6                    1192 	.db #0xb6	; 182
    00000206 B7                    1193 	.db #0xb7	; 183
    00000207 B8                    1194 	.db #0xb8	; 184
    00000208 B9                    1195 	.db #0xb9	; 185
    00000209 BA                    1196 	.db #0xba	; 186
    0000020A BB                    1197 	.db #0xbb	; 187
    0000020B BC                    1198 	.db #0xbc	; 188
    0000020C BD                    1199 	.db #0xbd	; 189
    0000020D BE                    1200 	.db #0xbe	; 190
    0000020E BF                    1201 	.db #0xbf	; 191
    0000020F C0                    1202 	.db #0xc0	; 192
    00000210 C1                    1203 	.db #0xc1	; 193
    00000211 C2                    1204 	.db #0xc2	; 194
    00000212 C3                    1205 	.db #0xc3	; 195
    00000213 C4                    1206 	.db #0xc4	; 196
    00000214 C5                    1207 	.db #0xc5	; 197
    00000215 C6                    1208 	.db #0xc6	; 198
    00000216 C7                    1209 	.db #0xc7	; 199
    00000217 C8                    1210 	.db #0xc8	; 200
    00000218 C9                    1211 	.db #0xc9	; 201
    00000219 CA                    1212 	.db #0xca	; 202
    0000021A CB                    1213 	.db #0xcb	; 203
    0000021B CC                    1214 	.db #0xcc	; 204
    0000021C CD                    1215 	.db #0xcd	; 205
    0000021D CE                    1216 	.db #0xce	; 206
    0000021E CF                    1217 	.db #0xcf	; 207
    0000021F D0                    1218 	.db #0xd0	; 208
    00000220 D1                    1219 	.db #0xd1	; 209
    00000221 D2                    1220 	.db #0xd2	; 210
    00000222 D3                    1221 	.db #0xd3	; 211
    00000223 D4                    1222 	.db #0xd4	; 212
    00000224 D5                    1223 	.db #0xd5	; 213
    00000225 D6                    1224 	.db #0xd6	; 214
    00000226 D7                    1225 	.db #0xd7	; 215
    00000227 D8                    1226 	.db #0xd8	; 216
    00000228 D9                    1227 	.db #0xd9	; 217
    00000229 DA                    1228 	.db #0xda	; 218
    0000022A DB                    1229 	.db #0xdb	; 219
    0000022B DC                    1230 	.db #0xdc	; 220
    0000022C DD                    1231 	.db #0xdd	; 221
    0000022D DE                    1232 	.db #0xde	; 222
    0000022E DF                    1233 	.db #0xdf	; 223
    0000022F E0                    1234 	.db #0xe0	; 224
    00000230 E1                    1235 	.db #0xe1	; 225
    00000231 E2                    1236 	.db #0xe2	; 226
    00000232 E3                    1237 	.db #0xe3	; 227
    00000233 E4                    1238 	.db #0xe4	; 228
    00000234 E5                    1239 	.db #0xe5	; 229
    00000235 E6                    1240 	.db #0xe6	; 230
    00000236 E7                    1241 	.db #0xe7	; 231
    00000237 E8                    1242 	.db #0xe8	; 232
    00000238 E9                    1243 	.db #0xe9	; 233
    00000239 EA                    1244 	.db #0xea	; 234
    0000023A EB                    1245 	.db #0xeb	; 235
    0000023B EC                    1246 	.db #0xec	; 236
    0000023C ED                    1247 	.db #0xed	; 237
    0000023D EE                    1248 	.db #0xee	; 238
    0000023E EF                    1249 	.db #0xef	; 239
    0000023F F0                    1250 	.db #0xf0	; 240
    00000240 F1                    1251 	.db #0xf1	; 241
    00000241 F2                    1252 	.db #0xf2	; 242
    00000242 F3                    1253 	.db #0xf3	; 243
    00000243 F4                    1254 	.db #0xf4	; 244
    00000244 F5                    1255 	.db #0xf5	; 245
    00000245 F6                    1256 	.db #0xf6	; 246
    00000246 F7                    1257 	.db #0xf7	; 247
    00000247 F8                    1258 	.db #0xf8	; 248
    00000248 F9                    1259 	.db #0xf9	; 249
    00000249 FA                    1260 	.db #0xfa	; 250
    0000024A FB                    1261 	.db #0xfb	; 251
    0000024B FC                    1262 	.db #0xfc	; 252
    0000024C FD                    1263 	.db #0xfd	; 253
    0000024D FE                    1264 	.db #0xfe	; 254
    0000024E FF                    1265 	.db #0xff	; 255
    0000024F                       1266 _g_Palette:
    0000024F 00                    1267 	.db #0x00	; 0
    00000250 00                    1268 	.db #0x00	; 0
    00000251 00                    1269 	.db #0x00	; 0
    00000252 00                    1270 	.db #0x00	; 0
    00000253 71                    1271 	.db #0x71	; 113	'q'
    00000254 00                    1272 	.db #0x00	; 0
    00000255 72                    1273 	.db #0x72	; 114	'r'
    00000256 06                    1274 	.db #0x06	; 6
    00000257 77                    1275 	.db #0x77	; 119	'w'
    00000258 07                    1276 	.db #0x07	; 7
    00000259 03                    1277 	.db #0x03	; 3
    0000025A 00                    1278 	.db #0x00	; 0
    0000025B 00                    1279 	.db #0x00	; 0
    0000025C 05                    1280 	.db #0x05	; 5
    0000025D 33                    1281 	.db #0x33	; 51	'3'
    0000025E 03                    1282 	.db #0x03	; 3
    0000025F 55                    1283 	.db #0x55	; 85	'U'
    00000260 02                    1284 	.db #0x02	; 2
    00000261 45                    1285 	.db #0x45	; 69	'E'
    00000262 06                    1286 	.db #0x06	; 6
    00000263 40                    1287 	.db #0x40	; 64
    00000264 00                    1288 	.db #0x00	; 0
    00000265 26                    1289 	.db #0x26	; 38
    00000266 05                    1290 	.db #0x05	; 5
    00000267 55                    1291 	.db #0x55	; 85	'U'
    00000268 02                    1292 	.db #0x02	; 2
    00000269 06                    1293 	.db #0x06	; 6
    0000026A 06                    1294 	.db #0x06	; 6
    0000026B 16                    1295 	.db #0x16	; 22
    0000026C 02                    1296 	.db #0x02	; 2
    0000026D 66                    1297 	.db #0x66	; 102	'f'
    0000026E 06                    1298 	.db #0x06	; 6
    0000026F                       1299 _s_ScrollText:
    0000026F 20 20 20 32 30 32 36  1300 	.ascii "   2026 MSX WORLD SOCCER  BY FAUSTO PRACEK  -  ASSOCIAZIONE "
             20 4D 53 58 20 57 4F
             52 4C 44 20 53 4F 43
             43 45 52 20 20 42 59
             20 46 41 55 53 54 4F
             20 50 52 41 43 45 4B
             20 20 2D 20 20 41 53
             53 4F 43 49 41 5A 49
             4F 4E 45 20
    000002AB 49 54 41 4C 49 41 4E  1301 	.ascii "ITALIANA MSX - POWERED BY MSXGL  -  SPECIAL THANKS TO ARTURO"
             41 20 4D 53 58 20 2D
             20 50 4F 57 45 52 45
             44 20 42 59 20 4D 53
             58 47 4C 20 20 2D 20
             20 53 50 45 43 49 41
             4C 20 54 48 41 4E 4B
             53 20 54 4F 20 41 52
             54 55 52 4F
    000002E7 20 52 41 47 4F 5A 49  1302 	.ascii " RAGOZINI FOR HIS HELP WITH SPRITES SOFTWARE AND SOUND EFFEC"
             4E 49 20 46 4F 52 20
             48 49 53 20 48 45 4C
             50 20 57 49 54 48 20
             53 50 52 49 54 45 53
             20 53 4F 46 54 57 41
             52 45 20 41 4E 44 20
             53 4F 55 4E 44 20 45
             46 46 45 43
    00000323 54 53 20 20 2D 20 53  1303 	.ascii "TS  - SPECIAL THANKS ALSO TO NICOLA BROGELLI FOR HIS TESTING"
             50 45 43 49 41 4C 20
             54 48 41 4E 4B 53 20
             41 4C 53 4F 20 54 4F
             20 4E 49 43 4F 4C 41
             20 42 52 4F 47 45 4C
             4C 49 20 46 4F 52 20
             48 49 53 20 54 45 53
             54 49 4E 47
    0000035F 20 41 4E 44 20 53 55  1304 	.ascii " AND SUPPORT THROUGHOUT THE GAMES' DEVELOPMENT "
             50 50 4F 52 54 20 54
             48 52 4F 55 47 48 4F
             55 54 20 54 48 45 20
             47 41 4D 45 53 27 20
             44 45 56 45 4C 4F 50
             4D 45 4E 54 20
    0000038E 00                    1305 	.db 0x00
    0000038F                       1306 _g_TeamColorsArray:
    0000038F 26 05                 1307 	.dw #0x0526
    00000391 77 07                 1308 	.dw #0x0777
    00000393 77 07                 1309 	.dw #0x0777
    00000395 15 02                 1310 	.dw #0x0215
    00000397 77 07                 1311 	.dw #0x0777
    00000399 77 07                 1312 	.dw #0x0777
    0000039B 11 05                 1313 	.dw #0x0511
    0000039D 71 06                 1314 	.dw #0x0671
    0000039F 71 06                 1315 	.dw #0x0671
    000003A1 77 07                 1316 	.dw #0x0777
    000003A3 11 01                 1317 	.dw #0x0111
    000003A5 11 01                 1318 	.dw #0x0111
    000003A7 70 04                 1319 	.dw #0x0470
    000003A9 11 01                 1320 	.dw #0x0111
    000003AB 11 01                 1321 	.dw #0x0111
    000003AD 71 00                 1322 	.dw #0x0071
    000003AF 71 00                 1323 	.dw #0x0071
    000003B1 77 07                 1324 	.dw #0x0777
    000003B3                       1325 _g_TeamStatsArray:
    000003B3 03                    1326 	.db #0x03	; 3
    000003B4 03                    1327 	.db #0x03	; 3
    000003B5 03                    1328 	.db #0x03	; 3
    000003B6 02                    1329 	.db #0x02	; 2
    000003B7 05                    1330 	.db #0x05	; 5
    000003B8 02                    1331 	.db #0x02	; 2
    000003B9 04                    1332 	.db #0x04	; 4
    000003BA 02                    1333 	.db #0x02	; 2
    000003BB 02                    1334 	.db #0x02	; 2
    000003BC 02                    1335 	.db #0x02	; 2
    000003BD 02                    1336 	.db #0x02	; 2
    000003BE 02                    1337 	.db #0x02	; 2
    000003BF 02                    1338 	.db #0x02	; 2
    000003C0 02                    1339 	.db #0x02	; 2
    000003C1 05                    1340 	.db #0x05	; 5
    000003C2 05                    1341 	.db #0x05	; 5
    000003C3 04                    1342 	.db #0x04	; 4
    000003C4 05                    1343 	.db #0x05	; 5
    000003C5 03                    1344 	.db #0x03	; 3
    000003C6 05                    1345 	.db #0x05	; 5
    000003C7 03                    1346 	.db #0x03	; 3
    000003C8 03                    1347 	.db #0x03	; 3
    000003C9 04                    1348 	.db #0x04	; 4
    000003CA 04                    1349 	.db #0x04	; 4
    000003CB 03                    1350 	.db #0x03	; 3
    000003CC 04                    1351 	.db #0x04	; 4
    000003CD 04                    1352 	.db #0x04	; 4
    000003CE 05                    1353 	.db #0x05	; 5
    000003CF 04                    1354 	.db #0x04	; 4
    000003D0 04                    1355 	.db #0x04	; 4
    000003D1 05                    1356 	.db #0x05	; 5
    000003D2 04                    1357 	.db #0x04	; 4
    000003D3 03                    1358 	.db #0x03	; 3
    000003D4 04                    1359 	.db #0x04	; 4
    000003D5 03                    1360 	.db #0x03	; 3
    000003D6 03                    1361 	.db #0x03	; 3
    000003D7 03                    1362 	.db #0x03	; 3
    000003D8 05                    1363 	.db #0x05	; 5
    000003D9 03                    1364 	.db #0x03	; 3
    000003DA 03                    1365 	.db #0x03	; 3
    000003DB 03                    1366 	.db #0x03	; 3
    000003DC 03                    1367 	.db #0x03	; 3
                                   1368 ;./soccerlg.c:167: void CallFnc_VOID_P1(u8 segment, void (*func)(u8), u8 p1) {
                                   1369 ;	---------------------------------
                                   1370 ; Function CallFnc_VOID_P1
                                   1371 ; ---------------------------------
    000003DD                       1372 _CallFnc_VOID_P1::
    000003DD DD E5            [15] 1373 	push	ix
    000003DF DD 21 00 00      [14] 1374 	ld	ix,#0
    000003E3 DD 39            [15] 1375 	add	ix,sp
    000003E5 3B               [ 6] 1376 	dec	sp
    000003E6 4F               [ 4] 1377 	ld	c, a
                                   1378 ;./soccerlg.c:168: u8 _old = GET_BANK_SEGMENT(3);
    000003E7 2Ar06r00         [16] 1379 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000003EA DD 75 FF         [19] 1380 	ld	-1 (ix), l
                                   1381 ;./soccerlg.c:169: SET_BANK_SEGMENT(3, segment);
    000003ED 06 00            [ 7] 1382 	ld	b, #0x00
                                   1383 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000003EF ED 43r06r00      [20] 1384 	ld	((_g_Bank0Segment + 6)), bc
                                   1385 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000003F3 69               [ 4] 1386 	ld	l, c
    000003F4 60               [ 4] 1387 	ld	h, b
    000003F5 CB 3C            [ 8] 1388 	srl	h
    000003F7 CB 1D            [ 8] 1389 	rr	l
    000003F9 CB 3C            [ 8] 1390 	srl	h
